[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform3__d-8
SLURM JOB ID: 36736064
Running on nodes: ncm0625
Number of CPUs: 16
Started at Fri Jul 14 16:48:53 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
9493,64,82354,34,25.27,0.45,8.22,0.0
9494,64,82354,34,25.27,0.45,8.22,0.0
9495,64,82354,34,25.27,0.45,8.22,0.0
9496,64,82354,34,25.27,0.45,8.22,0.0
9497,64,82354,34,25.27,0.45,8.22,0.0
9498,64,82354,34,25.27,0.45,8.22,0.0
9499,64,82354,34,25.27,0.45,8.22,0.0
9500,64,82354,34,25.27,0.45,8.22,0.0
9501,64,82354,34,25.27,0.45,8.22,0.0
9502,64,82354,34,25.27,0.45,8.22,0.0
9503,64,82354,34,25.27,0.45,8.22,0.0
9504,64,82354,34,25.27,0.45,8.22,0.0
9505,64,82354,34,25.27,0.45,8.22,0.0
9506,64,82354,34,25.27,0.45,8.22,0.0
9507,64,82354,34,25.27,0.45,8.22,0.0
9508,64,82354,34,25.27,0.45,8.22,0.0
9509,64,82354,34,25.27,0.45,8.22,0.0
9510,64,82354,34,25.27,0.45,8.22,0.0
9511,64,82354,34,25.27,0.45,8.22,0.0
9512,64,82354,34,25.27,0.45,8.22,0.0
9513,64,82354,34,25.27,0.45,8.22,0.0
9514,64,82354,34,25.27,0.45,8.22,0.0
9515,64,82354,34,25.27,0.45,8.22,0.0
9516,64,82354,34,25.27,0.45,8.22,0.0
9517,64,82354,34,25.27,0.45,8.22,0.0
9518,64,82354,34,25.27,0.45,8.22,0.0
9519,64,82354,34,25.27,0.45,8.22,0.0
9520,64,82354,34,25.27,0.45,8.22,0.0
9521,64,82354,34,25.27,0.45,8.22,0.0
9522,64,82354,34,25.27,0.45,8.22,0.0
9523,64,82354,34,25.27,0.45,8.22,0.0
9524,64,82354,34,25.27,0.45,8.22,0.0
9525,64,82354,34,25.27,0.45,8.22,0.0
9526,64,82354,34,25.27,0.45,8.22,0.0
9527,64,82354,34,25.27,0.45,8.22,0.0
9528,64,82354,34,25.27,0.45,8.22,0.0
9529,64,82354,34,25.27,0.45,8.22,0.0
9530,64,82354,34,25.27,0.45,8.22,0.0
9531,64,82354,34,25.27,0.45,8.22,0.0
9532,64,82354,34,25.27,0.45,8.22,0.0
9533,64,82354,34,25.27,0.45,8.22,0.0
9534,64,82354,34,25.27,0.45,8.22,0.0
9535,64,82354,34,25.27,0.45,8.22,0.0
9536,64,82354,34,25.27,0.45,8.22,0.0
9537,64,82354,34,25.27,0.45,8.22,0.0
9538,64,82354,34,25.27,0.45,8.22,0.0
9539,64,82354,34,25.27,0.45,8.22,0.0
9540,64,82354,34,25.27,0.45,8.22,0.0
9541,64,82354,34,25.27,0.45,8.22,0.0
9542,64,82354,34,25.27,0.45,8.22,0.0
9543,64,82354,34,25.27,0.45,8.22,0.0
9544,64,82354,34,25.27,0.45,8.22,0.0
9545,64,82354,34,25.27,0.45,8.22,0.0
9546,64,82354,34,25.27,0.45,8.22,0.0
9547,64,82354,34,25.27,0.45,8.22,0.0
9548,64,82354,34,25.27,0.45,8.22,0.0
9549,64,82354,34,25.27,0.45,8.22,0.0
9550,64,82354,34,25.27,0.45,8.22,0.0
9551,64,82354,34,25.27,0.45,8.22,0.0
9552,64,82354,34,25.27,0.45,8.22,0.0
9553,64,82354,34,25.27,0.45,8.22,0.0
9554,64,82354,34,25.27,0.45,8.22,0.0
9555,64,82354,34,25.27,0.45,8.22,0.0
9556,64,82354,34,25.27,0.45,8.22,0.0
9557,64,82354,34,25.27,0.45,8.22,0.0
9558,64,82354,34,25.27,0.45,8.22,0.0
9559,64,82354,34,25.27,0.45,8.22,0.0
9560,64,82354,34,25.27,0.45,8.22,0.0
9561,64,82354,34,25.27,0.45,8.22,0.0
9562,64,82354,34,25.27,0.45,8.22,0.0
9563,64,82354,34,25.27,0.45,8.22,0.0
9564,64,82354,34,25.27,0.45,8.22,0.0
9565,64,82354,34,25.27,0.45,8.22,0.0
9566,64,82354,34,25.27,0.45,8.22,0.0
9567,64,82354,34,25.27,0.45,8.22,0.0
9568,64,82354,34,25.27,0.45,8.22,0.0
9569,64,82354,34,25.27,0.45,8.22,0.0
9570,64,82354,34,25.27,0.45,8.22,0.0
9571,64,82354,34,25.27,0.45,8.22,0.0
9572,64,82354,34,25.27,0.45,8.22,0.0
9573,64,82354,34,25.27,0.45,8.22,0.0
9574,64,82354,34,25.27,0.45,8.22,0.0
9575,64,82354,34,25.27,0.45,8.22,0.0
9576,64,82354,34,25.27,0.45,8.22,0.0
9577,64,82354,34,25.27,0.45,8.22,0.0
9578,64,82354,34,25.27,0.45,8.22,0.0
9579,64,82354,34,25.27,0.45,8.22,0.0
9580,64,82354,34,25.27,0.45,8.22,0.0
9581,64,82354,34,25.27,0.45,8.22,0.0
9582,64,82354,34,25.27,0.45,8.22,0.0
9583,64,82354,34,25.27,0.45,8.22,0.0
9584,64,82354,34,25.27,0.45,8.22,0.0
9585,64,82354,34,25.27,0.45,8.22,0.0
9586,64,82354,34,25.27,0.45,8.22,0.0
9587,64,82354,34,25.27,0.45,8.22,0.0
9588,64,82354,34,25.27,0.45,8.22,0.0
9589,64,82354,34,25.27,0.45,8.22,0.0
9590,64,82354,34,25.27,0.45,8.22,0.0
9591,64,82354,34,25.27,0.45,8.22,0.0
9592,64,82354,34,25.27,0.45,8.22,0.0
9593,64,82354,34,25.27,0.45,8.22,0.0
9594,64,82354,34,25.27,0.45,8.22,0.0
9595,64,82354,34,25.27,0.45,8.22,0.0
9596,64,82354,34,25.27,0.45,8.22,0.0
9597,64,82354,34,25.27,0.45,8.22,0.0
9598,64,82354,34,25.27,0.45,8.22,0.0
9599,64,82354,34,25.27,0.45,8.22,0.0
9600,64,82354,34,25.27,0.45,8.22,0.0
9601,64,82354,34,25.27,0.45,8.22,0.0
9602,64,82354,34,25.27,0.45,8.22,0.0
9603,64,82354,34,25.27,0.45,8.22,0.0
9604,64,82354,34,25.27,0.45,8.22,0.0
9605,64,82354,34,25.27,0.45,8.22,0.0
9606,64,82354,34,25.27,0.45,8.22,0.0
9607,64,82354,34,25.27,0.45,8.22,0.0
9608,64,82354,34,25.27,0.45,8.22,0.0
9609,64,82354,34,25.27,0.45,8.22,0.0
9610,64,82354,34,25.27,0.45,8.22,0.0
9611,64,82354,34,25.27,0.45,8.22,0.0
9612,64,82354,34,25.27,0.45,8.22,0.0
9613,64,82354,34,25.27,0.45,8.22,0.0
9614,64,82354,34,25.27,0.45,8.22,0.0
9615,64,82354,34,25.27,0.45,8.22,0.0
9616,64,82354,34,25.27,0.45,8.22,0.0
9617,64,82354,34,25.27,0.45,8.22,0.0
9618,64,82354,34,25.27,0.45,8.22,0.0
9619,64,82354,34,25.27,0.45,8.22,0.0
9620,64,82354,34,25.27,0.45,8.22,0.0
9621,64,82354,34,25.27,0.45,8.22,0.0
9622,64,82354,34,25.27,0.45,8.22,0.0
9623,64,82354,34,25.27,0.45,8.22,0.0
9624,64,82354,34,25.27,0.45,8.22,0.0
9625,64,82354,34,25.27,0.45,8.22,0.0
9626,64,82354,34,25.27,0.45,8.22,0.0
9627,64,82354,34,25.27,0.45,8.23,0.0
9628,64,82354,34,25.27,0.45,8.23,0.0
9629,64,82354,34,25.27,0.45,8.23,0.0
9630,64,82354,34,25.27,0.45,8.23,0.0
9631,64,82354,34,25.27,0.45,8.23,0.0
9632,64,82354,34,25.27,0.45,8.23,0.0
9633,64,82354,34,25.27,0.45,8.23,0.0
9634,64,82354,34,25.27,0.45,8.23,0.0
9635,64,82354,34,25.27,0.45,8.23,0.0
9636,64,82354,34,25.27,0.45,8.23,0.0
9637,64,82354,34,25.27,0.45,8.23,0.0
9638,64,82354,34,25.27,0.45,8.23,0.0
9639,64,82354,34,25.27,0.45,8.23,0.0
9640,64,82354,34,25.27,0.45,8.23,0.0
9641,64,82354,34,25.27,0.45,8.23,0.0
9642,64,82354,34,25.27,0.45,8.23,0.0
9643,64,82354,34,25.27,0.45,8.23,0.0
9644,64,82354,34,25.27,0.45,8.23,0.0
9645,64,82354,34,25.27,0.45,8.23,0.0
9646,64,82354,34,25.27,0.45,8.23,0.0
9647,64,82354,34,25.27,0.45,8.23,0.0
9648,64,82354,34,25.27,0.45,8.23,0.0
9649,64,82354,34,25.27,0.45,8.23,0.0
9650,64,82354,34,25.27,0.45,8.23,0.0
9651,64,82354,34,25.27,0.45,8.23,0.0
9652,64,82354,34,25.27,0.45,8.23,0.0
9653,64,82354,34,25.27,0.45,8.23,0.0
9654,64,82354,34,25.27,0.45,8.23,0.0
9655,64,82354,34,25.27,0.45,8.23,0.0
9656,64,82354,34,25.27,0.45,8.23,0.0
9657,64,82354,34,25.27,0.45,8.23,0.0
9658,64,82354,34,25.27,0.45,8.23,0.0
9659,64,82354,34,25.27,0.45,8.23,0.0
9660,64,82354,34,25.27,0.45,8.23,0.0
9661,64,82354,34,25.27,0.45,8.23,0.0
9662,64,82354,34,25.27,0.45,8.23,0.0
9663,64,82354,34,25.27,0.45,8.23,0.0
9664,64,82354,34,25.27,0.45,8.23,0.0
9665,64,82354,34,25.27,0.45,8.23,0.0
9666,64,82354,34,25.27,0.45,8.23,0.0
9667,64,82354,34,25.27,0.45,8.23,0.0
9668,64,82354,34,25.27,0.45,8.23,0.0
9669,64,82354,34,25.27,0.45,8.23,0.0
9670,64,82354,34,25.27,0.45,8.23,0.0
9671,64,82354,34,25.27,0.45,8.23,0.0
9672,64,82354,34,25.27,0.45,8.23,0.0
9673,64,82354,34,25.27,0.45,8.23,0.0
9674,64,82354,34,25.27,0.45,8.23,0.0
9675,64,82354,34,25.27,0.45,8.23,0.0
9676,64,82354,34,25.27,0.45,8.23,0.0
9677,64,82354,34,25.27,0.45,8.23,0.0
9678,64,82354,34,25.27,0.45,8.23,0.0
9679,64,82354,34,25.27,0.45,8.23,0.0
9680,64,82354,34,25.27,0.45,8.23,0.0
9681,64,82354,34,25.27,0.45,8.23,0.0
9682,64,82354,34,25.27,0.45,8.23,0.0
9683,64,82354,34,25.27,0.45,8.23,0.0
9684,64,82354,34,25.27,0.45,8.23,0.0
9685,64,82354,34,25.27,0.45,8.23,0.0
9686,64,82354,34,25.27,0.45,8.23,0.0
9687,64,82354,34,25.27,0.45,8.23,0.0
9688,64,82354,34,25.27,0.45,8.23,0.0
9689,64,82354,34,25.27,0.45,8.23,0.0
9690,64,82354,34,25.27,0.45,8.23,0.0
9691,64,82354,34,25.27,0.45,8.23,0.0
9692,64,82354,34,25.27,0.45,8.23,0.0
9693,64,82354,34,25.27,0.45,8.23,0.0
9694,64,82354,34,25.27,0.45,8.23,0.0
9695,64,82354,34,25.27,0.45,8.23,0.0
9696,64,82354,34,25.27,0.45,8.23,0.0
9697,64,82354,34,25.27,0.45,8.23,0.0
9698,64,82354,34,25.27,0.45,8.23,0.0
9699,64,82354,34,25.27,0.45,8.23,0.0
9700,64,82354,34,25.27,0.45,8.23,0.0
9701,64,82354,34,25.27,0.45,8.23,0.0
9702,64,82354,34,25.27,0.45,8.23,0.0
9703,64,82354,34,25.27,0.45,8.23,0.0
9704,64,82354,34,25.27,0.45,8.23,0.0
9705,64,82354,34,25.27,0.45,8.23,0.0
9706,64,82354,34,25.27,0.45,8.23,0.0
9707,64,82354,34,25.27,0.45,8.23,0.0
9708,64,82354,34,25.27,0.45,8.23,0.0
9709,64,82354,34,25.27,0.45,8.23,0.0
9710,64,82354,34,25.27,0.45,8.23,0.0
9711,64,82354,34,25.27,0.45,8.23,0.0
9712,64,82354,34,25.27,0.45,8.23,0.0
9713,64,82354,34,25.27,0.45,8.23,0.0
9714,64,82360,34,25.26,0.44,8.23,0.0
9715,64,82360,34,25.26,0.44,8.23,0.0
9716,64,82360,34,25.26,0.44,8.23,0.0
9717,64,82360,34,25.26,0.44,8.23,0.0
9718,64,82360,34,25.26,0.44,8.23,0.0
9719,64,82360,34,25.26,0.44,8.23,0.0
9720,64,82364,34,25.25,0.46,8.23,0.0
9721,64,82364,34,25.25,0.46,8.23,0.0
9722,64,82364,34,25.25,0.46,8.23,0.0
9723,64,82364,34,25.25,0.46,8.23,0.0
9724,64,82364,34,25.25,0.46,8.23,0.0
9725,64,82364,34,25.25,0.46,8.23,0.0
9726,64,82364,34,25.25,0.46,8.23,0.0
9727,64,82364,34,25.25,0.46,8.23,0.0
9728,64,82364,34,25.25,0.46,8.23,0.0
9729,64,82364,34,25.25,0.46,8.23,0.0
9730,64,82364,34,25.25,0.46,8.23,0.0
9731,64,82364,34,25.25,0.46,8.23,0.0
9732,64,82364,34,25.25,0.46,8.23,0.0
9733,64,82364,34,25.25,0.46,8.23,0.0
9734,64,82364,34,25.25,0.46,8.23,0.0
9735,64,82364,34,25.25,0.46,8.23,0.0
9736,64,82364,34,25.25,0.46,8.23,0.0
9737,64,82364,34,25.25,0.46,8.23,0.0
9738,64,82364,34,25.25,0.46,8.23,0.0
9739,64,82364,34,25.25,0.46,8.23,0.0
9740,64,82364,34,25.25,0.46,8.23,0.0
9741,64,82364,34,25.25,0.46,8.23,0.0
9742,64,82364,34,25.25,0.46,8.23,0.0
9743,64,82364,34,25.25,0.46,8.23,0.0
9744,64,82364,34,25.25,0.46,8.23,0.0
9745,64,82364,34,25.25,0.46,8.23,0.0
9746,64,82364,34,25.25,0.46,8.23,0.0
9747,64,82364,34,25.25,0.46,8.23,0.0
9748,64,82364,34,25.25,0.46,8.23,0.0
9749,64,82364,34,25.25,0.46,8.23,0.0
9750,64,82364,34,25.25,0.46,8.23,0.0
9751,64,82364,34,25.25,0.46,8.23,0.0
9752,64,82364,34,25.25,0.46,8.23,0.0
9753,64,82364,34,25.25,0.46,8.23,0.0
9754,64,82364,34,25.25,0.46,8.23,0.0
9755,64,82364,34,25.25,0.46,8.23,0.0
9756,64,82364,34,25.25,0.46,8.23,0.0
9757,64,82364,34,25.25,0.46,8.23,0.0
9758,64,82364,34,25.25,0.46,8.23,0.0
9759,64,82364,34,25.25,0.46,8.23,0.0
9760,64,82364,34,25.25,0.46,8.23,0.0
9761,64,82364,34,25.25,0.46,8.23,0.0
9762,64,82364,34,25.25,0.46,8.23,0.0
9763,64,82364,34,25.25,0.46,8.23,0.0
9764,64,82364,34,25.25,0.46,8.23,0.0
9765,64,82364,34,25.25,0.46,8.23,0.0
9766,64,82364,34,25.25,0.46,8.23,0.0
9767,64,82364,34,25.25,0.46,8.23,0.0
9768,64,82364,34,25.25,0.46,8.23,0.0
9769,64,82364,34,25.25,0.46,8.23,0.0
9770,64,82364,34,25.25,0.46,8.23,0.0
9771,64,82364,34,25.25,0.46,8.23,0.0
9772,64,82364,34,25.25,0.46,8.23,0.0
9773,64,82364,34,25.25,0.46,8.23,0.0
9774,64,82364,34,25.25,0.46,8.23,0.0
9775,64,82364,34,25.25,0.46,8.23,0.0
9776,64,82364,34,25.25,0.46,8.23,0.0
9777,64,82364,34,25.25,0.46,8.23,0.0
9778,64,82364,34,25.25,0.46,8.23,0.0
9779,64,82364,34,25.25,0.46,8.23,0.0
9780,64,82364,34,25.25,0.46,8.23,0.0
9781,64,82364,34,25.25,0.46,8.23,0.0
9782,64,82364,34,25.25,0.46,8.23,0.0
9783,64,82364,34,25.25,0.46,8.23,0.0
9784,64,82364,34,25.25,0.46,8.23,0.0
9785,64,82364,34,25.25,0.46,8.23,0.0
9786,64,82364,34,25.25,0.46,8.23,0.0
9787,64,82364,34,25.25,0.46,8.23,0.0
9788,64,82364,34,25.25,0.46,8.23,0.0
9789,64,82364,34,25.25,0.46,8.23,0.0
9790,64,82364,34,25.25,0.46,8.23,0.0
9791,64,82364,34,25.25,0.46,8.23,0.0
9792,64,82364,34,25.25,0.46,8.23,0.0
9793,64,82364,34,25.25,0.46,8.23,0.0
9794,64,82364,34,25.25,0.46,8.23,0.0
9795,64,82364,34,25.25,0.46,8.23,0.0
9796,64,82384,34,25.25,0.46,8.23,0.0
9797,64,82384,34,25.25,0.46,8.23,0.0
9798,64,82384,34,25.25,0.46,8.23,0.0
9799,64,82384,34,25.25,0.46,8.23,0.0
9800,64,82384,34,25.25,0.46,8.23,0.0
9801,64,82384,34,25.25,0.46,8.23,0.0
9802,64,82384,34,25.25,0.46,8.23,0.0
9803,64,82384,34,25.25,0.46,8.23,0.0
9804,64,82384,34,25.25,0.46,8.23,0.0
9805,64,82384,34,25.25,0.46,8.23,0.0
9806,64,82384,34,25.25,0.46,8.23,0.0
9807,64,82384,34,25.25,0.46,8.23,0.0
9808,64,82384,34,25.25,0.46,8.23,0.0
9809,64,82384,34,25.25,0.46,8.23,0.0
9810,64,82384,34,25.25,0.46,8.23,0.0
9811,64,82384,34,25.25,0.46,8.23,0.0
9812,64,82384,34,25.25,0.46,8.23,0.0
9813,64,82384,34,25.25,0.46,8.23,0.0
9814,64,82384,34,25.25,0.46,8.23,0.0
9815,64,82384,34,25.25,0.46,8.23,0.0
9816,64,82384,34,25.25,0.46,8.23,0.0
9817,64,82384,34,25.25,0.46,8.23,0.0
9818,64,82384,34,25.25,0.46,8.23,0.0
9819,64,82384,34,25.25,0.46,8.23,0.0
9820,64,82384,34,25.25,0.46,8.23,0.0
9821,64,82384,34,25.25,0.46,8.23,0.0
9822,64,82384,34,25.25,0.46,8.23,0.0
9823,64,82384,34,25.25,0.46,8.23,0.0
9824,64,82384,34,25.25,0.46,8.23,0.0
9825,64,82384,34,25.25,0.46,8.23,0.0
9826,64,82384,34,25.25,0.46,8.23,0.0
9827,64,82384,34,25.25,0.46,8.23,0.0
9828,64,82404,34,25.25,0.46,8.22,0.0
9829,64,82404,34,25.25,0.46,8.22,0.0
9830,64,82404,34,25.25,0.46,8.22,0.0
9831,64,82404,34,25.25,0.46,8.22,0.0
9832,64,82404,34,25.25,0.46,8.22,0.0
9833,64,82404,34,25.25,0.46,8.22,0.0
9834,64,82404,34,25.25,0.46,8.22,0.0
9835,64,82404,34,25.25,0.46,8.22,0.0
9836,64,82404,34,25.25,0.46,8.22,0.0
9837,64,82404,34,25.25,0.46,8.22,0.0
9838,64,82404,34,25.25,0.46,8.22,0.0
9839,64,82404,34,25.25,0.46,8.22,0.0
9840,64,82404,34,25.25,0.46,8.22,0.0
9841,64,82404,34,25.25,0.46,8.22,0.0
9842,64,82404,34,25.25,0.46,8.22,0.0
9843,64,82404,34,25.25,0.46,8.22,0.0
9844,64,82404,34,25.25,0.46,8.22,0.0
9845,64,82404,34,25.25,0.46,8.22,0.0
9846,64,82404,34,25.25,0.46,8.22,0.0
9847,64,82404,34,25.25,0.46,8.22,0.0
9848,64,82404,34,25.25,0.46,8.22,0.0
9849,64,82404,34,25.25,0.46,8.22,0.0
9850,64,82404,34,25.25,0.46,8.22,0.0
9851,64,82404,34,25.25,0.46,8.22,0.0
9852,64,82404,34,25.25,0.46,8.22,0.0
9853,64,82436,34,25.25,0.45,8.22,0.0
9854,64,82436,34,25.25,0.45,8.22,0.0
9855,64,82436,34,25.25,0.45,8.22,0.0
9856,64,82436,34,25.25,0.45,8.22,0.0
9857,64,82436,34,25.25,0.45,8.22,0.0
9858,64,82436,34,25.25,0.45,8.22,0.0
9859,64,82436,34,25.25,0.45,8.22,0.0
9860,64,82436,34,25.25,0.45,8.22,0.0
9861,64,82436,34,25.25,0.45,8.22,0.0
9862,64,82436,34,25.25,0.45,8.22,0.0
9863,64,82436,34,25.25,0.45,8.22,0.0
9864,64,82436,34,25.25,0.45,8.22,0.0
9865,64,82436,34,25.25,0.45,8.22,0.0
9866,64,82436,34,25.25,0.45,8.22,0.0
9867,64,82440,34,25.25,0.44,8.22,0.0
9868,64,82440,34,25.25,0.44,8.22,0.0
9869,64,82440,34,25.25,0.44,8.22,0.0
9870,64,82440,34,25.25,0.44,8.22,0.0
9871,64,82440,34,25.25,0.44,8.22,0.0
9872,64,82440,34,25.25,0.44,8.22,0.0
9873,64,82440,34,25.25,0.44,8.22,0.0
9874,64,82440,34,25.25,0.44,8.22,0.0
9875,64,82440,34,25.25,0.44,8.22,0.0
9876,64,82440,34,25.25,0.44,8.22,0.0
9877,64,82440,34,25.25,0.44,8.22,0.0
9878,64,82440,34,25.25,0.44,8.22,0.0
9879,64,82440,34,25.25,0.44,8.22,0.0
9880,64,82440,34,25.25,0.44,8.22,0.0
9881,64,82440,34,25.25,0.44,8.22,0.0
9882,64,82440,34,25.25,0.44,8.22,0.0
9883,64,82440,34,25.25,0.44,8.22,0.0
9884,64,82440,34,25.25,0.44,8.22,0.0
9885,64,82440,34,25.25,0.44,8.22,0.0
9886,64,82440,34,25.25,0.44,8.22,0.0
9887,64,82440,34,25.25,0.44,8.22,0.0
9888,64,82440,34,25.25,0.44,8.22,0.0
9889,64,82440,34,25.25,0.44,8.22,0.0
9890,64,82440,34,25.25,0.44,8.22,0.0
9891,64,82440,34,25.25,0.44,8.22,0.0
9892,64,82440,34,25.25,0.44,8.22,0.0
9893,64,82440,34,25.25,0.44,8.22,0.0
9894,64,82440,34,25.25,0.44,8.22,0.0
9895,64,82440,34,25.25,0.44,8.22,0.0
9896,64,82440,34,25.25,0.44,8.22,0.0
9897,64,82440,34,25.25,0.44,8.22,0.0
9898,64,82440,34,25.25,0.44,8.22,0.0
9899,64,82440,34,25.25,0.44,8.22,0.0
9900,64,82440,34,25.25,0.44,8.22,0.0
9901,64,82440,34,25.25,0.44,8.22,0.0
9902,64,82440,34,25.25,0.44,8.22,0.0
9903,64,82440,34,25.25,0.44,8.22,0.0
9904,64,82440,34,25.25,0.44,8.22,0.0
9905,64,82440,34,25.25,0.44,8.22,0.0
9906,64,82440,34,25.25,0.44,8.22,0.0
9907,64,82440,34,25.25,0.44,8.22,0.0
9908,64,82440,34,25.25,0.44,8.22,0.0
9909,64,82440,34,25.25,0.44,8.22,0.0
9910,64,82440,34,25.25,0.44,8.22,0.0
9911,64,82440,34,25.25,0.44,8.22,0.0
9912,64,82440,34,25.25,0.44,8.22,0.0
9913,64,82440,34,25.25,0.44,8.22,0.0
9914,64,82440,34,25.25,0.44,8.22,0.0
9915,64,82440,34,25.25,0.44,8.22,0.0
9916,64,82440,34,25.25,0.44,8.22,0.0
9917,64,82440,34,25.25,0.44,8.22,0.0
9918,64,82440,34,25.25,0.44,8.22,0.0
9919,64,82440,34,25.25,0.44,8.22,0.0
9920,64,82440,34,25.25,0.44,8.22,0.0
9921,64,82440,34,25.25,0.44,8.22,0.0
9922,64,82440,34,25.25,0.44,8.22,0.0
9923,64,82440,34,25.25,0.44,8.22,0.0
9924,64,82440,34,25.25,0.44,8.22,0.0
9925,64,82440,34,25.25,0.44,8.22,0.0
9926,64,82440,34,25.25,0.44,8.22,0.0
9927,64,82440,34,25.25,0.44,8.22,0.0
9928,64,82440,34,25.25,0.44,8.22,0.0
9929,64,82440,34,25.25,0.44,8.22,0.0
9930,64,82440,34,25.25,0.44,8.22,0.0
9931,64,82440,34,25.25,0.44,8.22,0.0
9932,64,82440,34,25.25,0.44,8.22,0.0
9933,64,82440,34,25.25,0.44,8.22,0.0
9934,64,82476,34,25.24,0.44,8.22,0.0
9935,64,82476,34,25.24,0.44,8.22,0.0
9936,64,82476,34,25.24,0.44,8.22,0.0
9937,64,82476,34,25.24,0.44,8.22,0.0
9938,64,82476,34,25.24,0.44,8.22,0.0
9939,64,82476,34,25.24,0.44,8.22,0.0
9940,64,82476,34,25.24,0.44,8.22,0.0
9941,64,82476,34,25.24,0.44,8.22,0.0
9942,64,82476,34,25.24,0.44,8.22,0.0
9943,64,82476,34,25.24,0.44,8.22,0.0
9944,64,82476,34,25.24,0.44,8.22,0.0
9945,64,82476,34,25.24,0.44,8.22,0.0
9946,64,82476,34,25.24,0.44,8.22,0.0
9947,64,82476,34,25.24,0.44,8.22,0.0
9948,64,82476,34,25.24,0.44,8.22,0.0
9949,64,82476,34,25.24,0.44,8.22,0.0
9950,64,82476,34,25.24,0.44,8.22,0.0
9951,64,82476,34,25.24,0.44,8.22,0.0
9952,64,82476,34,25.24,0.44,8.22,0.0
9953,64,82476,34,25.24,0.44,8.22,0.0
9954,64,82476,34,25.24,0.44,8.22,0.0
9955,64,82476,34,25.24,0.44,8.22,0.0
9956,64,82476,34,25.24,0.44,8.22,0.0
9957,64,82476,34,25.24,0.44,8.22,0.0
9958,64,82476,34,25.24,0.44,8.22,0.0
9959,64,82476,34,25.24,0.44,8.22,0.0
9960,64,82476,34,25.24,0.44,8.22,0.0
9961,64,82476,34,25.24,0.44,8.22,0.0
9962,64,82476,34,25.24,0.44,8.22,0.0
9963,64,82476,34,25.24,0.44,8.22,0.0
9964,64,82476,34,25.24,0.44,8.22,0.0
9965,64,82476,34,25.24,0.44,8.22,0.0
9966,64,82476,34,25.24,0.44,8.22,0.0
9967,64,82476,34,25.24,0.44,8.22,0.0
9968,64,82476,34,25.24,0.44,8.22,0.0
9969,64,82476,34,25.24,0.44,8.22,0.0
9970,64,82476,34,25.24,0.44,8.22,0.0
9971,64,82476,34,25.24,0.44,8.22,0.0
9972,64,82476,34,25.24,0.44,8.22,0.0
9973,64,82476,34,25.24,0.44,8.22,0.0
9974,64,82476,34,25.24,0.44,8.22,0.0
9975,64,82476,34,25.24,0.44,8.22,0.0
9976,64,82476,34,25.24,0.44,8.22,0.0
9977,64,82476,34,25.24,0.44,8.22,0.0
