[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
407,32,35526,59920.0,52.06,1.11,4.37,0.03
408,32,35526,59920.0,52.06,1.11,4.37,0.03
409,32,35542,59920.0,52.05,1.11,4.37,0.03
410,32,35542,59920.0,52.05,1.11,4.37,0.03
411,32,35542,59920.0,52.05,1.11,4.37,0.03
412,32,35542,59920.0,52.05,1.11,4.37,0.03
413,32,35542,59920.0,52.05,1.11,4.37,0.03
414,32,35562,59920.0,52.17,1.18,4.36,0.03
415,32,35578,59920.0,52.16,1.19,4.37,0.03
416,32,35578,59920.0,52.16,1.19,4.37,0.03
417,32,35578,59920.0,52.16,1.19,4.37,0.03
418,32,35578,59920.0,52.16,1.19,4.37,0.03
419,32,35578,59920.0,52.16,1.19,4.37,0.03
420,32,35578,59920.0,52.16,1.19,4.37,0.03
421,32,35620,59920.0,52.11,1.2,4.37,0.03
422,32,35620,59920.0,52.11,1.2,4.37,0.03
423,32,35664,59920.0,52.02,1.17,4.37,0.03
424,32,35664,59920.0,52.02,1.17,4.37,0.03
425,32,35664,59920.0,52.02,1.17,4.37,0.03
426,32,35664,59920.0,52.02,1.17,4.37,0.03
427,32,35664,59920.0,52.02,1.17,4.37,0.03
428,32,35708,59920.0,52.0,1.18,4.37,0.03
429,32,35728,59920.0,51.99,1.17,4.37,0.03
430,32,35728,59920.0,51.99,1.17,4.37,0.03
431,32,35788,59920.0,51.9,1.15,4.37,0.03
432,32,35792,59920.0,51.9,1.14,4.37,0.03
433,32,35792,59920.0,51.9,1.14,4.37,0.03
434,32,35792,59920.0,51.9,1.14,4.37,0.03
435,32,35884,59920.0,51.79,1.15,4.36,0.03
436,32,35904,58855.0,51.59,1.11,4.37,0.03
437,32,35904,58855.0,51.59,1.11,4.37,0.03
438,32,35928,58855.0,51.58,1.1,4.37,0.03
439,32,35928,58855.0,51.58,1.1,4.37,0.03
440,32,35928,58855.0,51.58,1.1,4.37,0.03
441,32,35986,58855.0,51.52,1.08,4.36,0.03
442,32,36028,58855.0,51.4,1.03,4.37,0.03
443,32,36028,58855.0,51.4,1.03,4.37,0.03
444,32,36062,57828.0,51.35,1.07,4.37,0.03
445,32,36062,57828.0,51.35,1.07,4.37,0.03
446,32,36062,57828.0,51.35,1.07,4.37,0.03
447,32,36062,57828.0,51.35,1.07,4.37,0.03
448,32,36080,57828.0,51.38,1.08,4.37,0.03
449,32,36084,57828.0,51.37,1.09,4.37,0.03
450,32,36084,57828.0,51.37,1.09,4.37,0.03
451,32,36136,57828.0,51.35,1.09,4.37,0.03
452,32,36174,57828.0,51.3,1.07,4.36,0.03
453,32,36178,57828.0,51.3,1.07,4.36,0.03
454,32,36210,57828.0,51.28,1.09,4.36,0.03
455,32,36210,57828.0,51.28,1.09,4.36,0.03
456,32,36210,57828.0,51.28,1.09,4.36,0.03
457,32,36210,57828.0,51.28,1.09,4.36,0.03
458,32,36290,57828.0,51.24,1.11,4.36,0.03
459,32,36290,57828.0,51.24,1.11,4.36,0.03
460,32,36290,57828.0,51.24,1.11,4.36,0.03
461,32,36336,56972.0,51.12,1.18,4.36,0.03
462,32,36344,56972.0,51.12,1.17,4.36,0.03
463,32,36374,56972.0,51.2,1.15,4.36,0.03
464,32,36374,56972.0,51.2,1.15,4.36,0.03
465,32,36398,56972.0,51.25,1.18,4.36,0.03
466,32,36470,56972.0,51.15,1.16,4.36,0.03
467,32,36470,56972.0,51.15,1.16,4.36,0.03
468,32,36498,56972.0,51.01,1.07,4.35,0.03
469,32,36514,56972.0,51.0,1.07,4.35,0.03
470,32,36514,56972.0,51.0,1.07,4.35,0.03
471,32,36530,56972.0,51.06,1.1,4.35,0.03
472,32,36530,56972.0,51.06,1.1,4.35,0.03
473,32,36530,56972.0,51.12,1.15,4.35,0.03
474,32,36530,56972.0,51.12,1.15,4.35,0.03
475,32,36530,56972.0,51.12,1.15,4.35,0.03
476,32,36530,56972.0,51.12,1.15,4.35,0.03
477,32,36584,56972.0,51.06,1.03,4.34,0.03
478,32,36584,56972.0,51.06,1.03,4.34,0.03
479,32,36584,56972.0,51.06,1.03,4.34,0.03
480,32,36596,56972.0,51.05,1.02,4.34,0.03
481,32,36638,56972.0,51.06,1.05,4.34,0.03
482,32,36638,56972.0,51.06,1.05,4.34,0.03
483,32,36638,56972.0,51.06,1.05,4.34,0.03
484,32,36638,56972.0,51.06,1.05,4.34,0.03
485,32,36644,56972.0,51.09,1.06,4.34,0.03
486,32,36658,56972.0,51.05,1.08,4.34,0.03
487,32,36732,56972.0,51.11,1.13,4.34,0.03
488,32,36732,56972.0,51.11,1.13,4.34,0.03
489,32,36732,56972.0,51.11,1.13,4.34,0.03
490,32,36732,56972.0,51.11,1.13,4.34,0.03
491,32,36732,56972.0,51.11,1.13,4.34,0.03
492,32,36758,56972.0,51.07,1.11,4.34,0.03
493,32,36758,56972.0,51.07,1.11,4.34,0.03
494,32,36758,56972.0,51.07,1.11,4.34,0.03
495,32,36780,56972.0,51.02,1.11,4.34,0.03
496,32,36798,56972.0,50.98,1.08,4.34,0.03
497,32,36812,56972.0,51.01,1.11,4.34,0.03
498,32,36854,56972.0,50.89,1.07,4.34,0.03
499,32,36854,56972.0,50.89,1.07,4.34,0.03
500,32,36854,56972.0,50.89,1.07,4.34,0.03
501,32,36854,56972.0,50.89,1.07,4.34,0.03
502,32,36888,56972.0,50.84,1.06,4.34,0.03
503,32,36900,58516.0,50.84,1.08,4.34,0.03
504,32,36944,58516.0,50.88,1.08,4.34,0.03
505,32,36944,58516.0,50.88,1.08,4.34,0.03
506,32,36944,58516.0,50.88,1.08,4.34,0.03
507,32,36966,58516.0,50.77,1.05,4.34,0.03
508,32,36966,58516.0,50.77,1.05,4.34,0.03
509,32,36994,58516.0,50.7,1.03,4.35,0.03
510,32,36994,58516.0,50.7,1.03,4.35,0.03
511,32,36994,58516.0,50.7,1.03,4.35,0.03
512,32,37014,58516.0,50.69,1.05,4.34,0.03
513,32,37014,58516.0,50.69,1.05,4.34,0.03
514,32,37014,58516.0,50.69,1.05,4.34,0.03
515,32,37096,58516.0,50.55,1.08,4.35,0.03
516,32,37116,58516.0,50.6,1.13,4.34,0.03
517,32,37154,58516.0,50.55,1.11,4.34,0.03
518,32,37178,58516.0,50.42,0.96,4.34,0.03
519,32,37178,58516.0,50.42,0.96,4.34,0.03
520,32,37178,58516.0,50.42,0.96,4.34,0.03
521,32,37280,58516.0,50.33,0.99,4.34,0.03
522,32,37380,58516.0,50.28,1.0,4.34,0.03
523,32,37398,58516.0,50.24,0.99,4.34,0.03
524,32,37398,58516.0,50.24,0.99,4.34,0.03
525,32,37398,58516.0,50.24,0.99,4.34,0.03
526,32,37398,58516.0,50.24,0.99,4.34,0.03
527,32,37398,58516.0,50.24,0.99,4.34,0.03
528,32,37398,58516.0,50.24,0.99,4.34,0.03
529,32,37400,58516.0,50.4,1.09,4.33,0.03
530,32,37400,58516.0,50.4,1.09,4.33,0.03
531,32,37400,58516.0,50.4,1.09,4.33,0.03
532,32,37422,58516.0,50.36,1.09,4.33,0.03
533,32,37422,58516.0,50.36,1.09,4.33,0.03
534,32,37428,58516.0,50.32,1.1,4.33,0.03
535,32,37428,58516.0,50.32,1.12,4.33,0.03
536,32,37428,58516.0,50.32,1.12,4.33,0.03
537,32,37448,58516.0,50.31,1.1,4.33,0.03
538,32,37532,58516.0,50.21,1.14,4.33,0.03
539,32,37532,58516.0,50.21,1.14,4.33,0.03
540,32,37532,58516.0,50.21,1.14,4.33,0.03
541,32,37532,58516.0,50.21,1.14,4.33,0.03
542,32,37550,58516.0,50.17,1.16,4.33,0.03
543,32,37562,58516.0,50.1,1.14,4.34,0.03
544,32,37562,58516.0,50.1,1.14,4.34,0.03
545,32,37562,58516.0,50.1,1.14,4.34,0.03
546,32,37562,58516.0,50.1,1.14,4.34,0.03
547,32,37562,58516.0,50.1,1.14,4.34,0.03
548,32,37590,58516.0,50.08,1.17,4.34,0.03
549,32,37598,58516.0,50.08,1.19,4.34,0.03
550,32,37598,58516.0,50.08,1.19,4.34,0.03
551,32,37626,58516.0,50.07,1.22,4.34,0.03
552,32,37638,58516.0,50.06,1.21,4.34,0.03
553,32,37676,58516.0,50.07,1.23,4.33,0.03
554,32,37676,58516.0,50.07,1.23,4.33,0.03
555,32,37676,58516.0,50.07,1.23,4.33,0.03
556,32,37676,58516.0,50.07,1.23,4.33,0.03
557,32,37678,58516.0,49.92,1.07,4.34,0.03
558,32,37678,58516.0,49.92,1.07,4.34,0.03
559,32,37678,58516.0,49.92,1.07,4.34,0.03
560,32,37724,58516.0,49.86,1.08,4.34,0.03
561,32,37724,58516.0,49.86,1.08,4.34,0.03
562,32,37746,58516.0,49.82,1.11,4.34,0.03
563,32,37746,58516.0,49.82,1.11,4.34,0.03
564,32,37762,58516.0,49.81,1.13,4.34,0.03
565,32,37762,58516.0,49.81,1.13,4.34,0.03
566,32,37762,58516.0,49.81,1.13,4.34,0.03
567,32,37762,58516.0,49.81,1.13,4.34,0.03
568,32,37768,58516.0,49.78,1.1,4.34,0.03
569,32,37768,58516.0,49.78,1.1,4.34,0.03
570,32,37768,58516.0,49.78,1.1,4.34,0.03
571,32,37768,58516.0,49.78,1.1,4.34,0.03
572,32,37768,58516.0,49.78,1.1,4.34,0.03
573,32,37768,58516.0,49.78,1.1,4.34,0.03
574,32,37768,58516.0,49.78,1.1,4.34,0.03
575,32,37806,58516.0,49.73,1.08,4.34,0.03
576,32,37854,58516.0,49.7,1.1,4.34,0.03
577,32,37854,58516.0,49.7,1.1,4.34,0.03
578,32,37896,58516.0,49.65,1.09,4.34,0.03
579,32,37896,58516.0,49.65,1.09,4.34,0.03
580,32,37896,58516.0,49.84,1.21,4.33,0.03
581,32,37938,58516.0,49.78,1.18,4.33,0.03
582,32,37938,58516.0,49.78,1.18,4.33,0.03
583,32,37938,58516.0,49.78,1.18,4.33,0.03
584,32,37938,58516.0,49.78,1.18,4.33,0.03
585,32,37956,58516.0,49.74,1.19,4.33,0.03
586,32,37956,58516.0,49.74,1.19,4.33,0.03
587,32,37956,58516.0,49.74,1.19,4.33,0.03
588,32,37956,58516.0,49.74,1.19,4.33,0.03
589,32,37972,58516.0,49.74,1.18,4.33,0.03
590,32,37980,58516.0,49.73,1.18,4.33,0.03
591,32,37984,58516.0,49.73,1.17,4.33,0.03
592,32,37984,58516.0,49.73,1.17,4.33,0.03
593,32,38058,58516.0,49.66,1.14,4.33,0.03
594,32,38058,58516.0,49.66,1.14,4.33,0.03
595,32,38058,58516.0,49.66,1.14,4.33,0.03
596,32,38058,58516.0,49.66,1.14,4.33,0.03
597,32,38058,58516.0,49.66,1.14,4.33,0.03
598,32,38058,58516.0,49.66,1.14,4.33,0.03
599,32,38088,58516.0,49.61,1.15,4.33,0.03
600,32,38088,58516.0,49.61,1.15,4.33,0.03
601,32,38088,58516.0,49.61,1.15,4.33,0.03
602,32,38088,58516.0,49.61,1.15,4.33,0.03
603,32,38136,58516.0,49.4,1.02,4.34,0.03
604,32,38136,58516.0,49.4,1.02,4.34,0.03
605,32,38146,58516.0,49.49,1.08,4.34,0.03
606,32,38146,58516.0,49.49,1.08,4.34,0.03
607,32,38176,58516.0,49.45,1.09,4.34,0.03
608,32,38202,58516.0,49.4,1.08,4.34,0.03
609,32,38202,58516.0,49.4,1.08,4.34,0.03
610,32,38202,58516.0,49.4,1.08,4.34,0.03
611,32,38234,58516.0,49.32,1.04,4.34,0.03
612,32,38238,58516.0,49.32,1.05,4.34,0.03
613,32,38238,58516.0,49.32,1.05,4.34,0.03
614,32,38248,58516.0,49.35,1.03,4.34,0.03
615,32,38248,58516.0,49.35,1.03,4.34,0.03
616,32,38328,58516.0,49.18,0.93,4.34,0.03
617,32,38388,58516.0,49.09,0.99,4.35,0.03
618,32,38410,58516.0,49.05,0.95,4.35,0.03
619,32,38410,58516.0,49.05,0.95,4.35,0.03
620,32,38416,58516.0,49.14,0.94,4.34,0.03
621,32,38462,58516.0,49.08,0.9,4.34,0.03
622,32,38462,58516.0,49.08,0.9,4.34,0.03
623,32,38462,58516.0,49.08,0.9,4.34,0.03
624,32,38504,58516.0,49.03,0.95,4.34,0.03
625,32,38504,58516.0,49.03,0.95,4.34,0.03
626,32,38504,58516.0,49.03,0.95,4.34,0.03
627,32,38528,58516.0,49.02,0.97,4.34,0.03
628,32,38560,58516.0,49.0,0.97,4.34,0.03
629,32,38560,58516.0,49.0,0.97,4.34,0.03
630,32,38560,58516.0,49.0,0.97,4.34,0.03
631,32,38560,58516.0,49.0,0.97,4.34,0.03
632,32,38566,58516.0,48.97,0.96,4.34,0.03
633,32,38566,58516.0,48.97,0.96,4.34,0.03
634,32,38626,58516.0,48.87,0.98,4.34,0.03
635,32,38626,58516.0,48.87,0.98,4.34,0.03
636,32,38626,58516.0,48.87,0.98,4.34,0.03
637,32,38626,58516.0,48.87,0.98,4.34,0.03
638,32,38626,58516.0,48.87,0.98,4.34,0.03
639,32,38646,59014.0,48.93,0.96,4.34,0.03
640,32,38646,59014.0,48.93,0.96,4.34,0.03
641,32,38646,59014.0,48.93,0.96,4.34,0.03
642,32,38646,59014.0,48.93,0.96,4.34,0.03
643,32,38678,59014.0,48.91,0.96,4.34,0.03
644,32,38716,59014.0,48.92,0.97,4.34,0.03
645,32,38726,59014.0,48.95,0.96,4.33,0.03
646,32,38772,59014.0,48.9,0.99,4.33,0.03
647,32,38782,59014.0,48.86,1.01,4.34,0.03
648,32,38782,59014.0,48.86,1.01,4.34,0.03
649,32,38782,59014.0,48.86,1.01,4.34,0.03
650,32,38782,59014.0,48.86,1.01,4.34,0.03
651,32,38782,59014.0,48.86,1.01,4.34,0.03
652,32,38822,59014.0,48.84,1.01,4.33,0.03
653,32,38822,59014.0,48.84,1.01,4.33,0.03
654,32,38822,59014.0,48.84,1.01,4.33,0.03
655,32,38846,57428.0,48.7,0.99,4.34,0.03
656,32,38866,57428.0,48.69,1.0,4.33,0.03
657,32,38866,57428.0,48.69,1.0,4.33,0.03
658,32,38866,57428.0,48.69,1.0,4.33,0.03
659,32,38866,57428.0,48.69,1.0,4.33,0.03
660,32,38866,57428.0,48.69,1.0,4.33,0.03
661,32,38902,57428.0,48.61,0.95,4.33,0.03
662,32,38902,57428.0,48.61,0.95,4.33,0.03
663,32,38902,57428.0,48.61,0.95,4.33,0.03
664,32,38938,57428.0,48.59,0.98,4.33,0.03
665,32,38954,57428.0,48.58,0.99,4.33,0.03
666,32,38978,57428.0,48.57,1.0,4.33,0.03
667,32,38978,57428.0,48.57,1.0,4.33,0.03
668,32,38992,57428.0,48.53,1.02,4.33,0.03
669,32,38998,57428.0,48.56,1.04,4.33,0.03
670,32,39024,57428.0,48.52,1.03,4.33,0.03
671,32,39024,57428.0,48.52,1.03,4.33,0.03
672,32,39024,57428.0,48.52,1.03,4.33,0.03
673,32,39024,57428.0,48.52,1.03,4.33,0.03
674,32,39024,57428.0,48.52,1.03,4.33,0.03
675,32,39024,57428.0,48.52,1.03,4.33,0.03
676,32,39042,57428.0,48.48,1.05,4.33,0.03
677,32,39046,57428.0,48.48,1.05,4.33,0.03
678,32,39046,57428.0,48.48,1.05,4.33,0.03
679,32,39046,57428.0,48.48,1.05,4.33,0.03
680,32,39046,57428.0,48.48,1.05,4.33,0.03
681,32,39068,57428.0,48.43,1.03,4.33,0.03
682,32,39090,57428.0,48.39,1.05,4.33,0.03
683,32,39090,57428.0,48.39,1.05,4.33,0.03
684,32,39090,57428.0,48.39,1.05,4.33,0.03
685,32,39090,57428.0,48.39,1.05,4.33,0.03
686,32,39090,57428.0,48.39,1.05,4.33,0.03
687,32,39090,57428.0,48.39,1.06,4.34,0.03
688,32,39090,57428.0,48.39,1.06,4.34,0.03
689,32,39118,57428.0,48.31,1.06,4.34,0.03
690,32,39158,57428.0,48.29,1.07,4.33,0.03
691,32,39158,57428.0,48.29,1.07,4.33,0.03
692,32,39158,57428.0,48.29,1.07,4.33,0.03
693,32,39192,57428.0,48.25,1.09,4.33,0.03
694,32,39204,57428.0,48.24,1.08,4.33,0.03
695,32,39204,57428.0,48.24,1.08,4.33,0.03
696,32,39204,57428.0,48.24,1.08,4.33,0.03
697,32,39204,57428.0,48.24,1.08,4.33,0.03
698,32,39204,57428.0,48.24,1.08,4.33,0.03
699,32,39204,57428.0,48.24,1.08,4.33,0.03
700,32,39204,57428.0,48.24,1.08,4.33,0.03
701,32,39204,57428.0,48.24,1.08,4.33,0.03
702,32,39242,57428.0,48.25,1.11,4.33,0.03
703,32,39252,57428.0,48.22,1.09,4.33,0.03
704,32,39252,57428.0,48.22,1.09,4.33,0.03
705,32,39252,57428.0,48.22,1.09,4.33,0.03
706,32,39252,57428.0,48.22,1.09,4.33,0.03
707,32,39252,57428.0,48.22,1.09,4.33,0.03
708,32,39252,57428.0,48.22,1.09,4.33,0.03
709,32,39252,57428.0,48.22,1.09,4.33,0.03
710,32,39252,57428.0,48.22,1.09,4.33,0.03
711,32,39252,57428.0,48.22,1.09,4.33,0.03
712,32,39252,57428.0,48.22,1.09,4.33,0.03
713,32,39252,57428.0,48.22,1.09,4.33,0.03
714,32,39252,57428.0,48.22,1.09,4.33,0.03
715,32,39252,57428.0,48.22,1.09,4.33,0.03
716,32,39280,57428.0,48.26,1.17,4.33,0.03
717,32,39292,57428.0,48.32,1.18,4.33,0.03
718,32,39328,57428.0,48.3,1.19,4.32,0.03
719,32,39328,57428.0,48.3,1.19,4.32,0.03
720,32,39328,57428.0,48.3,1.19,4.32,0.03
721,32,39328,57428.0,48.3,1.19,4.32,0.03
722,32,39348,57428.0,48.23,1.19,4.32,0.03
723,32,39378,57428.0,48.06,1.15,4.33,0.03
724,32,39378,57428.0,48.06,1.15,4.33,0.03
725,32,39378,57428.0,48.06,1.15,4.33,0.03
726,32,39406,57428.0,48.04,1.16,4.33,0.03
727,32,39406,57428.0,48.04,1.16,4.33,0.03
728,32,39406,57428.0,48.04,1.16,4.33,0.03
729,32,39406,57428.0,48.04,1.16,4.33,0.03
730,32,39406,57428.0,48.04,1.16,4.33,0.03
731,32,39406,57428.0,48.04,1.16,4.33,0.03
732,32,39428,57428.0,48.0,1.14,4.33,0.03
733,32,39428,57428.0,48.0,1.14,4.33,0.03
734,32,39496,57428.0,47.78,1.06,4.34,0.03
735,32,39496,57428.0,47.78,1.06,4.34,0.03
736,32,39496,57428.0,47.78,1.06,4.34,0.03
737,32,39496,57428.0,47.78,1.06,4.34,0.03
738,32,39496,57428.0,47.78,1.06,4.34,0.03
739,32,39496,57428.0,47.78,1.06,4.34,0.03
740,32,39496,57428.0,47.78,1.06,4.34,0.03
741,32,39510,57428.0,47.62,0.92,4.35,0.03
742,32,39510,57428.0,47.62,0.92,4.35,0.03
743,32,39510,57428.0,47.62,0.92,4.35,0.03
744,32,39520,57428.0,47.58,0.89,4.35,0.03
745,32,39544,57428.0,47.57,0.91,4.34,0.03
746,32,39544,57428.0,47.57,0.91,4.34,0.03
747,32,39544,57428.0,47.57,0.91,4.34,0.03
748,32,39544,57428.0,47.57,0.91,4.34,0.03
749,32,39544,57428.0,47.57,0.91,4.34,0.03
750,32,39544,57428.0,47.57,0.91,4.34,0.03
751,32,39544,57428.0,47.57,0.91,4.34,0.03
752,32,39544,57428.0,47.57,0.91,4.34,0.03
753,32,39544,57428.0,47.57,0.91,4.34,0.03
754,32,39548,57428.0,47.63,1.05,4.34,0.03
755,32,39548,57428.0,47.63,1.05,4.34,0.03
756,32,39548,57428.0,47.63,1.05,4.34,0.03
757,32,39548,57428.0,47.63,1.05,4.34,0.03
758,32,39558,57428.0,47.59,1.03,4.34,0.03
759,32,39558,57428.0,47.59,1.03,4.34,0.03
760,32,39594,57428.0,47.57,1.03,4.34,0.03
761,32,39608,57428.0,47.41,0.92,4.34,0.03
762,32,39608,57428.0,47.41,0.92,4.34,0.03
763,32,39648,57428.0,47.45,0.95,4.34,0.03
764,32,39648,57428.0,47.45,0.95,4.34,0.03
765,32,39676,57428.0,47.5,0.98,4.34,0.03
766,32,39676,57428.0,47.5,0.98,4.34,0.03
767,32,39676,57428.0,47.5,0.98,4.34,0.03
768,32,39676,57428.0,47.5,0.99,4.33,0.03
769,32,39676,57428.0,47.5,0.99,4.33,0.03
770,32,39676,57428.0,47.5,0.99,4.33,0.03
771,32,39676,57428.0,47.5,0.99,4.33,0.03
772,32,39676,57428.0,47.5,0.99,4.33,0.03
773,32,39676,57428.0,47.5,0.99,4.33,0.03
774,32,39676,57428.0,47.5,0.99,4.33,0.03
775,32,39676,57428.0,47.5,0.99,4.33,0.03
776,32,39676,57428.0,47.5,0.99,4.33,0.03
777,32,39692,57428.0,47.49,0.99,4.33,0.03
778,32,39734,57428.0,47.44,1.01,4.33,0.03
779,32,39770,57428.0,47.42,1.02,4.33,0.03
780,32,39790,57428.0,47.41,1.02,4.33,0.03
781,32,39818,57428.0,47.4,1.02,4.33,0.03
782,32,39826,57409.0,47.4,1.02,4.33,0.03
783,32,39826,57409.0,47.4,1.02,4.33,0.03
784,32,39826,57409.0,47.4,1.02,4.33,0.03
785,32,39826,57409.0,47.4,1.02,4.33,0.03
786,32,39846,57409.0,47.39,1.02,4.33,0.03
787,32,39846,57409.0,47.39,1.02,4.33,0.03
788,32,39846,57409.0,47.39,1.02,4.33,0.03
789,32,39854,57409.0,47.38,1.03,4.33,0.03
790,32,39854,57409.0,47.38,1.03,4.33,0.03
791,32,39854,57409.0,47.38,1.03,4.33,0.03
792,32,39868,57409.0,47.41,1.06,4.32,0.03
793,32,39868,57409.0,47.41,1.06,4.32,0.03
794,32,39868,57409.0,47.41,1.06,4.32,0.03
795,32,39882,57409.0,47.37,1.03,4.32,0.03
796,32,39906,58339.0,47.42,1.01,4.31,0.03
797,32,39968,58339.0,47.42,1.09,4.31,0.03
798,32,39968,58339.0,47.42,1.09,4.31,0.03
799,32,39968,58339.0,47.42,1.09,4.31,0.03
800,32,39982,58339.0,47.32,1.15,4.32,0.03
801,32,39982,58339.0,47.32,1.15,4.32,0.03
802,32,40014,58339.0,47.3,1.16,4.32,0.03
803,32,40014,58339.0,47.3,1.16,4.32,0.03
804,32,40014,58339.0,47.3,1.16,4.32,0.03
805,32,40014,58339.0,47.3,1.16,4.32,0.03
806,32,40014,58339.0,47.3,1.16,4.32,0.03
807,32,40014,58339.0,47.3,1.16,4.32,0.03
808,32,40014,58339.0,47.3,1.16,4.32,0.03
809,32,40030,58339.0,47.29,1.17,4.32,0.03
810,32,40030,58339.0,47.29,1.17,4.32,0.03
811,32,40038,58339.0,47.29,1.18,4.32,0.03
812,32,40060,58339.0,47.18,1.16,4.32,0.03
813,32,40060,58339.0,47.18,1.16,4.32,0.03
814,32,40090,58339.0,47.2,1.17,4.32,0.03
815,32,40090,58339.0,47.2,1.17,4.32,0.03
816,32,40110,58339.0,47.13,1.07,4.32,0.03
817,32,40110,58339.0,47.13,1.07,4.32,0.03
818,32,40112,58339.0,47.16,1.06,4.32,0.03
819,32,40112,58339.0,47.16,1.06,4.32,0.03
820,32,40112,58339.0,47.16,1.06,4.32,0.03
821,32,40128,58339.0,47.15,1.07,4.31,0.03
822,32,40128,58339.0,47.15,1.07,4.31,0.03
823,32,40128,58339.0,47.15,1.07,4.31,0.03
824,32,40162,58339.0,47.1,1.08,4.31,0.03
825,32,40162,58339.0,47.1,1.08,4.31,0.03
826,32,40162,58339.0,47.1,1.08,4.31,0.03
827,32,40162,58339.0,47.1,1.08,4.31,0.03
828,32,40162,58339.0,47.1,1.08,4.31,0.03
829,32,40162,58339.0,47.1,1.08,4.31,0.03
830,32,40162,58339.0,47.1,1.08,4.31,0.03
831,32,40168,58339.0,47.13,1.08,4.31,0.03
832,32,40188,58339.0,47.06,0.95,4.31,0.03
833,32,40188,58339.0,47.06,0.95,4.31,0.03
834,32,40192,58339.0,47.05,0.97,4.31,0.03
835,32,40204,58339.0,47.05,0.96,4.31,0.03
836,32,40204,58339.0,47.05,0.96,4.31,0.03
837,32,40204,58339.0,47.05,0.96,4.31,0.03
838,32,40220,58339.0,47.04,0.97,4.32,0.03
839,32,40220,58339.0,47.04,0.97,4.32,0.03
840,32,40220,58339.0,47.04,0.97,4.32,0.03
841,32,40220,58339.0,47.04,0.97,4.32,0.03
842,32,40220,58339.0,47.04,0.97,4.32,0.03
843,32,40220,58339.0,47.04,0.97,4.32,0.03
844,32,40220,58339.0,47.04,0.97,4.32,0.03
845,32,40220,58339.0,47.04,0.97,4.32,0.03
846,32,40268,58339.0,46.95,0.98,4.32,0.03
847,32,40268,58339.0,46.95,0.98,4.32,0.03
848,32,40268,58339.0,46.95,0.98,4.32,0.03
849,32,40268,58339.0,46.95,0.98,4.32,0.03
850,32,40268,58339.0,46.95,0.98,4.32,0.03
851,32,40284,58339.0,46.88,1.05,4.32,0.03
852,32,40284,58339.0,46.88,1.05,4.32,0.03
853,32,40284,58339.0,46.88,1.05,4.32,0.03
854,32,40316,58339.0,46.8,1.06,4.32,0.03
855,32,40316,58339.0,46.8,1.06,4.32,0.03
856,32,40316,58339.0,46.8,1.06,4.32,0.03
857,32,40316,58339.0,46.8,1.06,4.32,0.03
858,32,40316,58339.0,46.8,1.06,4.32,0.03
859,32,40316,58339.0,46.8,1.06,4.32,0.03
