[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7084,32,40592,70477.0,71.67,1.1,2.52,0.2
7085,32,40592,70477.0,71.67,1.1,2.52,0.2
7086,32,40592,70477.0,71.67,1.1,2.52,0.2
7087,32,40592,70477.0,71.67,1.1,2.52,0.2
7088,32,40592,70477.0,71.67,1.1,2.52,0.2
7089,32,40592,70477.0,71.67,1.1,2.52,0.2
7090,32,40592,70477.0,71.67,1.1,2.52,0.2
7091,32,40592,70477.0,71.67,1.1,2.52,0.2
7092,32,40592,70477.0,71.67,1.1,2.52,0.2
7093,32,40592,70477.0,71.67,1.1,2.52,0.2
7094,32,40592,70477.0,71.67,1.1,2.52,0.2
7095,32,40592,70477.0,71.67,1.1,2.52,0.2
7096,32,40592,70477.0,71.67,1.1,2.52,0.2
7097,32,40592,70477.0,71.67,1.1,2.52,0.2
7098,32,40592,70477.0,71.67,1.1,2.52,0.2
7099,32,40592,70477.0,71.67,1.1,2.52,0.2
7100,32,40592,70477.0,71.67,1.1,2.52,0.2
7101,32,40592,70477.0,71.67,1.1,2.52,0.2
7102,32,40592,70477.0,71.67,1.1,2.52,0.2
7103,32,40592,70477.0,71.67,1.1,2.52,0.2
7104,32,40592,70477.0,71.67,1.1,2.52,0.2
7105,32,40592,70477.0,71.67,1.1,2.52,0.2
7106,32,40592,70477.0,71.67,1.1,2.52,0.2
7107,32,40592,70477.0,71.67,1.1,2.52,0.2
7108,32,40592,70477.0,71.67,1.1,2.52,0.2
7109,32,40592,70477.0,71.67,1.1,2.52,0.2
7110,32,40604,70477.0,71.66,1.09,2.52,0.2
7111,32,40604,70477.0,71.66,1.09,2.52,0.2
7112,32,40604,70477.0,71.66,1.09,2.52,0.2
7113,32,40604,70477.0,71.66,1.09,2.52,0.2
7114,32,40604,70477.0,71.66,1.09,2.52,0.2
7115,32,40604,70477.0,71.66,1.09,2.52,0.2
7116,32,40604,70477.0,71.66,1.09,2.52,0.2
7117,32,40604,70477.0,71.66,1.09,2.52,0.2
7118,32,40604,70477.0,71.66,1.09,2.52,0.2
7119,32,40604,70477.0,71.66,1.09,2.52,0.2
7120,32,40604,70477.0,71.66,1.09,2.52,0.2
7121,32,40604,70477.0,71.66,1.09,2.52,0.2
7122,32,40604,70477.0,71.66,1.09,2.52,0.2
7123,32,40604,70477.0,71.66,1.09,2.52,0.2
7124,32,40604,70477.0,71.66,1.09,2.52,0.2
7125,32,40604,70477.0,71.66,1.09,2.52,0.2
7126,32,40604,70477.0,71.66,1.09,2.52,0.2
7127,32,40604,70477.0,71.66,1.09,2.52,0.2
7128,32,40604,70477.0,71.66,1.09,2.52,0.2
7129,32,40604,70477.0,71.66,1.09,2.52,0.2
7130,32,40604,70477.0,71.66,1.09,2.52,0.2
7131,32,40604,70477.0,71.66,1.09,2.52,0.2
7132,32,40604,70477.0,71.66,1.09,2.52,0.2
7133,32,40604,70477.0,71.66,1.09,2.52,0.2
7134,32,40604,70477.0,71.66,1.09,2.52,0.2
7135,32,40604,70477.0,71.66,1.09,2.52,0.2
7136,32,40604,70477.0,71.66,1.09,2.52,0.2
7137,32,40604,70477.0,71.66,1.09,2.52,0.2
7138,32,40604,70477.0,71.66,1.09,2.52,0.2
7139,32,40604,70477.0,71.66,1.09,2.52,0.2
7140,32,40604,70477.0,71.66,1.09,2.52,0.2
7141,32,40604,70477.0,71.66,1.09,2.52,0.2
7142,32,40604,70477.0,71.66,1.09,2.52,0.2
7143,32,40604,70477.0,71.66,1.09,2.52,0.2
7144,32,40604,70477.0,71.66,1.09,2.52,0.2
7145,32,40604,70477.0,71.66,1.09,2.52,0.2
7146,32,40604,70477.0,71.66,1.09,2.52,0.2
7147,32,40604,70477.0,71.66,1.09,2.52,0.2
7148,32,40604,70477.0,71.66,1.09,2.52,0.2
7149,32,40604,70477.0,71.66,1.09,2.52,0.2
7150,32,40604,70477.0,71.66,1.09,2.52,0.2
7151,32,40604,70477.0,71.66,1.09,2.52,0.2
7152,32,40604,70477.0,71.66,1.09,2.52,0.2
7153,32,40604,70477.0,71.66,1.09,2.52,0.2
7154,32,40604,70477.0,71.66,1.09,2.52,0.2
7155,32,40604,70477.0,71.66,1.09,2.52,0.2
7156,32,40604,70477.0,71.66,1.09,2.52,0.2
7157,32,40604,70477.0,71.66,1.09,2.52,0.2
7158,32,40604,70477.0,71.66,1.09,2.52,0.2
7159,32,40604,70477.0,71.66,1.09,2.52,0.2
7160,32,40604,70477.0,71.66,1.09,2.52,0.2
7161,32,40604,70477.0,71.66,1.09,2.52,0.2
7162,32,40604,70477.0,71.66,1.09,2.52,0.2
7163,32,40604,70477.0,71.66,1.09,2.52,0.2
7164,32,40604,70477.0,71.66,1.09,2.52,0.2
7165,32,40604,70477.0,71.66,1.09,2.52,0.2
7166,32,40604,70477.0,71.66,1.09,2.52,0.2
7167,32,40604,70477.0,71.66,1.09,2.52,0.2
7168,32,40604,70477.0,71.66,1.09,2.52,0.2
7169,32,40604,70477.0,71.66,1.09,2.52,0.2
7170,32,40646,70477.0,71.61,1.09,2.52,0.2
7171,32,40646,70477.0,71.61,1.09,2.52,0.2
7172,32,40646,70477.0,71.61,1.09,2.52,0.2
7173,32,40646,70477.0,71.61,1.09,2.52,0.2
7174,32,40646,70477.0,71.61,1.09,2.52,0.2
7175,32,40646,70477.0,71.61,1.09,2.52,0.2
7176,32,40646,70477.0,71.61,1.09,2.52,0.2
7177,32,40646,70477.0,71.61,1.09,2.52,0.2
7178,32,40646,70477.0,71.61,1.09,2.52,0.2
7179,32,40646,70477.0,71.61,1.09,2.52,0.2
7180,32,40646,70477.0,71.61,1.09,2.52,0.2
7181,32,40646,70477.0,71.61,1.09,2.52,0.2
7182,32,40646,70477.0,71.61,1.09,2.52,0.2
7183,32,40646,70477.0,71.61,1.09,2.52,0.2
7184,32,40646,70477.0,71.61,1.09,2.52,0.2
7185,32,40646,70477.0,71.61,1.09,2.52,0.2
7186,32,40646,70477.0,71.61,1.09,2.52,0.2
7187,32,40646,70477.0,71.61,1.09,2.52,0.2
7188,32,40646,70477.0,71.61,1.09,2.52,0.2
7189,32,40646,70477.0,71.61,1.09,2.52,0.2
7190,32,40646,70477.0,71.61,1.09,2.52,0.2
7191,32,40646,70477.0,71.61,1.09,2.52,0.2
7192,32,40646,70477.0,71.61,1.09,2.52,0.2
7193,32,40646,70477.0,71.61,1.09,2.52,0.2
7194,32,40646,70477.0,71.61,1.09,2.52,0.2
7195,32,40646,70477.0,71.61,1.09,2.52,0.2
7196,32,40646,70477.0,71.61,1.09,2.52,0.2
7197,32,40646,70477.0,71.61,1.09,2.52,0.2
7198,32,40646,70477.0,71.61,1.09,2.52,0.2
7199,32,40646,70477.0,71.61,1.09,2.52,0.2
7200,32,40646,70477.0,71.61,1.09,2.52,0.2
7201,32,40646,70477.0,71.61,1.09,2.52,0.2
7202,32,40646,70477.0,71.61,1.09,2.52,0.2
7203,32,40646,70477.0,71.61,1.09,2.52,0.2
7204,32,40646,70477.0,71.61,1.09,2.52,0.2
7205,32,40646,70477.0,71.61,1.09,2.52,0.2
7206,32,40646,70477.0,71.61,1.09,2.52,0.2
7207,32,40646,70477.0,71.61,1.09,2.52,0.2
7208,32,40646,70477.0,71.61,1.09,2.52,0.2
7209,32,40646,70477.0,71.61,1.09,2.52,0.2
7210,32,40646,70477.0,71.61,1.09,2.52,0.2
7211,32,40646,70477.0,71.61,1.09,2.52,0.2
7212,32,40646,70477.0,71.61,1.09,2.52,0.2
7213,32,40646,70477.0,71.61,1.09,2.52,0.2
7214,32,40646,70477.0,71.61,1.09,2.52,0.2
7215,32,40646,70477.0,71.61,1.09,2.52,0.2
7216,32,40646,70477.0,71.61,1.09,2.52,0.2
7217,32,40646,70477.0,71.61,1.09,2.52,0.2
7218,32,40646,70477.0,71.61,1.09,2.52,0.2
7219,32,40646,70477.0,71.61,1.09,2.52,0.2
7220,32,40646,70477.0,71.61,1.09,2.52,0.2
7221,32,40646,70477.0,71.61,1.09,2.52,0.2
7222,32,40646,70477.0,71.61,1.09,2.52,0.2
7223,32,40646,70477.0,71.61,1.09,2.52,0.2
7224,32,40646,70477.0,71.61,1.09,2.52,0.2
7225,32,40646,70477.0,71.61,1.09,2.52,0.2
7226,32,40646,70477.0,71.61,1.09,2.52,0.2
7227,32,40646,70477.0,71.61,1.09,2.52,0.2
7228,32,40646,70477.0,71.61,1.09,2.52,0.2
7229,32,40646,70477.0,71.61,1.09,2.52,0.2
7230,32,40646,70477.0,71.61,1.09,2.52,0.2
7231,32,40646,70477.0,71.61,1.09,2.52,0.2
7232,32,40646,70477.0,71.61,1.09,2.52,0.2
7233,32,40646,70477.0,71.61,1.09,2.52,0.2
7234,32,40646,70477.0,71.61,1.09,2.52,0.2
7235,32,40646,70477.0,71.61,1.09,2.52,0.2
7236,32,40646,70477.0,71.61,1.09,2.52,0.2
7237,32,40646,70477.0,71.61,1.09,2.52,0.2
7238,32,40646,70477.0,71.61,1.09,2.52,0.2
7239,32,40646,70477.0,71.61,1.09,2.52,0.2
7240,32,40646,70477.0,71.61,1.09,2.52,0.2
7241,32,40646,70477.0,71.61,1.09,2.52,0.2
7242,32,40646,70477.0,71.61,1.09,2.52,0.2
7243,32,40646,70477.0,71.61,1.09,2.52,0.2
7244,32,40646,70477.0,71.61,1.09,2.52,0.2
7245,32,40646,70477.0,71.61,1.09,2.52,0.2
7246,32,40646,70477.0,71.61,1.09,2.52,0.2
7247,32,40646,70477.0,71.61,1.09,2.52,0.2
7248,32,40646,70477.0,71.61,1.09,2.52,0.2
7249,32,40646,70477.0,71.61,1.09,2.52,0.2
7250,32,40646,70477.0,71.61,1.09,2.52,0.2
7251,32,40646,70477.0,71.61,1.09,2.52,0.2
7252,32,40646,70477.0,71.61,1.09,2.52,0.2
7253,32,40646,70477.0,71.61,1.09,2.52,0.2
7254,32,40646,70477.0,71.61,1.09,2.52,0.2
7255,32,40646,70477.0,71.61,1.09,2.52,0.2
7256,32,40646,70477.0,71.61,1.09,2.52,0.2
7257,32,40646,70477.0,71.61,1.09,2.52,0.2
7258,32,40646,70477.0,71.61,1.09,2.52,0.2
7259,32,40646,70477.0,71.61,1.09,2.52,0.2
7260,32,40698,70608.0,71.58,1.08,2.52,0.2
7261,32,40698,70608.0,71.58,1.08,2.52,0.2
7262,32,40698,70608.0,71.58,1.08,2.52,0.2
7263,32,40698,70608.0,71.58,1.08,2.52,0.2
7264,32,40698,70608.0,71.58,1.08,2.52,0.2
7265,32,40698,70608.0,71.58,1.08,2.52,0.2
7266,32,40698,70608.0,71.58,1.08,2.52,0.2
7267,32,40698,70608.0,71.58,1.08,2.52,0.2
7268,32,40766,70608.0,71.55,1.1,2.52,0.2
7269,32,40766,70608.0,71.55,1.1,2.52,0.2
7270,32,40766,70608.0,71.55,1.1,2.52,0.2
7271,32,40766,70608.0,71.55,1.1,2.52,0.2
7272,32,40766,70608.0,71.55,1.1,2.52,0.2
7273,32,40766,70608.0,71.55,1.1,2.52,0.2
7274,32,40766,70608.0,71.55,1.1,2.52,0.2
7275,32,40766,70608.0,71.55,1.1,2.52,0.2
7276,32,40766,70608.0,71.55,1.1,2.52,0.2
7277,32,40766,70608.0,71.55,1.1,2.52,0.2
7278,32,40766,70608.0,71.55,1.1,2.52,0.2
7279,32,40766,70608.0,71.55,1.1,2.52,0.2
7280,32,40766,70608.0,71.55,1.1,2.52,0.2
7281,32,40766,70608.0,71.55,1.1,2.52,0.2
7282,32,40766,70608.0,71.55,1.1,2.52,0.2
7283,32,40766,70608.0,71.55,1.1,2.52,0.2
7284,32,40766,70608.0,71.55,1.1,2.52,0.2
7285,32,40766,70608.0,71.55,1.1,2.52,0.2
7286,32,40766,70608.0,71.55,1.1,2.52,0.2
7287,32,40766,70608.0,71.55,1.1,2.52,0.2
7288,32,40766,70608.0,71.55,1.1,2.52,0.2
7289,32,40766,70608.0,71.55,1.1,2.52,0.2
7290,32,40766,70608.0,71.55,1.1,2.52,0.2
7291,32,40766,70608.0,71.55,1.1,2.52,0.2
7292,32,40766,70608.0,71.55,1.1,2.52,0.2
7293,32,40766,70608.0,71.55,1.1,2.52,0.2
7294,32,40766,70608.0,71.55,1.1,2.52,0.2
7295,32,40766,70608.0,71.55,1.1,2.52,0.2
7296,32,40766,70608.0,71.55,1.1,2.52,0.2
7297,32,40766,70608.0,71.55,1.1,2.52,0.2
7298,32,40766,70608.0,71.55,1.1,2.52,0.2
7299,32,40766,70608.0,71.55,1.1,2.52,0.2
7300,32,40766,70608.0,71.55,1.1,2.52,0.2
7301,32,40766,70608.0,71.55,1.1,2.52,0.2
7302,32,40766,70608.0,71.55,1.1,2.52,0.2
7303,32,40766,70608.0,71.55,1.1,2.52,0.2
7304,32,40766,70608.0,71.55,1.1,2.52,0.2
7305,32,40766,70608.0,71.55,1.1,2.52,0.2
7306,32,40766,70608.0,71.55,1.1,2.52,0.2
7307,32,40766,70608.0,71.55,1.1,2.52,0.2
7308,32,40766,70608.0,71.55,1.1,2.52,0.2
7309,32,40766,70608.0,71.55,1.1,2.52,0.2
7310,32,40766,70608.0,71.55,1.1,2.52,0.2
7311,32,40766,70608.0,71.55,1.1,2.52,0.2
7312,32,40766,70608.0,71.55,1.1,2.52,0.2
7313,32,40766,70608.0,71.55,1.1,2.52,0.2
7314,32,40766,70608.0,71.55,1.1,2.52,0.2
7315,32,40766,70608.0,71.55,1.1,2.52,0.2
7316,32,40766,70608.0,71.55,1.1,2.52,0.2
7317,32,40766,70608.0,71.55,1.1,2.52,0.2
7318,32,40766,70608.0,71.55,1.1,2.52,0.2
7319,32,40766,70608.0,71.55,1.1,2.52,0.2
7320,32,40766,70608.0,71.55,1.1,2.52,0.2
7321,32,40766,70608.0,71.55,1.1,2.52,0.2
7322,32,40766,70608.0,71.55,1.1,2.52,0.2
7323,32,40766,70608.0,71.55,1.1,2.52,0.2
7324,32,40766,70608.0,71.55,1.1,2.52,0.2
7325,32,40766,70608.0,71.55,1.1,2.52,0.2
7326,32,40766,70608.0,71.55,1.1,2.52,0.2
7327,32,40766,70608.0,71.55,1.1,2.52,0.2
7328,32,40766,70608.0,71.55,1.1,2.52,0.2
7329,32,40766,70608.0,71.55,1.1,2.52,0.2
7330,32,40766,70608.0,71.55,1.1,2.52,0.2
7331,32,40766,70608.0,71.55,1.1,2.52,0.2
7332,32,40766,70608.0,71.55,1.1,2.52,0.2
7333,32,40766,70608.0,71.55,1.1,2.52,0.2
7334,32,40766,70608.0,71.55,1.1,2.52,0.2
7335,32,40766,70608.0,71.55,1.1,2.52,0.2
7336,32,40766,70608.0,71.55,1.1,2.52,0.2
7337,32,40766,70608.0,71.55,1.1,2.52,0.2
7338,32,40766,70608.0,71.55,1.1,2.52,0.2
7339,32,40766,70608.0,71.55,1.1,2.52,0.2
7340,32,40766,70608.0,71.55,1.1,2.52,0.2
7341,32,40766,70608.0,71.55,1.1,2.52,0.2
7342,32,40766,70608.0,71.55,1.1,2.52,0.2
7343,32,40766,70608.0,71.55,1.1,2.52,0.2
7344,32,40766,70608.0,71.55,1.1,2.52,0.2
7345,32,40766,70608.0,71.55,1.1,2.52,0.2
7346,32,40766,70608.0,71.55,1.1,2.52,0.2
7347,32,40766,70608.0,71.55,1.1,2.52,0.2
7348,32,40766,70608.0,71.55,1.1,2.52,0.2
7349,32,40766,70608.0,71.55,1.1,2.52,0.2
7350,32,40766,70608.0,71.55,1.1,2.52,0.2
7351,32,40766,70608.0,71.55,1.1,2.52,0.2
7352,32,40766,70608.0,71.55,1.1,2.52,0.2
7353,32,40766,70608.0,71.55,1.1,2.52,0.2
7354,32,40766,70608.0,71.55,1.1,2.52,0.2
7355,32,40766,70608.0,71.55,1.1,2.52,0.2
7356,32,40766,70608.0,71.55,1.1,2.52,0.2
7357,32,40766,70608.0,71.55,1.1,2.52,0.2
7358,32,40766,70608.0,71.55,1.1,2.52,0.2
7359,32,40766,70608.0,71.55,1.1,2.52,0.2
7360,32,40766,70608.0,71.55,1.1,2.52,0.2
7361,32,40766,70608.0,71.55,1.1,2.52,0.2
7362,32,40766,70608.0,71.55,1.1,2.52,0.2
7363,32,40766,70608.0,71.55,1.1,2.52,0.2
7364,32,40766,70608.0,71.55,1.1,2.52,0.2
7365,32,40766,70608.0,71.55,1.1,2.52,0.2
7366,32,40766,70608.0,71.55,1.1,2.52,0.2
7367,32,40766,70608.0,71.55,1.1,2.52,0.2
7368,32,40766,70608.0,71.55,1.1,2.52,0.2
7369,32,40766,70608.0,71.55,1.1,2.52,0.2
7370,32,40766,70608.0,71.55,1.1,2.52,0.2
7371,32,40766,70608.0,71.55,1.1,2.52,0.2
7372,32,40844,70608.0,71.48,1.12,2.52,0.2
7373,32,40844,70608.0,71.48,1.12,2.52,0.2
7374,32,40844,70608.0,71.48,1.12,2.52,0.2
7375,32,40844,70608.0,71.48,1.12,2.52,0.2
7376,32,40844,70608.0,71.48,1.12,2.52,0.2
7377,32,40844,70608.0,71.48,1.12,2.52,0.2
7378,32,40844,70608.0,71.48,1.12,2.52,0.2
7379,32,40844,70608.0,71.48,1.12,2.52,0.2
7380,32,40844,70608.0,71.48,1.12,2.52,0.2
7381,32,40844,70608.0,71.48,1.12,2.52,0.2
7382,32,40844,70608.0,71.48,1.12,2.52,0.2
7383,32,40844,70608.0,71.48,1.12,2.52,0.2
7384,32,40844,70608.0,71.48,1.12,2.52,0.2
7385,32,40844,70608.0,71.48,1.12,2.52,0.2
7386,32,40844,70608.0,71.48,1.12,2.52,0.2
7387,32,40844,70608.0,71.48,1.12,2.52,0.2
7388,32,40844,70608.0,71.48,1.12,2.52,0.2
7389,32,40844,70608.0,71.48,1.12,2.52,0.2
7390,32,40844,70608.0,71.48,1.12,2.52,0.2
7391,32,40844,70608.0,71.48,1.12,2.52,0.2
7392,32,40844,70608.0,71.48,1.12,2.52,0.2
7393,32,40844,70608.0,71.48,1.12,2.52,0.2
7394,32,40844,70608.0,71.48,1.12,2.52,0.2
7395,32,40844,70608.0,71.48,1.12,2.52,0.2
7396,32,40844,70608.0,71.48,1.12,2.52,0.2
7397,32,40844,70608.0,71.48,1.12,2.52,0.2
7398,32,40844,70608.0,71.48,1.12,2.52,0.2
7399,32,40844,70608.0,71.48,1.12,2.52,0.2
7400,32,40844,70608.0,71.48,1.12,2.52,0.2
7401,32,40844,70608.0,71.48,1.12,2.52,0.2
7402,32,40844,70608.0,71.48,1.12,2.52,0.2
7403,32,40844,70608.0,71.48,1.12,2.52,0.2
7404,32,40844,70608.0,71.48,1.12,2.52,0.2
7405,32,40844,70608.0,71.48,1.12,2.52,0.2
7406,32,40844,70608.0,71.48,1.12,2.52,0.2
7407,32,40844,70608.0,71.48,1.12,2.52,0.2
7408,32,40844,70608.0,71.48,1.12,2.52,0.2
7409,32,40844,70608.0,71.48,1.12,2.52,0.2
7410,32,40844,70608.0,71.48,1.12,2.52,0.2
7411,32,40844,70608.0,71.48,1.12,2.52,0.2
7412,32,40844,70608.0,71.48,1.12,2.52,0.2
7413,32,40844,70608.0,71.48,1.12,2.52,0.2
7414,32,40844,70608.0,71.48,1.12,2.52,0.2
7415,32,40844,70608.0,71.48,1.12,2.52,0.2
7416,32,40844,70608.0,71.48,1.12,2.52,0.2
7417,32,40844,70608.0,71.48,1.12,2.52,0.2
7418,32,40844,70608.0,71.48,1.12,2.52,0.2
7419,32,40844,70608.0,71.48,1.12,2.52,0.2
7420,32,40844,70608.0,71.48,1.12,2.52,0.2
7421,32,40898,70608.0,71.42,1.14,2.52,0.2
7422,32,40898,70608.0,71.42,1.14,2.52,0.2
7423,32,40898,70608.0,71.42,1.14,2.52,0.2
7424,32,40898,70608.0,71.42,1.14,2.52,0.2
7425,32,40898,70608.0,71.42,1.14,2.52,0.2
7426,32,40898,70608.0,71.42,1.14,2.52,0.2
7427,32,40942,70608.0,71.4,1.15,2.52,0.2
7428,32,40942,70608.0,71.4,1.15,2.52,0.2
7429,32,40942,70608.0,71.4,1.15,2.52,0.2
7430,32,40942,70608.0,71.4,1.15,2.52,0.2
7431,32,40942,70608.0,71.4,1.15,2.52,0.2
7432,32,40942,70608.0,71.4,1.15,2.52,0.2
7433,32,40942,70608.0,71.4,1.15,2.52,0.2
7434,32,40942,70608.0,71.4,1.15,2.52,0.2
7435,32,40942,70608.0,71.4,1.15,2.52,0.2
7436,32,40942,70608.0,71.4,1.15,2.52,0.2
7437,32,40942,70608.0,71.4,1.15,2.52,0.2
7438,32,40942,70608.0,71.4,1.15,2.52,0.2
7439,32,40942,70608.0,71.4,1.15,2.52,0.2
7440,32,40942,70608.0,71.4,1.15,2.52,0.2
7441,32,40942,70608.0,71.4,1.15,2.52,0.2
7442,32,40942,70608.0,71.4,1.15,2.52,0.2
7443,32,40942,70608.0,71.4,1.15,2.52,0.2
7444,32,40942,70608.0,71.4,1.15,2.52,0.2
7445,32,40942,70608.0,71.4,1.15,2.52,0.2
7446,32,40942,70608.0,71.4,1.15,2.52,0.2
7447,32,40942,70608.0,71.4,1.15,2.52,0.2
7448,32,40946,70608.0,71.39,1.14,2.52,0.2
7449,32,40946,70608.0,71.39,1.14,2.52,0.2
7450,32,40946,70608.0,71.39,1.14,2.52,0.2
7451,32,40946,70608.0,71.39,1.14,2.52,0.2
7452,32,40946,70608.0,71.39,1.14,2.52,0.2
7453,32,40946,70608.0,71.39,1.14,2.52,0.2
7454,32,40946,70608.0,71.39,1.14,2.52,0.2
7455,32,40946,70608.0,71.39,1.14,2.52,0.2
7456,32,40946,70608.0,71.39,1.14,2.52,0.2
7457,32,40946,70608.0,71.39,1.14,2.52,0.2
7458,32,40946,70608.0,71.39,1.14,2.52,0.2
7459,32,40946,70608.0,71.39,1.14,2.52,0.2
7460,32,40946,70608.0,71.39,1.14,2.52,0.2
7461,32,40946,70608.0,71.39,1.14,2.52,0.2
7462,32,40946,70608.0,71.39,1.14,2.52,0.2
7463,32,40946,70608.0,71.39,1.14,2.52,0.2
7464,32,40946,70608.0,71.39,1.14,2.52,0.2
7465,32,40946,70608.0,71.39,1.14,2.52,0.2
7466,32,40946,70608.0,71.39,1.14,2.52,0.2
7467,32,40946,70608.0,71.39,1.14,2.52,0.2
7468,32,40946,70608.0,71.39,1.14,2.52,0.2
7469,32,40946,70608.0,71.39,1.14,2.52,0.2
7470,32,40946,70608.0,71.39,1.14,2.52,0.2
7471,32,40946,70608.0,71.39,1.14,2.52,0.2
7472,32,40950,70608.0,71.39,1.14,2.52,0.2
7473,32,40950,70608.0,71.39,1.14,2.52,0.2
7474,32,40950,70608.0,71.39,1.14,2.52,0.2
7475,32,40950,70608.0,71.39,1.14,2.52,0.2
7476,32,40950,70608.0,71.39,1.14,2.52,0.2
7477,32,40950,70608.0,71.39,1.14,2.52,0.2
7478,32,40950,70608.0,71.39,1.14,2.52,0.2
7479,32,40950,70608.0,71.39,1.14,2.52,0.2
7480,32,40950,70608.0,71.39,1.14,2.52,0.2
7481,32,40950,70608.0,71.39,1.14,2.52,0.2
7482,32,40950,70608.0,71.39,1.14,2.52,0.2
7483,32,40950,70608.0,71.39,1.14,2.52,0.2
7484,32,40950,70608.0,71.39,1.14,2.52,0.2
7485,32,40950,70608.0,71.39,1.14,2.52,0.2
7486,32,40950,70608.0,71.39,1.14,2.52,0.2
7487,32,40950,70608.0,71.39,1.14,2.52,0.2
7488,32,40950,70608.0,71.39,1.14,2.52,0.2
7489,32,40950,70608.0,71.39,1.14,2.52,0.2
7490,32,40950,70608.0,71.39,1.14,2.52,0.2
7491,32,40950,70608.0,71.39,1.14,2.52,0.2
7492,32,40950,70608.0,71.39,1.14,2.52,0.2
7493,32,40950,70608.0,71.39,1.14,2.52,0.2
7494,32,40950,70608.0,71.39,1.14,2.52,0.2
7495,32,40950,70608.0,71.39,1.14,2.52,0.2
7496,32,40950,70608.0,71.39,1.14,2.52,0.2
7497,32,40950,70608.0,71.39,1.14,2.52,0.2
7498,32,40950,70608.0,71.39,1.14,2.52,0.2
7499,32,40950,70608.0,71.39,1.14,2.52,0.2
7500,32,40950,70608.0,71.39,1.14,2.52,0.2
7501,32,40950,70608.0,71.39,1.14,2.52,0.2
7502,32,40950,70608.0,71.39,1.14,2.52,0.2
7503,32,40950,70608.0,71.39,1.14,2.52,0.2
7504,32,40950,70608.0,71.39,1.14,2.52,0.2
7505,32,40950,70608.0,71.39,1.14,2.52,0.2
7506,32,40950,70608.0,71.39,1.14,2.52,0.2
7507,32,40950,70608.0,71.39,1.14,2.52,0.2
7508,32,40950,70608.0,71.39,1.14,2.52,0.2
7509,32,40950,70608.0,71.39,1.14,2.52,0.2
7510,32,40950,70608.0,71.39,1.14,2.52,0.2
7511,32,40950,70608.0,71.39,1.14,2.52,0.2
7512,32,40950,70608.0,71.39,1.14,2.52,0.2
7513,32,40950,70608.0,71.39,1.14,2.52,0.2
7514,32,40950,70608.0,71.39,1.14,2.52,0.2
7515,32,40950,70608.0,71.39,1.14,2.52,0.2
7516,32,40950,70608.0,71.39,1.14,2.52,0.2
7517,32,40950,70608.0,71.39,1.14,2.52,0.2
7518,32,40950,70608.0,71.39,1.14,2.52,0.2
7519,32,40950,70608.0,71.39,1.14,2.52,0.2
7520,32,40950,70608.0,71.39,1.14,2.52,0.2
7521,32,40950,70608.0,71.39,1.14,2.52,0.2
7522,32,40950,70608.0,71.39,1.14,2.52,0.2
7523,32,40950,70608.0,71.39,1.14,2.52,0.2
7524,32,40950,70608.0,71.39,1.14,2.52,0.2
