[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
447,32,34388,73,58.85,1.1,4.19,0.03
448,32,34388,73,58.85,1.1,4.19,0.03
449,32,34418,73,58.81,1.09,4.19,0.03
450,32,34474,72,58.72,1.15,4.19,0.03
451,32,34474,72,58.72,1.15,4.19,0.03
452,32,34498,72,58.71,1.21,4.18,0.03
453,32,34514,72,58.7,1.22,4.18,0.03
454,32,34578,72,58.6,1.23,4.18,0.03
455,32,34618,72,58.58,1.25,4.18,0.03
456,32,34634,72,58.57,1.26,4.17,0.03
457,32,34652,72,58.41,1.19,4.18,0.03
458,32,34652,72,58.41,1.19,4.18,0.03
459,32,34724,72,58.44,1.25,4.17,0.03
460,32,34724,72,58.44,1.25,4.17,0.03
461,32,34736,72,58.49,1.31,4.17,0.03
462,32,34772,72,58.41,1.3,4.17,0.03
463,32,34800,72,58.33,1.29,4.18,0.03
464,32,34800,72,58.33,1.29,4.18,0.03
465,32,34892,71,58.23,1.39,4.18,0.03
466,32,34972,71,58.12,1.43,4.18,0.03
467,32,35004,71,58.11,1.44,4.18,0.03
468,32,35026,71,58.0,1.35,4.18,0.03
469,32,35048,71,58.02,1.37,4.18,0.03
470,32,35158,71,57.87,1.47,4.18,0.03
471,32,35172,71,57.96,1.5,4.17,0.03
472,32,35172,71,57.96,1.5,4.17,0.03
473,32,35172,71,57.96,1.5,4.17,0.03
474,32,35196,71,57.82,1.47,4.18,0.03
475,32,35196,71,57.82,1.47,4.18,0.03
476,32,35196,71,57.82,1.47,4.18,0.03
477,32,35196,71,57.82,1.47,4.18,0.03
478,32,35196,71,57.82,1.47,4.18,0.03
479,32,35230,71,57.77,1.44,4.18,0.03
480,32,35256,71,57.73,1.43,4.18,0.03
481,32,35324,71,57.63,1.49,4.18,0.03
482,32,35324,71,57.63,1.49,4.18,0.03
483,32,35324,71,57.63,1.49,4.18,0.03
484,32,35332,71,57.63,1.48,4.18,0.03
485,32,35332,71,57.63,1.48,4.18,0.03
486,32,35386,71,57.57,1.5,4.18,0.03
487,32,35386,71,57.57,1.5,4.18,0.03
488,32,35402,71,57.56,1.51,4.18,0.03
489,32,35402,71,57.56,1.51,4.18,0.03
490,32,35462,71,57.34,1.41,4.18,0.03
491,32,35462,71,57.34,1.41,4.18,0.03
492,32,35462,71,57.34,1.41,4.18,0.03
493,32,35534,71,57.31,1.41,4.18,0.03
494,32,35534,71,57.31,1.41,4.18,0.03
495,32,35534,71,57.31,1.41,4.18,0.03
496,32,35534,71,57.31,1.41,4.18,0.03
497,32,35534,71,57.31,1.41,4.18,0.03
498,32,35548,71,57.27,1.43,4.18,0.03
499,32,35622,71,57.14,1.39,4.18,0.03
500,32,35652,71,57.09,1.39,4.18,0.03
501,32,35712,71,57.12,1.5,4.17,0.03
502,32,35754,71,57.01,1.47,4.18,0.03
503,32,35808,71,56.76,1.29,4.19,0.03
504,32,35844,71,56.75,1.29,4.19,0.03
505,32,35860,71,56.74,1.31,4.19,0.03
506,32,35900,71,56.72,1.34,4.19,0.03
507,32,35938,71,56.67,1.36,4.19,0.03
508,32,35992,71,56.61,1.4,4.19,0.03
509,32,35996,71,56.61,1.4,4.19,0.03
510,32,36034,71,56.56,1.38,4.19,0.03
511,32,36072,71,56.44,1.39,4.19,0.03
512,32,36112,71,56.36,1.43,4.19,0.03
513,32,36136,71,56.35,1.44,4.2,0.03
514,32,36184,71,56.26,1.42,4.2,0.03
515,32,36204,71,56.25,1.42,4.19,0.03
516,32,36242,70,56.2,1.46,4.19,0.03
517,32,36242,70,56.2,1.46,4.19,0.03
518,32,36268,70,56.16,1.44,4.19,0.03
519,32,36268,70,56.16,1.44,4.19,0.03
520,32,36288,70,56.15,1.44,4.2,0.03
521,32,36288,70,56.15,1.44,4.2,0.03
522,32,36330,70,56.09,1.44,4.2,0.03
523,32,36368,70,56.04,1.39,4.19,0.03
524,32,36368,70,56.04,1.39,4.19,0.03
525,32,36368,70,56.04,1.39,4.19,0.03
526,32,36368,70,56.04,1.39,4.19,0.03
527,32,36440,70,55.88,1.39,4.2,0.03
528,32,36454,70,55.84,1.39,4.2,0.03
529,32,36460,70,55.87,1.39,4.2,0.03
530,32,36486,70,55.83,1.38,4.2,0.03
531,32,36488,70,55.8,1.38,4.2,0.03
532,32,36488,70,55.8,1.38,4.2,0.03
533,32,36506,70,55.82,1.37,4.2,0.03
534,32,36506,70,55.82,1.37,4.2,0.03
535,32,36574,70,55.72,1.38,4.2,0.03
536,32,36574,70,55.72,1.38,4.2,0.03
537,32,36620,70,55.67,1.32,4.21,0.03
538,32,36688,69,55.57,1.39,4.2,0.03
539,32,36732,69,55.49,1.42,4.21,0.03
540,32,36746,69,55.51,1.42,4.2,0.03
541,32,36764,69,55.47,1.41,4.2,0.03
542,32,36764,69,55.47,1.41,4.2,0.03
543,32,36774,69,55.5,1.4,4.2,0.03
544,32,36774,69,55.5,1.4,4.2,0.03
545,32,36774,69,55.5,1.4,4.2,0.03
546,32,36774,69,55.5,1.4,4.2,0.03
547,32,36812,69,55.13,1.22,4.21,0.03
548,32,36856,69,55.05,1.24,4.21,0.03
549,32,36856,69,55.05,1.24,4.21,0.03
550,32,36868,69,55.04,1.25,4.21,0.03
551,32,36930,69,55.1,1.39,4.2,0.03
552,32,36968,69,55.05,1.38,4.21,0.03
553,32,36968,69,55.05,1.38,4.21,0.03
554,32,36996,69,54.98,1.27,4.21,0.03
555,32,36996,69,54.98,1.27,4.21,0.03
556,32,37046,69,54.92,1.25,4.21,0.03
557,32,37110,69,54.83,1.29,4.21,0.03
558,32,37168,69,54.77,1.33,4.21,0.03
559,32,37168,69,54.77,1.33,4.21,0.03
560,32,37192,69,54.69,1.36,4.21,0.03
561,32,37308,68,54.57,1.47,4.21,0.03
562,32,37362,68,54.45,1.5,4.21,0.03
563,32,37366,68,54.45,1.51,4.21,0.03
564,32,37366,68,54.45,1.51,4.21,0.03
565,32,37378,68,54.44,1.51,4.21,0.03
566,32,37378,68,54.44,1.51,4.21,0.03
567,32,37378,68,54.44,1.51,4.21,0.03
568,32,37378,68,54.44,1.51,4.21,0.03
569,32,37394,68,54.43,1.52,4.21,0.03
570,32,37416,68,54.39,1.53,4.21,0.03
571,32,37460,68,54.37,1.55,4.21,0.03
572,32,37460,68,54.37,1.55,4.21,0.03
573,32,37460,68,54.37,1.55,4.21,0.03
574,32,37460,68,54.37,1.55,4.21,0.03
575,32,37460,68,54.37,1.55,4.21,0.03
576,32,37466,68,54.4,1.56,4.21,0.03
577,32,37466,68,54.4,1.56,4.21,0.03
578,32,37466,68,54.4,1.56,4.2,0.03
579,32,37466,68,54.4,1.56,4.2,0.03
580,32,37490,68,54.32,1.55,4.21,0.03
581,32,37522,68,54.31,1.56,4.21,0.03
582,32,37522,68,54.31,1.56,4.21,0.03
583,32,37522,68,54.31,1.56,4.21,0.03
584,32,37540,68,54.27,1.54,4.21,0.03
585,32,37540,68,54.27,1.54,4.21,0.03
586,32,37606,68,54.2,1.54,4.21,0.03
587,32,37606,68,54.2,1.54,4.21,0.03
588,32,37606,68,54.2,1.54,4.21,0.03
589,32,37616,68,54.1,1.5,4.21,0.03
590,32,37662,68,54.05,1.49,4.21,0.03
591,32,37720,68,54.05,1.51,4.2,0.03
592,32,37722,68,54.02,1.52,4.2,0.03
593,32,37722,68,54.02,1.52,4.2,0.03
594,32,37722,68,54.02,1.52,4.2,0.03
595,32,37722,68,54.02,1.52,4.2,0.03
596,32,37770,68,53.99,1.52,4.2,0.03
597,32,37784,68,54.02,1.52,4.2,0.03
598,32,37784,68,54.02,1.52,4.2,0.03
599,32,37892,68,53.96,1.59,4.2,0.03
600,32,37892,68,53.96,1.59,4.2,0.03
601,32,37892,68,53.96,1.59,4.2,0.03
602,32,37908,68,53.64,1.43,4.21,0.03
603,32,37908,68,53.64,1.43,4.21,0.03
604,32,37908,68,53.64,1.43,4.21,0.03
605,32,37976,68,53.48,1.31,4.21,0.03
606,32,37976,68,53.48,1.31,4.21,0.03
607,32,37976,68,53.48,1.31,4.21,0.03
608,32,38016,68,53.46,1.34,4.21,0.03
609,32,38040,68,53.45,1.34,4.21,0.03
610,32,38070,68,53.41,1.33,4.21,0.03
611,32,38120,68,53.35,1.34,4.21,0.03
612,32,38120,68,53.35,1.34,4.21,0.03
613,32,38120,68,53.35,1.34,4.21,0.03
614,32,38120,68,53.35,1.34,4.21,0.03
615,32,38120,68,53.35,1.34,4.21,0.03
616,32,38120,68,53.35,1.34,4.21,0.03
617,32,38120,68,53.35,1.34,4.21,0.03
618,32,38144,68,53.4,1.38,4.21,0.03
619,32,38194,68,53.34,1.42,4.21,0.03
620,32,38194,68,53.34,1.42,4.21,0.03
621,32,38194,68,53.34,1.42,4.21,0.03
622,32,38194,68,53.34,1.42,4.21,0.03
623,32,38218,68,53.33,1.4,4.21,0.03
624,32,38218,68,53.33,1.4,4.21,0.03
625,32,38240,68,53.29,1.4,4.22,0.03
626,32,38240,68,53.29,1.4,4.22,0.03
627,32,38258,68,53.19,1.4,4.22,0.03
628,32,38258,68,53.19,1.4,4.22,0.03
629,32,38268,68,53.15,1.41,4.22,0.03
630,32,38268,68,53.15,1.41,4.22,0.03
631,32,38286,68,53.11,1.37,4.22,0.03
632,32,38312,68,53.13,1.4,4.22,0.03
633,32,38312,68,53.13,1.4,4.22,0.03
634,32,38312,68,53.13,1.4,4.22,0.03
635,32,38312,68,53.13,1.4,4.22,0.03
636,32,38332,68,53.18,1.4,4.22,0.03
637,32,38394,68,53.12,1.42,4.22,0.03
638,32,38394,68,53.12,1.42,4.22,0.03
639,32,38394,68,53.12,1.42,4.22,0.03
640,32,38428,68,53.07,1.46,4.22,0.03
641,32,38428,68,53.07,1.46,4.22,0.03
642,32,38478,68,53.01,1.47,4.21,0.03
643,32,38558,68,52.91,1.41,4.22,0.03
644,32,38580,68,52.87,1.41,4.21,0.03
645,32,38618,68,52.75,1.31,4.22,0.03
646,32,38618,68,52.75,1.31,4.22,0.03
647,32,38618,68,52.75,1.31,4.22,0.03
648,32,38618,68,52.75,1.31,4.22,0.03
649,32,38656,68,52.7,1.29,4.22,0.03
650,32,38718,68,52.7,1.39,4.21,0.03
651,32,38718,68,52.7,1.39,4.21,0.03
652,32,38718,68,52.7,1.39,4.21,0.03
653,32,38718,68,52.7,1.39,4.21,0.03
654,32,38806,66,52.35,1.32,4.22,0.03
655,32,38806,66,52.35,1.32,4.22,0.03
656,32,38856,66,52.29,1.37,4.21,0.03
657,32,38882,66,52.25,1.4,4.21,0.03
658,32,38906,66,52.23,1.4,4.21,0.03
659,32,38906,66,52.23,1.4,4.21,0.03
660,32,38906,66,52.23,1.4,4.21,0.03
661,32,38906,66,52.23,1.4,4.21,0.03
662,32,38936,66,52.19,1.44,4.21,0.03
663,32,38936,66,52.19,1.44,4.21,0.03
664,32,38946,66,52.15,1.42,4.21,0.03
665,32,38962,66,52.14,1.43,4.21,0.03
666,32,38970,66,52.14,1.43,4.21,0.03
667,32,39026,66,51.8,1.15,4.22,0.03
668,32,39026,66,51.8,1.15,4.22,0.03
669,32,39026,66,51.8,1.15,4.22,0.03
670,32,39056,66,51.75,1.17,4.22,0.03
671,32,39076,66,51.8,1.18,4.22,0.03
672,32,39096,66,51.79,1.17,4.22,0.03
673,32,39114,66,51.75,1.16,4.22,0.03
674,32,39114,66,51.75,1.16,4.22,0.03
675,32,39128,66,51.72,1.15,4.22,0.03
676,32,39142,66,51.68,1.15,4.22,0.03
677,32,39180,66,51.63,1.14,4.22,0.03
678,32,39194,66,51.65,1.16,4.22,0.03
679,32,39194,66,51.65,1.16,4.22,0.03
680,32,39194,66,51.65,1.16,4.22,0.03
681,32,39194,66,51.65,1.16,4.22,0.03
682,32,39204,66,51.61,1.2,4.22,0.03
683,32,39228,65,51.54,1.26,4.23,0.03
684,32,39228,65,51.54,1.26,4.23,0.03
685,32,39240,65,51.53,1.27,4.22,0.03
686,32,39240,65,51.53,1.27,4.22,0.03
687,32,39240,65,51.53,1.27,4.22,0.03
688,32,39240,65,51.53,1.27,4.22,0.03
689,32,39266,65,51.49,1.26,4.23,0.03
690,32,39274,65,51.42,1.29,4.23,0.03
691,32,39274,65,51.42,1.29,4.23,0.03
692,32,39278,65,51.42,1.28,4.23,0.03
693,32,39278,65,51.42,1.28,4.23,0.03
694,32,39300,65,51.38,1.29,4.23,0.03
695,32,39308,65,51.38,1.29,4.22,0.03
696,32,39344,65,51.36,1.3,4.23,0.03
697,32,39344,65,51.36,1.3,4.23,0.03
698,32,39344,65,51.36,1.3,4.23,0.03
699,32,39430,65,51.28,1.31,4.23,0.03
700,32,39432,65,51.44,1.38,4.22,0.03
701,32,39464,65,51.36,1.35,4.22,0.03
702,32,39464,65,51.36,1.35,4.22,0.03
703,32,39518,65,51.3,1.35,4.21,0.03
704,32,39520,65,51.33,1.33,4.21,0.03
705,32,39520,65,51.33,1.33,4.21,0.03
706,32,39540,65,51.32,1.34,4.21,0.03
707,32,39540,65,51.32,1.34,4.21,0.03
708,32,39566,65,51.21,1.31,4.21,0.03
709,32,39566,65,51.21,1.31,4.21,0.03
710,32,39566,65,51.21,1.31,4.21,0.03
711,32,39602,65,50.95,1.23,4.23,0.03
712,32,39602,65,50.95,1.23,4.23,0.03
713,32,39602,65,50.95,1.23,4.23,0.03
714,32,39602,65,50.95,1.23,4.23,0.03
715,32,39618,65,50.94,1.22,4.23,0.03
716,32,39662,65,50.85,1.21,4.23,0.03
717,32,39662,65,50.85,1.21,4.23,0.03
718,32,39662,65,50.85,1.21,4.23,0.03
719,32,39674,65,50.85,1.21,4.23,0.03
720,32,39674,65,50.85,1.21,4.23,0.03
721,32,39752,65,50.78,1.26,4.23,0.03
722,32,39752,65,50.78,1.26,4.23,0.03
723,32,39752,65,50.78,1.26,4.23,0.03
724,32,39766,65,50.8,1.31,4.22,0.03
725,32,39766,65,50.8,1.31,4.22,0.03
726,32,39766,65,50.8,1.31,4.22,0.03
727,32,39766,65,50.8,1.31,4.22,0.03
728,32,39796,65,50.75,1.32,4.22,0.03
729,32,39798,65,50.78,1.37,4.23,0.03
730,32,39804,65,50.63,1.31,4.23,0.03
731,32,39806,65,50.53,1.28,4.23,0.03
732,32,39806,65,50.53,1.28,4.23,0.03
733,32,39848,65,50.48,1.16,4.24,0.03
734,32,39848,65,50.48,1.16,4.24,0.03
735,32,39856,65,50.47,1.15,4.24,0.03
736,32,39902,66,50.54,1.1,4.23,0.03
737,32,39902,66,50.54,1.1,4.23,0.03
738,32,39902,66,50.54,1.1,4.23,0.03
739,32,39902,66,50.54,1.1,4.23,0.03
740,32,39902,66,50.54,1.1,4.23,0.03
741,32,39902,66,50.54,1.1,4.23,0.03
742,32,39902,66,50.54,1.1,4.23,0.03
743,32,39930,66,50.47,1.12,4.23,0.03
744,32,39936,66,50.62,1.12,4.22,0.03
745,32,39938,66,50.59,1.1,4.22,0.03
746,32,39938,66,50.59,1.1,4.22,0.03
747,32,39938,66,50.59,1.1,4.22,0.03
748,32,39938,66,50.59,1.1,4.22,0.03
749,32,39950,66,50.58,1.1,4.22,0.03
750,32,39950,66,50.58,1.1,4.22,0.03
751,32,39950,66,50.58,1.1,4.22,0.03
752,32,39950,66,50.58,1.1,4.22,0.03
753,32,39950,66,50.46,1.07,4.23,0.03
754,32,39950,66,50.46,1.07,4.23,0.03
755,32,39950,66,50.46,1.07,4.23,0.03
756,32,39950,66,50.46,1.07,4.23,0.03
757,32,39950,66,50.46,1.08,4.23,0.03
758,32,39950,66,50.52,1.08,4.23,0.03
759,32,39950,66,50.52,1.08,4.23,0.03
760,32,39950,66,50.52,1.08,4.23,0.03
761,32,39950,66,50.52,1.08,4.23,0.03
762,32,39950,66,50.52,1.08,4.23,0.03
763,32,39950,66,50.52,1.08,4.23,0.03
764,32,39950,66,50.52,1.08,4.23,0.03
765,32,39950,66,50.52,1.08,4.23,0.03
766,32,39960,66,50.55,1.1,4.22,0.03
767,32,39960,66,50.55,1.1,4.22,0.03
768,32,39960,66,50.55,1.1,4.22,0.03
769,32,39960,66,50.55,1.1,4.22,0.03
770,32,39984,66,50.47,1.1,4.23,0.03
771,32,39990,66,50.5,1.1,4.22,0.03
772,32,40058,66,50.53,1.15,4.22,0.03
773,32,40058,66,50.53,1.15,4.22,0.03
774,32,40060,66,50.56,1.16,4.22,0.03
775,32,40062,66,50.53,1.15,4.22,0.03
776,32,40062,66,50.53,1.15,4.22,0.03
777,32,40112,66,50.47,1.15,4.22,0.03
778,32,40112,66,50.47,1.15,4.22,0.03
779,32,40112,66,50.47,1.15,4.22,0.03
780,32,40112,66,50.47,1.15,4.22,0.03
781,32,40112,66,50.47,1.15,4.22,0.03
782,32,40112,66,50.47,1.15,4.22,0.03
783,32,40134,66,50.43,1.13,4.22,0.03
784,32,40134,66,50.43,1.13,4.22,0.03
785,32,40134,66,50.43,1.13,4.22,0.03
786,32,40134,66,50.43,1.13,4.22,0.03
787,32,40184,66,50.31,1.12,4.22,0.03
788,32,40184,66,50.31,1.12,4.22,0.03
789,32,40184,66,50.31,1.12,4.22,0.03
790,32,40184,66,50.31,1.12,4.22,0.03
791,32,40184,66,50.31,1.12,4.22,0.03
792,32,40202,66,50.27,1.13,4.22,0.03
793,32,40232,66,50.22,1.13,4.22,0.03
794,32,40256,66,50.15,1.14,4.23,0.03
795,32,40260,66,50.15,1.13,4.23,0.03
796,32,40260,66,50.15,1.13,4.23,0.03
797,32,40268,66,50.14,1.14,4.23,0.03
798,32,40268,68,50.2,1.1,4.22,0.03
799,32,40268,68,50.2,1.1,4.22,0.03
800,32,40268,68,50.2,1.1,4.22,0.03
801,32,40268,68,50.2,1.1,4.22,0.03
802,32,40268,68,50.2,1.1,4.22,0.03
803,32,40310,68,50.15,1.08,4.22,0.03
804,32,40310,68,50.15,1.08,4.22,0.03
805,32,40310,68,50.15,1.08,4.22,0.03
806,32,40310,68,50.15,1.08,4.22,0.03
807,32,40310,68,50.15,1.08,4.22,0.03
808,32,40334,68,50.08,1.1,4.22,0.03
809,32,40334,68,50.08,1.1,4.22,0.03
810,32,40334,68,50.08,1.1,4.22,0.03
811,32,40334,68,50.08,1.1,4.22,0.03
812,32,40334,68,50.08,1.1,4.22,0.03
813,32,40334,68,50.08,1.1,4.22,0.03
814,32,40334,68,50.08,1.1,4.22,0.03
815,32,40342,68,50.07,1.07,4.22,0.03
816,32,40344,68,50.04,1.09,4.22,0.03
817,32,40356,68,50.03,1.09,4.23,0.03
818,32,40356,68,50.03,1.09,4.23,0.03
819,32,40360,68,50.03,1.08,4.23,0.03
820,32,40364,68,50.03,1.07,4.23,0.03
821,32,40364,68,50.03,1.07,4.23,0.03
822,32,40364,68,50.03,1.07,4.23,0.03
823,32,40364,68,50.03,1.07,4.23,0.03
824,32,40364,68,50.03,1.07,4.23,0.03
825,32,40384,68,50.02,1.06,4.23,0.03
826,32,40384,68,50.02,1.06,4.23,0.03
827,32,40384,68,50.02,1.06,4.23,0.03
828,32,40384,68,50.02,1.06,4.23,0.03
829,32,40384,68,50.02,1.06,4.23,0.03
830,32,40414,68,49.97,1.08,4.23,0.03
831,32,40420,68,49.94,1.08,4.23,0.03
832,32,40420,68,49.94,1.08,4.23,0.03
833,32,40420,68,49.94,1.08,4.23,0.03
834,32,40420,68,49.94,1.08,4.23,0.03
835,32,40472,68,49.85,1.08,4.23,0.03
836,32,40472,68,49.85,1.08,4.23,0.03
837,32,40472,68,49.85,1.08,4.23,0.03
838,32,40472,68,49.85,1.08,4.23,0.03
839,32,40476,68,49.85,1.08,4.23,0.03
840,32,40542,66,49.72,1.14,4.23,0.03
841,32,40542,66,49.72,1.14,4.23,0.03
842,32,40542,66,49.72,1.13,4.23,0.03
843,32,40542,66,49.72,1.13,4.23,0.03
844,32,40542,66,49.72,1.13,4.23,0.03
845,32,40550,66,49.72,1.12,4.23,0.03
846,32,40550,66,49.72,1.12,4.23,0.03
847,32,40556,66,49.75,1.13,4.23,0.03
848,32,40556,66,49.75,1.13,4.23,0.03
849,32,40598,66,49.76,1.14,4.23,0.03
850,32,40598,66,49.76,1.14,4.23,0.03
851,32,40598,66,49.76,1.14,4.23,0.03
852,32,40598,66,49.76,1.14,4.23,0.03
853,32,40598,66,49.76,1.14,4.23,0.03
854,32,40598,66,49.76,1.14,4.23,0.03
855,32,40598,66,49.76,1.14,4.23,0.03
856,32,40598,66,49.76,1.14,4.23,0.03
857,32,40598,66,49.76,1.14,4.23,0.03
858,32,40598,66,49.76,1.14,4.23,0.03
859,32,40598,66,49.76,1.14,4.23,0.03
860,32,40598,66,49.76,1.14,4.23,0.03
861,32,40598,66,49.76,1.14,4.23,0.03
862,32,40614,66,49.75,1.14,4.23,0.03
863,32,40614,66,49.75,1.14,4.23,0.03
864,32,40614,66,49.75,1.14,4.23,0.03
865,32,40668,64,49.44,1.12,4.25,0.03
866,32,40668,64,49.44,1.14,4.25,0.03
867,32,40668,64,49.44,1.14,4.25,0.03
868,32,40668,64,49.44,1.14,4.25,0.03
869,32,40676,64,49.44,1.17,4.24,0.03
870,32,40676,64,49.44,1.17,4.25,0.03
871,32,40676,64,49.44,1.17,4.25,0.03
872,32,40676,64,49.44,1.17,4.25,0.03
873,32,40676,64,49.44,1.17,4.25,0.03
874,32,40676,64,49.44,1.17,4.25,0.03
875,32,40676,64,49.44,1.17,4.25,0.03
876,32,40678,64,49.4,1.15,4.25,0.03
877,32,40678,64,49.4,1.15,4.25,0.03
878,32,40678,64,49.4,1.15,4.25,0.03
879,32,40682,64,49.4,1.16,4.25,0.03
880,32,40682,64,49.4,1.16,4.25,0.03
881,32,40682,64,49.4,1.16,4.25,0.03
882,32,40682,64,49.4,1.16,4.25,0.03
883,32,40710,64,49.39,1.19,4.24,0.03
884,32,40724,64,49.35,1.16,4.24,0.03
885,32,40758,64,49.3,1.13,4.24,0.03
886,32,40758,64,49.3,1.13,4.24,0.03
887,32,40758,64,49.3,1.13,4.24,0.03
888,32,40758,64,49.3,1.13,4.24,0.03
889,32,40784,64,49.26,1.13,4.24,0.03
890,32,40838,64,49.2,1.2,4.24,0.03
891,32,40838,64,49.2,1.2,4.24,0.03
892,32,40838,64,49.2,1.2,4.24,0.03
893,32,40838,64,49.2,1.2,4.24,0.03
894,32,40838,64,49.2,1.2,4.24,0.03
895,32,40838,64,49.2,1.2,4.24,0.03
896,32,40838,64,49.2,1.2,4.24,0.03
897,32,40838,64,49.2,1.2,4.24,0.03
898,32,40838,64,49.2,1.2,4.24,0.03
899,32,40838,64,49.2,1.2,4.24,0.03
900,32,40866,64,49.18,1.18,4.24,0.03
901,32,40866,64,49.18,1.18,4.24,0.03
902,32,40866,64,49.18,1.18,4.24,0.03
903,32,40880,64,49.15,1.15,4.24,0.03
904,32,40880,64,49.15,1.15,4.24,0.03
905,32,40896,64,49.14,1.15,4.24,0.03
906,32,40896,64,49.14,1.15,4.24,0.03
907,32,40924,64,49.06,1.19,4.24,0.03
908,32,40924,64,49.06,1.19,4.24,0.03
909,32,40924,64,49.06,1.19,4.24,0.03
910,32,40924,64,49.06,1.19,4.24,0.03
911,32,40924,64,49.06,1.19,4.24,0.03
912,32,40924,64,49.06,1.19,4.24,0.03
913,32,40932,64,49.06,1.19,4.24,0.03
914,32,40934,64,49.09,1.19,4.24,0.03
915,32,40934,64,49.09,1.19,4.24,0.03
916,32,40940,64,49.05,1.21,4.24,0.03
917,32,40940,64,49.05,1.21,4.24,0.03
918,32,40940,64,49.05,1.21,4.24,0.03
919,32,40940,64,49.05,1.21,4.24,0.03
920,32,40940,64,49.05,1.21,4.24,0.03
921,32,40940,64,49.05,1.21,4.24,0.03
922,32,40940,64,49.05,1.21,4.24,0.03
923,32,40940,64,49.05,1.21,4.24,0.03
924,32,40940,64,49.05,1.21,4.24,0.03
925,32,40940,64,49.05,1.21,4.24,0.03
926,32,40954,64,49.01,1.21,4.24,0.03
927,32,40990,64,49.0,1.21,4.24,0.03
928,32,41004,64,48.77,1.16,4.25,0.03
929,32,41004,64,48.77,1.16,4.25,0.03
930,32,41014,64,48.8,1.14,4.25,0.03
931,32,41014,64,48.8,1.14,4.25,0.03
932,32,41048,64,48.75,1.16,4.25,0.03
933,32,41048,64,48.75,1.16,4.25,0.03
934,32,41048,64,48.75,1.16,4.25,0.03
935,32,41048,64,48.75,1.16,4.25,0.03
936,32,41048,64,48.75,1.16,4.25,0.03
937,32,41048,64,48.75,1.16,4.25,0.03
938,32,41048,64,48.75,1.16,4.25,0.03
939,32,41058,64,48.9,1.2,4.25,0.03
940,32,41058,64,48.9,1.2,4.25,0.03
941,32,41058,64,48.9,1.2,4.25,0.03
942,32,41058,64,48.9,1.2,4.25,0.03
943,32,41058,64,48.9,1.2,4.25,0.03
944,32,41058,64,48.9,1.2,4.25,0.03
945,32,41058,64,48.9,1.2,4.25,0.03
946,32,41058,64,48.9,1.2,4.25,0.03
947,32,41092,64,48.85,1.16,4.25,0.03
948,32,41106,64,48.88,1.15,4.25,0.03
949,32,41106,64,48.88,1.15,4.25,0.03
