[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
414,32,19008,28610.0,22.61,0.87,4.52,0.05
415,32,19020,28610.0,22.6,0.87,4.52,0.05
416,32,19020,28610.0,22.6,0.87,4.52,0.05
417,32,19020,28610.0,22.6,0.87,4.52,0.05
418,32,19020,28610.0,22.6,0.87,4.52,0.05
419,32,19036,28610.0,22.59,0.86,4.51,0.05
420,32,19036,28610.0,22.59,0.86,4.51,0.05
421,32,19036,28610.0,22.59,0.86,4.51,0.05
422,32,19036,28610.0,22.59,0.86,4.51,0.05
423,32,19036,28610.0,22.59,0.86,4.51,0.05
424,32,19036,28610.0,22.59,0.86,4.51,0.05
425,32,19036,28610.0,22.59,0.86,4.51,0.05
426,32,19036,28610.0,22.59,0.86,4.51,0.05
427,32,19036,28610.0,22.59,0.86,4.51,0.05
428,32,19070,28610.0,22.54,0.83,4.52,0.05
429,32,19084,28610.0,22.63,0.85,4.52,0.05
430,32,19084,28610.0,22.63,0.85,4.52,0.05
431,32,19084,28610.0,22.63,0.85,4.52,0.05
432,32,19084,28610.0,22.63,0.85,4.52,0.05
433,32,19110,28610.0,22.65,0.87,4.51,0.05
434,32,19110,28610.0,22.65,0.87,4.51,0.05
435,32,19110,28610.0,22.65,0.87,4.51,0.05
436,32,19146,28610.0,22.57,0.8,4.51,0.05
437,32,19146,28610.0,22.57,0.8,4.51,0.05
438,32,19146,28610.0,22.57,0.8,4.51,0.05
439,32,19210,28610.0,22.41,0.72,4.51,0.05
440,32,19210,28610.0,22.41,0.72,4.51,0.05
441,32,19250,28610.0,22.45,0.74,4.5,0.05
442,32,19282,28610.0,22.37,0.73,4.51,0.05
443,32,19282,28610.0,22.37,0.73,4.51,0.05
444,32,19282,28610.0,22.37,0.73,4.51,0.05
445,32,19282,28610.0,22.37,0.73,4.51,0.05
446,32,19296,28610.0,22.34,0.74,4.51,0.05
447,32,19306,28610.0,22.36,0.74,4.5,0.05
448,32,19306,28610.0,22.36,0.74,4.5,0.05
449,32,19306,28610.0,22.36,0.74,4.5,0.05
450,32,19336,28610.0,22.32,0.74,4.51,0.05
451,32,19336,28610.0,22.32,0.74,4.51,0.05
452,32,19336,28610.0,22.32,0.74,4.51,0.05
453,32,19344,28610.0,22.31,0.75,4.51,0.05
454,32,19344,28610.0,22.31,0.75,4.51,0.05
455,32,19350,28610.0,22.28,0.74,4.51,0.05
456,32,19350,28610.0,22.28,0.74,4.51,0.05
457,32,19350,28610.0,22.28,0.74,4.51,0.05
458,32,19350,28610.0,22.28,0.74,4.51,0.05
459,32,19350,28610.0,22.28,0.74,4.51,0.05
460,32,19350,28610.0,22.28,0.74,4.51,0.05
461,32,19350,28610.0,22.28,0.74,4.51,0.05
462,32,19350,28610.0,22.28,0.74,4.51,0.05
463,32,19350,28610.0,22.28,0.74,4.51,0.05
464,32,19350,28610.0,22.28,0.74,4.51,0.05
465,32,19350,28610.0,22.28,0.74,4.51,0.05
466,32,19350,28610.0,22.28,0.74,4.51,0.05
467,32,19350,28610.0,22.28,0.74,4.51,0.05
468,32,19384,28610.0,22.23,0.73,4.52,0.05
469,32,19384,28610.0,22.23,0.73,4.52,0.05
470,32,19384,28610.0,22.23,0.73,4.52,0.05
471,32,19384,28610.0,22.23,0.73,4.52,0.05
472,32,19384,28610.0,22.23,0.73,4.52,0.05
473,32,19384,28610.0,22.23,0.73,4.52,0.05
474,32,19384,28610.0,22.23,0.73,4.52,0.05
475,32,19384,28610.0,22.23,0.73,4.52,0.05
476,32,19384,28610.0,22.23,0.73,4.52,0.05
477,32,19384,28610.0,22.23,0.73,4.52,0.05
478,32,19384,28610.0,22.23,0.73,4.52,0.05
479,32,19384,28610.0,22.23,0.73,4.52,0.05
480,32,19384,28610.0,22.23,0.73,4.52,0.05
481,32,19426,28610.0,22.24,0.75,4.51,0.05
482,32,19426,28610.0,22.24,0.75,4.51,0.05
483,32,19476,28610.0,22.18,0.74,4.51,0.05
484,32,19522,28610.0,22.19,0.77,4.5,0.05
485,32,19522,28610.0,22.19,0.77,4.5,0.05
486,32,19522,28610.0,22.19,0.77,4.5,0.05
487,32,19522,28610.0,22.19,0.77,4.5,0.05
488,32,19522,28610.0,22.19,0.77,4.5,0.05
489,32,19522,28610.0,22.19,0.77,4.5,0.05
490,32,19522,28610.0,22.19,0.77,4.5,0.05
491,32,19522,28610.0,22.19,0.77,4.5,0.05
492,32,19522,28610.0,22.19,0.77,4.5,0.05
493,32,19530,28610.0,22.19,0.76,4.5,0.05
494,32,19530,28610.0,22.19,0.76,4.5,0.05
495,32,19530,28610.0,22.19,0.76,4.5,0.05
496,32,19530,28610.0,22.19,0.76,4.5,0.05
497,32,19530,28610.0,22.19,0.76,4.5,0.05
498,32,19530,28610.0,22.19,0.76,4.5,0.05
499,32,19530,28610.0,22.19,0.76,4.5,0.05
500,32,19530,28610.0,22.19,0.76,4.5,0.05
501,32,19530,28610.0,22.19,0.76,4.5,0.05
502,32,19530,28610.0,22.19,0.76,4.5,0.05
503,32,19558,28391.0,22.05,0.76,4.51,0.05
504,32,19558,28391.0,22.05,0.76,4.51,0.05
505,32,19558,28391.0,22.05,0.76,4.51,0.05
506,32,19558,28391.0,22.05,0.76,4.5,0.05
507,32,19560,28391.0,22.02,0.76,4.5,0.05
508,32,19560,28391.0,22.02,0.76,4.5,0.05
509,32,19576,28391.0,22.01,0.76,4.5,0.05
510,32,19576,28391.0,22.01,0.76,4.5,0.05
511,32,19576,28391.0,22.01,0.76,4.5,0.05
512,32,19576,28391.0,22.01,0.76,4.5,0.05
513,32,19576,28391.0,22.01,0.76,4.5,0.05
514,32,19576,28391.0,22.01,0.76,4.5,0.05
515,32,19576,28391.0,22.01,0.76,4.5,0.05
516,32,19576,28391.0,22.01,0.76,4.5,0.05
517,32,19590,28391.0,21.97,0.74,4.5,0.06
518,32,19590,28391.0,21.97,0.74,4.5,0.06
519,32,19590,28391.0,21.97,0.74,4.5,0.06
520,32,19590,28391.0,21.97,0.74,4.5,0.06
521,32,19590,28391.0,21.97,0.74,4.5,0.06
522,32,19590,28391.0,21.97,0.74,4.5,0.06
523,32,19646,28391.0,22.0,0.77,4.49,0.06
524,32,19664,28391.0,22.03,0.79,4.49,0.06
525,32,19664,28391.0,22.03,0.79,4.49,0.06
526,32,19664,28391.0,22.03,0.79,4.49,0.06
527,32,19684,28391.0,21.95,0.76,4.49,0.06
528,32,19684,28391.0,21.95,0.76,4.49,0.06
529,32,19684,28391.0,21.95,0.76,4.49,0.06
530,32,19684,28391.0,21.95,0.76,4.49,0.06
531,32,19684,28391.0,21.95,0.76,4.49,0.06
532,32,19684,28391.0,21.95,0.76,4.49,0.06
533,32,19684,28391.0,21.95,0.76,4.49,0.06
534,32,19684,28391.0,21.95,0.76,4.49,0.06
535,32,19684,28391.0,21.95,0.76,4.49,0.06
536,32,19684,28391.0,21.95,0.76,4.49,0.06
537,32,19684,28391.0,21.95,0.76,4.49,0.06
538,32,19684,28391.0,21.95,0.76,4.49,0.06
539,32,19684,28391.0,21.95,0.76,4.49,0.06
540,32,19684,28391.0,21.95,0.76,4.49,0.06
541,32,19684,28391.0,21.95,0.76,4.49,0.06
542,32,19748,28391.0,21.92,0.76,4.49,0.06
543,32,19800,28391.0,21.96,0.8,4.49,0.06
544,32,19800,28391.0,21.96,0.8,4.49,0.06
545,32,19800,28391.0,21.96,0.8,4.49,0.06
546,32,19804,28391.0,21.96,0.8,4.49,0.06
547,32,19804,28391.0,21.96,0.8,4.49,0.06
548,32,19804,28391.0,21.96,0.8,4.49,0.06
549,32,19804,28391.0,21.96,0.8,4.49,0.06
550,32,19804,28391.0,21.96,0.8,4.49,0.06
551,32,19812,28391.0,21.89,0.76,4.49,0.06
552,32,19838,28391.0,21.84,0.78,4.49,0.06
553,32,19838,28391.0,21.84,0.78,4.49,0.06
554,32,19838,28391.0,21.84,0.78,4.49,0.06
555,32,19838,28391.0,21.84,0.78,4.49,0.06
556,32,19838,28391.0,21.84,0.78,4.49,0.06
557,32,19864,28391.0,21.8,0.75,4.49,0.06
558,32,19864,28391.0,21.8,0.74,4.49,0.06
559,32,19864,28391.0,21.8,0.74,4.49,0.06
560,32,19886,28391.0,21.76,0.78,4.49,0.06
561,32,19886,28391.0,21.76,0.78,4.49,0.06
562,32,19886,28391.0,21.76,0.78,4.49,0.06
563,32,19886,28391.0,21.76,0.78,4.49,0.06
564,32,19886,28391.0,21.76,0.78,4.49,0.06
565,32,19904,28391.0,21.78,0.8,4.48,0.06
566,32,19904,28391.0,21.78,0.8,4.48,0.06
567,32,19904,28391.0,21.78,0.8,4.48,0.06
568,32,19904,28391.0,21.78,0.8,4.48,0.06
569,32,19922,28391.0,21.68,0.75,4.49,0.06
570,32,19954,28391.0,21.66,0.76,4.49,0.06
571,32,19954,28391.0,21.66,0.76,4.49,0.06
572,32,19954,28391.0,21.66,0.76,4.49,0.06
573,32,19954,28391.0,21.66,0.76,4.49,0.06
574,32,19990,28391.0,21.58,0.75,4.49,0.06
575,32,20014,28391.0,21.51,0.72,4.49,0.06
576,32,20014,28391.0,21.51,0.72,4.49,0.06
577,32,20014,28391.0,21.51,0.72,4.49,0.06
578,32,20014,28391.0,21.51,0.72,4.49,0.06
579,32,20014,28391.0,21.51,0.72,4.49,0.06
580,32,20014,28391.0,21.51,0.72,4.49,0.06
581,32,20014,28391.0,21.51,0.72,4.49,0.06
582,32,20014,28391.0,21.51,0.72,4.49,0.06
583,32,20014,28391.0,21.51,0.72,4.49,0.06
584,32,20014,28391.0,21.51,0.72,4.49,0.06
585,32,20014,28391.0,21.51,0.72,4.49,0.06
586,32,20014,28391.0,21.51,0.72,4.49,0.06
587,32,20014,28391.0,21.51,0.72,4.49,0.06
588,32,20014,28391.0,21.51,0.72,4.49,0.06
589,32,20014,28391.0,21.51,0.72,4.49,0.06
590,32,20014,28391.0,21.51,0.72,4.49,0.06
591,32,20014,28391.0,21.51,0.72,4.49,0.06
592,32,20014,28391.0,21.51,0.72,4.49,0.06
593,32,20014,28391.0,21.51,0.72,4.49,0.06
594,32,20014,28391.0,21.51,0.72,4.49,0.06
595,32,20014,28391.0,21.51,0.72,4.49,0.06
596,32,20014,28391.0,21.51,0.72,4.49,0.06
597,32,20014,28391.0,21.51,0.72,4.49,0.06
598,32,20014,28391.0,21.51,0.72,4.49,0.06
599,32,20014,28391.0,21.51,0.72,4.49,0.06
600,32,20014,28391.0,21.51,0.72,4.49,0.06
601,32,20014,28391.0,21.51,0.72,4.49,0.06
602,32,20014,28391.0,21.51,0.72,4.49,0.06
603,32,20014,28391.0,21.51,0.72,4.49,0.06
604,32,20018,28391.0,21.5,0.72,4.49,0.06
605,32,20018,28391.0,21.5,0.72,4.49,0.06
606,32,20046,28391.0,21.49,0.74,4.49,0.05
607,32,20046,28391.0,21.49,0.74,4.49,0.05
608,32,20046,28391.0,21.49,0.74,4.49,0.05
609,32,20082,28391.0,21.41,0.72,4.49,0.06
610,32,20082,28391.0,21.41,0.72,4.49,0.06
611,32,20082,28391.0,21.41,0.72,4.49,0.06
612,32,20082,28391.0,21.41,0.72,4.49,0.06
613,32,20082,28391.0,21.41,0.72,4.49,0.06
614,32,20082,28391.0,21.41,0.72,4.49,0.06
615,32,20082,28391.0,21.41,0.72,4.49,0.06
616,32,20082,28391.0,21.41,0.72,4.49,0.06
617,32,20082,28391.0,21.41,0.72,4.49,0.06
618,32,20082,28391.0,21.41,0.72,4.49,0.06
619,32,20082,28391.0,21.41,0.72,4.49,0.06
620,32,20086,28391.0,21.47,0.71,4.49,0.06
621,32,20086,28391.0,21.47,0.71,4.49,0.06
622,32,20086,28391.0,21.47,0.71,4.49,0.06
623,32,20110,28391.0,21.4,0.72,4.49,0.06
624,32,20110,28391.0,21.4,0.72,4.49,0.06
625,32,20144,28391.0,21.35,0.75,4.49,0.06
626,32,20144,28391.0,21.35,0.75,4.49,0.06
627,32,20152,28391.0,21.34,0.74,4.49,0.06
628,32,20152,28391.0,21.34,0.74,4.49,0.06
629,32,20152,28391.0,21.34,0.74,4.49,0.06
630,32,20152,28391.0,21.34,0.74,4.49,0.06
631,32,20152,28391.0,21.34,0.74,4.49,0.06
632,32,20152,28391.0,21.34,0.74,4.49,0.06
633,32,20152,28391.0,21.34,0.74,4.49,0.06
634,32,20152,28391.0,21.34,0.74,4.49,0.06
635,32,20154,28391.0,21.31,0.73,4.49,0.06
636,32,20154,28391.0,21.31,0.73,4.49,0.06
637,32,20154,28391.0,21.31,0.73,4.49,0.06
638,32,20154,28391.0,21.31,0.73,4.49,0.06
639,32,20154,28391.0,21.31,0.73,4.49,0.06
640,32,20154,28391.0,21.31,0.73,4.49,0.06
641,32,20154,28391.0,21.31,0.73,4.49,0.06
642,32,20158,28391.0,21.31,0.74,4.49,0.06
643,32,20158,28391.0,21.31,0.74,4.49,0.06
644,32,20158,28391.0,21.31,0.74,4.49,0.06
645,32,20158,28391.0,21.31,0.74,4.49,0.06
646,32,20158,28391.0,21.31,0.74,4.49,0.06
647,32,20158,28391.0,21.31,0.74,4.49,0.06
648,32,20158,28391.0,21.31,0.74,4.49,0.06
649,32,20158,28391.0,21.31,0.74,4.49,0.06
650,32,20158,28391.0,21.31,0.74,4.49,0.06
651,32,20158,28391.0,21.31,0.74,4.49,0.06
652,32,20158,28391.0,21.31,0.74,4.49,0.06
653,32,20158,28391.0,21.31,0.74,4.49,0.06
654,32,20158,28391.0,21.31,0.74,4.49,0.06
655,32,20158,28391.0,21.31,0.74,4.49,0.06
656,32,20176,28391.0,21.27,0.74,4.49,0.06
657,32,20176,28391.0,21.27,0.74,4.49,0.06
658,32,20196,28391.0,21.26,0.75,4.49,0.06
659,32,20200,28391.0,21.32,0.81,4.49,0.06
660,32,20200,28391.0,21.32,0.81,4.49,0.06
661,32,20200,28391.0,21.32,0.81,4.49,0.06
662,32,20200,28391.0,21.32,0.81,4.49,0.06
663,32,20200,28391.0,21.32,0.81,4.49,0.06
664,32,20200,28391.0,21.32,0.81,4.49,0.06
665,32,20200,28391.0,21.32,0.81,4.49,0.06
666,32,20200,28391.0,21.32,0.81,4.49,0.06
667,32,20200,28391.0,21.32,0.81,4.49,0.06
668,32,20200,28391.0,21.32,0.81,4.49,0.06
669,32,20256,28391.0,21.29,0.84,4.48,0.06
670,32,20256,28391.0,21.29,0.84,4.48,0.06
671,32,20346,28391.0,21.09,0.82,4.48,0.06
672,32,20346,28391.0,21.09,0.82,4.48,0.06
673,32,20346,28391.0,21.09,0.82,4.48,0.06
674,32,20360,28391.0,21.11,0.87,4.48,0.06
675,32,20360,28391.0,21.11,0.87,4.48,0.06
676,32,20360,28391.0,21.11,0.87,4.48,0.06
677,32,20360,28391.0,21.11,0.87,4.48,0.06
678,32,20360,28391.0,21.11,0.87,4.48,0.06
679,32,20360,28391.0,21.11,0.87,4.48,0.06
680,32,20364,28391.0,21.11,0.87,4.48,0.06
681,32,20364,28391.0,21.11,0.87,4.48,0.06
682,32,20364,28391.0,21.11,0.87,4.48,0.06
683,32,20364,28391.0,21.11,0.87,4.48,0.06
684,32,20364,28391.0,21.11,0.87,4.48,0.06
685,32,20364,28391.0,21.11,0.87,4.48,0.06
686,32,20364,28391.0,21.11,0.87,4.48,0.06
687,32,20364,28391.0,21.11,0.87,4.48,0.06
688,32,20364,28391.0,21.11,0.87,4.48,0.06
689,32,20364,28391.0,21.11,0.87,4.48,0.06
690,32,20364,28391.0,21.11,0.87,4.48,0.06
691,32,20364,28391.0,21.11,0.87,4.48,0.06
692,32,20364,28391.0,21.11,0.87,4.48,0.06
693,32,20364,28391.0,21.11,0.87,4.48,0.06
694,32,20364,28391.0,21.11,0.87,4.48,0.06
695,32,20364,28391.0,21.11,0.87,4.48,0.06
696,32,20364,28391.0,21.11,0.87,4.48,0.06
697,32,20364,28391.0,21.11,0.87,4.48,0.06
698,32,20364,28391.0,21.11,0.87,4.48,0.06
699,32,20364,28391.0,21.11,0.87,4.48,0.06
700,32,20364,28391.0,21.11,0.87,4.48,0.06
701,32,20364,28391.0,21.11,0.87,4.48,0.06
702,32,20364,28391.0,21.11,0.87,4.48,0.06
703,32,20364,28391.0,21.11,0.87,4.48,0.06
704,32,20364,28391.0,21.11,0.87,4.48,0.06
705,32,20364,28391.0,21.11,0.87,4.48,0.06
706,32,20364,28391.0,21.11,0.87,4.48,0.06
707,32,20364,28391.0,21.11,0.87,4.48,0.06
708,32,20364,28391.0,21.11,0.87,4.48,0.06
709,32,20364,28391.0,21.11,0.87,4.48,0.06
710,32,20364,28391.0,21.11,0.87,4.48,0.06
711,32,20364,28391.0,21.11,0.87,4.48,0.06
712,32,20364,28391.0,21.11,0.87,4.48,0.06
713,32,20364,28391.0,21.11,0.87,4.48,0.06
714,32,20364,28391.0,21.11,0.87,4.48,0.06
715,32,20378,28391.0,21.01,0.8,4.49,0.06
716,32,20378,28391.0,21.01,0.8,4.49,0.06
717,32,20378,28391.0,21.01,0.8,4.49,0.06
718,32,20378,28391.0,21.01,0.8,4.49,0.06
719,32,20378,28391.0,21.01,0.8,4.49,0.06
720,32,20402,28391.0,21.0,0.82,4.48,0.06
721,32,20402,28391.0,21.0,0.82,4.48,0.06
722,32,20402,28391.0,21.0,0.82,4.48,0.06
723,32,20420,28391.0,20.96,0.82,4.48,0.06
724,32,20420,28391.0,20.96,0.82,4.48,0.06
725,32,20420,28391.0,20.96,0.82,4.48,0.06
726,32,20420,28391.0,20.96,0.82,4.48,0.06
727,32,20420,28391.0,20.96,0.82,4.48,0.06
728,32,20420,28391.0,20.96,0.82,4.48,0.06
729,32,20420,28391.0,20.96,0.82,4.48,0.06
730,32,20420,28391.0,20.96,0.82,4.48,0.06
731,32,20420,28391.0,20.96,0.82,4.48,0.06
732,32,20420,28391.0,20.96,0.82,4.48,0.06
733,32,20420,28391.0,20.96,0.82,4.48,0.06
734,32,20420,28391.0,20.96,0.82,4.48,0.06
735,32,20424,28391.0,20.89,0.77,4.49,0.06
736,32,20424,28391.0,20.89,0.77,4.49,0.06
737,32,20432,28391.0,20.89,0.76,4.49,0.06
738,32,20432,28391.0,20.89,0.76,4.49,0.06
739,32,20436,28391.0,20.82,0.74,4.49,0.06
740,32,20436,28391.0,20.82,0.73,4.49,0.06
741,32,20436,28391.0,20.82,0.73,4.49,0.06
742,32,20436,28391.0,20.82,0.73,4.49,0.06
743,32,20436,28391.0,20.82,0.73,4.49,0.06
744,32,20436,28391.0,20.82,0.73,4.49,0.06
745,32,20436,28391.0,20.82,0.73,4.49,0.06
746,32,20436,28391.0,20.82,0.73,4.49,0.06
747,32,20436,28391.0,20.82,0.73,4.49,0.06
748,32,20436,28391.0,20.82,0.73,4.49,0.06
749,32,20436,28391.0,20.82,0.73,4.49,0.06
750,32,20436,28391.0,20.82,0.73,4.49,0.06
751,32,20436,28391.0,20.82,0.73,4.49,0.06
752,32,20436,28391.0,20.82,0.73,4.49,0.06
753,32,20436,28391.0,20.82,0.73,4.49,0.06
754,32,20436,28391.0,20.82,0.73,4.49,0.06
755,32,20454,28391.0,20.78,0.73,4.49,0.06
756,32,20454,28391.0,20.78,0.73,4.49,0.06
757,32,20454,28391.0,20.78,0.73,4.49,0.06
758,32,20454,28391.0,20.78,0.73,4.49,0.06
759,32,20454,28391.0,20.78,0.73,4.49,0.06
760,32,20476,28391.0,20.74,0.7,4.49,0.06
761,32,20504,28391.0,20.73,0.71,4.49,0.06
762,32,20504,28391.0,20.73,0.71,4.49,0.06
763,32,20504,28391.0,20.73,0.71,4.49,0.06
764,32,20504,28391.0,20.73,0.71,4.49,0.06
765,32,20504,28391.0,20.73,0.71,4.49,0.06
766,32,20504,28391.0,20.73,0.71,4.49,0.06
767,32,20504,28391.0,20.73,0.71,4.49,0.06
768,32,20504,28391.0,20.73,0.71,4.49,0.06
769,32,20504,28391.0,20.73,0.71,4.49,0.06
770,32,20504,28391.0,20.73,0.71,4.49,0.06
771,32,20504,28391.0,20.73,0.71,4.49,0.06
772,32,20504,28391.0,20.73,0.71,4.49,0.06
773,32,20504,28391.0,20.73,0.71,4.49,0.06
774,32,20504,28391.0,20.73,0.71,4.49,0.06
775,32,20516,28391.0,20.72,0.72,4.49,0.06
776,32,20516,28391.0,20.72,0.72,4.49,0.06
777,32,20516,28391.0,20.72,0.72,4.49,0.06
778,32,20516,28391.0,20.72,0.72,4.49,0.06
779,32,20516,28391.0,20.72,0.72,4.49,0.06
780,32,20516,28391.0,20.72,0.72,4.49,0.06
781,32,20516,28391.0,20.72,0.72,4.49,0.06
782,32,20516,28391.0,20.72,0.72,4.49,0.06
783,32,20562,28391.0,20.67,0.74,4.49,0.06
784,32,20562,28391.0,20.67,0.74,4.49,0.06
785,32,20562,28391.0,20.67,0.74,4.49,0.06
786,32,20588,28391.0,20.62,0.72,4.49,0.06
787,32,20588,28391.0,20.62,0.72,4.49,0.06
788,32,20588,28391.0,20.62,0.72,4.49,0.06
789,32,20588,28391.0,20.62,0.72,4.49,0.06
790,32,20588,28391.0,20.62,0.72,4.49,0.06
791,32,20588,28391.0,20.62,0.72,4.49,0.06
792,32,20588,28391.0,20.62,0.72,4.49,0.06
793,32,20588,28391.0,20.62,0.72,4.49,0.06
794,32,20588,28391.0,20.62,0.72,4.49,0.06
795,32,20588,28391.0,20.62,0.72,4.49,0.06
796,32,20588,28391.0,20.62,0.72,4.49,0.06
797,32,20588,28391.0,20.62,0.72,4.49,0.06
798,32,20588,28391.0,20.62,0.72,4.49,0.06
799,32,20588,28391.0,20.62,0.72,4.49,0.06
800,32,20588,28391.0,20.62,0.72,4.49,0.06
801,32,20588,28391.0,20.62,0.72,4.49,0.06
802,32,20588,28391.0,20.62,0.72,4.49,0.06
803,32,20588,28391.0,20.62,0.72,4.49,0.06
804,32,20588,28391.0,20.62,0.72,4.49,0.06
805,32,20602,28391.0,20.58,0.71,4.48,0.06
806,32,20602,28391.0,20.58,0.71,4.48,0.06
807,32,20602,28391.0,20.58,0.71,4.48,0.06
808,32,20602,28391.0,20.58,0.71,4.48,0.06
809,32,20602,28391.0,20.58,0.71,4.48,0.06
810,32,20602,28391.0,20.58,0.71,4.48,0.06
811,32,20602,28391.0,20.58,0.71,4.48,0.06
812,32,20602,28391.0,20.58,0.71,4.48,0.06
813,32,20602,28391.0,20.58,0.71,4.48,0.06
814,32,20602,28391.0,20.58,0.71,4.48,0.06
815,32,20602,28391.0,20.58,0.71,4.48,0.06
816,32,20602,28391.0,20.58,0.71,4.48,0.06
817,32,20602,28391.0,20.58,0.71,4.48,0.06
818,32,20602,28391.0,20.58,0.71,4.48,0.06
819,32,20612,28391.0,20.61,0.72,4.48,0.06
820,32,20612,28391.0,20.61,0.72,4.48,0.06
821,32,20612,28391.0,20.61,0.72,4.48,0.06
822,32,20612,28391.0,20.61,0.72,4.48,0.06
823,32,20612,28391.0,20.61,0.72,4.48,0.06
824,32,20612,28391.0,20.61,0.72,4.48,0.06
825,32,20612,28391.0,20.61,0.72,4.48,0.06
826,32,20612,28391.0,20.61,0.72,4.48,0.06
827,32,20666,28391.0,20.55,0.74,4.48,0.06
828,32,20666,28391.0,20.55,0.74,4.48,0.06
829,32,20666,28391.0,20.55,0.74,4.48,0.06
830,32,20666,28391.0,20.55,0.74,4.48,0.06
831,32,20666,28391.0,20.55,0.74,4.48,0.06
832,32,20666,28391.0,20.55,0.74,4.48,0.06
833,32,20666,28391.0,20.55,0.74,4.48,0.06
834,32,20666,28391.0,20.55,0.74,4.48,0.06
835,32,20666,28391.0,20.55,0.74,4.48,0.06
836,32,20666,28391.0,20.55,0.74,4.48,0.06
837,32,20674,28391.0,20.55,0.79,4.48,0.06
838,32,20674,28391.0,20.55,0.79,4.48,0.06
839,32,20674,28391.0,20.55,0.79,4.48,0.06
840,32,20674,28391.0,20.55,0.79,4.48,0.06
841,32,20674,28391.0,20.55,0.79,4.48,0.06
842,32,20674,28391.0,20.55,0.79,4.48,0.06
843,32,20674,28391.0,20.55,0.79,4.48,0.06
844,32,20674,28391.0,20.55,0.79,4.48,0.06
845,32,20688,28391.0,20.51,0.77,4.47,0.06
846,32,20688,28391.0,20.51,0.77,4.47,0.06
847,32,20688,28391.0,20.51,0.77,4.47,0.06
848,32,20688,28391.0,20.51,0.77,4.47,0.06
849,32,20688,28391.0,20.51,0.77,4.47,0.06
850,32,20688,28391.0,20.51,0.77,4.47,0.06
851,32,20688,28391.0,20.51,0.77,4.47,0.06
852,32,20688,28391.0,20.51,0.77,4.47,0.06
853,32,20688,28391.0,20.51,0.77,4.47,0.06
854,32,20688,28391.0,20.51,0.77,4.47,0.06
855,32,20688,28391.0,20.51,0.77,4.47,0.06
856,32,20688,28391.0,20.51,0.77,4.47,0.06
857,32,20698,28391.0,20.47,0.74,4.47,0.06
858,32,20698,28391.0,20.47,0.74,4.47,0.06
859,32,20720,28391.0,20.43,0.71,4.47,0.06
860,32,20720,28391.0,20.43,0.71,4.47,0.06
861,32,20720,28391.0,20.43,0.71,4.47,0.06
862,32,20720,28391.0,20.43,0.71,4.47,0.06
863,32,20744,28391.0,20.42,0.72,4.47,0.06
864,32,20744,28391.0,20.42,0.72,4.47,0.06
865,32,20744,28391.0,20.42,0.72,4.47,0.06
866,32,20744,28391.0,20.42,0.72,4.47,0.06
867,32,20754,28391.0,20.45,0.73,4.47,0.06
868,32,20754,28391.0,20.45,0.73,4.47,0.06
869,32,20754,28391.0,20.45,0.73,4.47,0.06
870,32,20754,28391.0,20.45,0.73,4.47,0.06
