[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
483,64,90286,27,21.19,1.2,2.15,0.3
484,64,90294,27,21.16,1.2,2.15,0.3
485,64,90376,27,21.14,1.21,2.15,0.3
486,64,90376,27,21.14,1.21,2.15,0.3
487,64,90396,27,21.13,1.22,2.15,0.3
488,64,90396,27,21.13,1.22,2.15,0.3
489,64,90396,27,21.13,1.22,2.15,0.3
490,64,90396,27,21.13,1.22,2.15,0.3
491,64,90396,27,21.13,1.22,2.15,0.3
492,64,90396,27,21.13,1.22,2.15,0.3
493,64,90396,27,21.13,1.22,2.15,0.3
494,64,90464,27,21.09,1.21,2.15,0.3
495,64,90530,27,21.1,1.23,2.15,0.3
496,64,90530,27,21.1,1.23,2.15,0.3
497,64,90584,27,21.05,1.22,2.15,0.3
498,64,90584,27,21.05,1.22,2.15,0.3
499,64,90592,27,21.02,1.23,2.15,0.3
500,64,90592,27,21.02,1.23,2.15,0.3
501,64,90592,27,21.02,1.23,2.15,0.3
502,64,90592,27,21.02,1.23,2.15,0.3
503,64,90592,27,21.02,1.23,2.15,0.3
504,64,90626,27,21.06,1.26,2.15,0.3
505,64,90718,27,21.02,1.23,2.15,0.3
506,64,90742,27,20.98,1.2,2.15,0.3
507,64,90742,27,21.08,1.22,2.14,0.3
508,64,90764,27,21.03,1.21,2.14,0.3
509,64,90764,27,21.03,1.21,2.14,0.3
510,64,90764,27,21.03,1.21,2.14,0.3
511,64,90764,27,21.03,1.21,2.14,0.3
512,64,90764,27,21.03,1.21,2.14,0.3
513,64,90840,27,20.95,1.16,2.15,0.3
514,64,90840,27,20.95,1.16,2.15,0.3
515,64,90840,27,20.95,1.16,2.15,0.3
516,64,90840,27,20.95,1.16,2.15,0.3
517,64,90840,27,20.95,1.16,2.15,0.3
518,64,90840,27,20.95,1.16,2.15,0.3
519,64,90840,27,20.95,1.16,2.15,0.3
520,64,90876,27,20.95,1.18,2.14,0.3
521,64,90930,27,20.86,1.12,2.15,0.3
522,64,90946,27,20.86,1.12,2.15,0.3
523,64,90946,27,20.86,1.12,2.15,0.3
524,64,90946,27,20.86,1.12,2.15,0.3
525,64,91034,27,20.88,1.14,2.14,0.3
526,64,91034,27,20.88,1.14,2.14,0.3
527,64,91082,27,20.81,1.12,2.15,0.3
528,64,91100,27,20.77,1.13,2.15,0.3
529,64,91112,27,20.76,1.13,2.15,0.3
530,64,91182,27,20.74,1.17,2.15,0.3
531,64,91284,27,20.71,1.17,2.15,0.3
532,64,91326,27,20.75,1.15,2.15,0.3
533,64,91382,27,20.71,1.16,2.15,0.3
534,64,91414,27,20.65,1.13,2.15,0.3
535,64,91422,27,20.65,1.13,2.15,0.3
536,64,91422,27,20.65,1.13,2.15,0.3
537,64,91446,27,20.68,1.15,2.15,0.3
538,64,91508,27,20.65,1.15,2.15,0.3
539,64,91542,27,20.63,1.15,2.15,0.3
540,64,91582,27,20.6,1.17,2.15,0.3
541,64,91618,27,20.56,1.16,2.15,0.3
542,64,91648,27,20.51,1.13,2.15,0.3
543,64,91694,27,20.46,1.11,2.15,0.3
544,64,91714,27,20.42,1.13,2.15,0.3
545,64,91714,27,20.39,1.12,2.15,0.3
546,64,91714,27,20.39,1.12,2.15,0.3
547,64,91756,27,20.37,1.14,2.15,0.3
548,64,91756,27,20.37,1.14,2.15,0.3
549,64,91756,27,20.37,1.14,2.15,0.3
550,64,91756,27,20.37,1.14,2.15,0.3
551,64,91756,27,20.37,1.14,2.15,0.3
552,64,91756,27,20.37,1.14,2.15,0.3
553,64,91792,27,20.37,1.14,2.15,0.3
554,64,91796,27,20.37,1.14,2.16,0.3
555,64,91872,27,20.33,1.12,2.16,0.3
556,64,91934,27,20.27,1.12,2.16,0.3
557,64,91934,27,20.27,1.12,2.16,0.3
558,64,91996,27,20.28,1.14,2.16,0.3
559,64,92022,27,20.26,1.13,2.16,0.3
560,64,92046,27,20.23,1.12,2.16,0.3
561,64,92046,27,20.23,1.12,2.16,0.3
562,64,92046,27,20.23,1.12,2.16,0.3
563,64,92048,27,20.27,1.11,2.15,0.3
564,64,92048,27,20.27,1.11,2.15,0.3
565,64,92048,27,20.27,1.11,2.15,0.3
566,64,92106,27,20.22,1.08,2.15,0.3
567,64,92182,27,20.18,1.08,2.15,0.3
568,64,92182,27,20.18,1.08,2.15,0.3
569,64,92198,27,20.14,1.07,2.16,0.3
570,64,92198,27,20.14,1.07,2.16,0.3
571,64,92206,27,20.14,1.08,2.16,0.3
572,64,92256,27,20.12,1.08,2.16,0.3
573,64,92256,27,20.12,1.08,2.16,0.3
574,64,92256,27,20.12,1.08,2.16,0.3
575,64,92256,27,20.12,1.08,2.16,0.3
576,64,92284,27,20.12,1.08,2.16,0.3
577,64,92284,27,20.12,1.08,2.16,0.3
578,64,92284,27,20.12,1.08,2.16,0.3
579,64,92284,27,20.12,1.08,2.16,0.3
580,64,92324,27,20.14,1.12,2.15,0.3
581,64,92324,27,20.14,1.12,2.15,0.3
582,64,92324,27,20.14,1.12,2.15,0.3
583,64,92326,27,20.13,1.12,2.15,0.3
584,64,92326,27,20.13,1.12,2.15,0.3
585,64,92368,27,20.11,1.15,2.15,0.3
586,64,92370,27,20.09,1.16,2.15,0.3
587,64,92430,27,20.02,1.14,2.16,0.3
588,64,92442,27,20.02,1.13,2.16,0.3
589,64,92496,27,19.97,1.1,2.16,0.3
590,64,92568,27,19.9,1.11,2.16,0.3
591,64,92568,27,19.9,1.11,2.16,0.3
592,64,92604,27,19.89,1.12,2.16,0.3
593,64,92624,26,19.83,1.17,2.16,0.3
594,64,92646,26,19.78,1.12,2.17,0.3
595,64,92660,26,19.79,1.12,2.16,0.3
596,64,92738,26,19.8,1.13,2.16,0.3
597,64,92738,26,19.8,1.13,2.16,0.3
598,64,92762,26,19.76,1.13,2.16,0.3
599,64,92798,26,19.76,1.13,2.16,0.3
600,64,92812,26,19.77,1.13,2.16,0.3
601,64,92816,26,19.77,1.13,2.16,0.3
602,64,92822,26,19.75,1.13,2.16,0.3
603,64,92856,26,19.74,1.15,2.17,0.3
604,64,92856,26,19.74,1.15,2.17,0.3
605,64,92856,26,19.74,1.15,2.17,0.3
606,64,92856,26,19.74,1.15,2.17,0.3
607,64,92856,26,19.74,1.15,2.17,0.3
608,64,92856,26,19.74,1.15,2.17,0.3
609,64,92856,26,19.74,1.15,2.17,0.3
610,64,92986,26,19.67,1.18,2.16,0.3
611,64,93170,26,19.65,1.21,2.16,0.3
612,64,93184,26,19.63,1.2,2.16,0.3
613,64,93184,26,19.63,1.2,2.16,0.3
614,64,93184,26,19.63,1.2,2.16,0.3
615,64,93216,26,19.63,1.22,2.16,0.3
616,64,93340,26,19.61,1.24,2.16,0.3
617,64,93380,26,19.61,1.22,2.16,0.3
618,64,93380,26,19.61,1.22,2.16,0.3
619,64,93560,26,19.46,1.24,2.16,0.3
620,64,93560,26,19.46,1.24,2.16,0.3
621,64,93560,26,19.46,1.24,2.16,0.3
622,64,93560,26,19.46,1.24,2.16,0.3
623,64,93586,26,19.44,1.22,2.16,0.3
624,64,93586,26,19.44,1.22,2.16,0.3
625,64,93586,26,19.44,1.22,2.16,0.3
626,64,93602,26,19.41,1.22,2.16,0.3
627,64,93602,26,19.41,1.22,2.16,0.3
628,64,93602,26,19.41,1.22,2.16,0.3
629,64,93646,26,19.4,1.22,2.16,0.3
630,64,93646,26,19.4,1.22,2.16,0.3
631,64,93664,26,19.38,1.22,2.15,0.3
632,64,93664,26,19.38,1.22,2.15,0.3
633,64,93696,26,19.32,1.2,2.16,0.3
634,64,93728,26,19.31,1.2,2.16,0.3
635,64,93728,26,19.31,1.2,2.16,0.3
636,64,93744,26,19.31,1.21,2.16,0.3
637,64,93774,26,19.29,1.21,2.16,0.3
638,64,93780,26,19.25,1.2,2.16,0.3
639,64,93784,26,19.31,1.28,2.16,0.3
640,64,93784,26,19.31,1.28,2.16,0.3
641,64,93784,26,19.31,1.28,2.16,0.3
642,64,93784,26,19.31,1.28,2.16,0.3
643,64,93784,26,19.31,1.28,2.16,0.3
644,64,93814,26,19.29,1.26,2.16,0.3
645,64,93814,26,19.29,1.26,2.16,0.3
646,64,93814,26,19.29,1.26,2.16,0.3
647,64,93814,26,19.29,1.26,2.16,0.3
648,64,93880,26,19.26,1.27,2.16,0.3
649,64,93880,26,19.26,1.27,2.16,0.3
650,64,93928,26,19.13,1.18,2.16,0.3
651,64,93974,26,19.17,1.19,2.16,0.3
652,64,93974,26,19.17,1.19,2.16,0.3
653,64,94020,26,19.15,1.2,2.16,0.3
654,64,94028,26,19.12,1.2,2.16,0.3
655,64,94068,26,19.12,1.2,2.16,0.3
656,64,94068,26,19.12,1.2,2.16,0.3
657,64,94068,26,19.12,1.2,2.16,0.3
658,64,94068,26,19.12,1.2,2.16,0.3
659,64,94068,26,19.12,1.2,2.16,0.3
660,64,94088,26,19.02,1.16,2.16,0.3
661,64,94148,26,19.07,1.23,2.16,0.3
662,64,94186,26,19.02,1.24,2.16,0.3
663,64,94200,26,19.04,1.25,2.16,0.3
664,64,94230,26,19.05,1.25,2.15,0.3
665,64,94230,26,19.05,1.25,2.15,0.3
666,64,94242,26,18.99,1.26,2.16,0.3
667,64,94294,26,18.98,1.26,2.16,0.3
668,64,94294,26,18.98,1.26,2.16,0.3
669,64,94320,26,18.96,1.27,2.16,0.3
670,64,94360,26,18.92,1.26,2.16,0.3
671,64,94360,26,18.92,1.26,2.16,0.3
672,64,94362,26,18.85,1.26,2.16,0.3
673,64,94382,26,18.84,1.26,2.16,0.3
674,64,94382,26,18.84,1.26,2.16,0.3
675,64,94382,26,18.84,1.26,2.16,0.3
676,64,94390,26,18.9,1.3,2.16,0.3
677,64,94452,26,18.85,1.29,2.16,0.3
678,64,94452,26,18.85,1.29,2.16,0.3
679,64,94452,26,18.85,1.29,2.16,0.3
680,64,94522,26,18.83,1.3,2.16,0.3
681,64,94522,26,18.83,1.3,2.16,0.3
682,64,94524,26,18.84,1.3,2.16,0.3
683,64,94542,26,18.82,1.31,2.16,0.3
684,64,94542,26,18.82,1.31,2.16,0.3
685,64,94548,26,18.81,1.31,2.16,0.3
686,64,94548,26,18.81,1.31,2.16,0.3
687,64,94584,26,18.8,1.32,2.16,0.3
688,64,94584,26,18.8,1.32,2.16,0.3
689,64,94584,26,18.8,1.32,2.16,0.3
690,64,94584,26,18.8,1.32,2.16,0.3
691,64,94592,26,18.8,1.32,2.16,0.3
692,64,94592,26,18.8,1.32,2.16,0.3
693,64,94602,26,18.78,1.32,2.16,0.3
694,64,94608,26,18.77,1.32,2.16,0.3
695,64,94608,26,18.77,1.32,2.16,0.3
696,64,94608,26,18.77,1.32,2.16,0.3
697,64,94610,26,18.66,1.25,2.16,0.3
698,64,94610,26,18.66,1.25,2.16,0.3
699,64,94692,26,18.63,1.25,2.16,0.3
700,64,94692,26,18.63,1.25,2.16,0.3
701,64,94692,26,18.63,1.25,2.16,0.3
702,64,94692,26,18.63,1.25,2.16,0.3
703,64,94710,26,18.61,1.26,2.16,0.3
704,64,94710,26,18.61,1.26,2.16,0.3
705,64,94710,26,18.65,1.29,2.17,0.3
706,64,94710,26,18.65,1.29,2.17,0.3
707,64,94744,26,18.66,1.29,2.16,0.3
708,64,94762,26,18.64,1.27,2.16,0.3
709,64,94762,26,18.64,1.27,2.16,0.3
710,64,94780,26,18.62,1.28,2.16,0.3
711,64,94794,26,18.6,1.27,2.16,0.3
712,64,94820,26,18.62,1.3,2.16,0.3
713,64,94820,26,18.62,1.3,2.16,0.3
714,64,94848,26,18.58,1.26,2.16,0.3
715,64,94848,26,18.58,1.26,2.16,0.3
716,64,94850,26,18.63,1.29,2.16,0.3
717,64,94850,26,18.63,1.29,2.16,0.3
718,64,94850,26,18.63,1.29,2.16,0.3
719,64,94850,26,18.63,1.29,2.16,0.3
720,64,94850,26,18.63,1.29,2.16,0.3
721,64,94850,26,18.63,1.29,2.16,0.3
722,64,94872,26,18.64,1.29,2.16,0.3
723,64,94910,26,18.56,1.3,2.16,0.3
724,64,94910,26,18.56,1.3,2.16,0.3
725,64,94912,26,18.51,1.31,2.16,0.3
726,64,94920,26,18.57,1.29,2.16,0.3
727,64,94940,26,18.57,1.29,2.16,0.3
728,64,94952,26,18.51,1.26,2.16,0.3
729,64,94952,26,18.51,1.26,2.16,0.3
730,64,94952,26,18.51,1.26,2.16,0.3
731,64,94958,26,18.52,1.27,2.16,0.3
732,64,94992,26,18.5,1.28,2.16,0.3
733,64,95064,26,18.43,1.31,2.16,0.3
734,64,95064,26,18.43,1.31,2.16,0.3
735,64,95064,26,18.43,1.31,2.16,0.3
736,64,95064,26,18.43,1.31,2.16,0.3
737,64,95064,26,18.43,1.31,2.16,0.3
738,64,95134,26,18.37,1.31,2.16,0.3
739,64,95134,26,18.37,1.31,2.16,0.3
740,64,95142,26,18.37,1.31,2.16,0.3
741,64,95210,26,18.4,1.34,2.16,0.3
742,64,95210,26,18.4,1.34,2.16,0.3
743,64,95210,26,18.4,1.34,2.16,0.3
744,64,95210,26,18.4,1.34,2.16,0.3
745,64,95210,26,18.4,1.34,2.16,0.3
746,64,95262,26,18.39,1.35,2.16,0.3
747,64,95262,26,18.39,1.35,2.16,0.3
748,64,95280,26,18.31,1.3,2.16,0.3
749,64,95280,26,18.31,1.3,2.16,0.3
750,64,95298,26,18.29,1.3,2.16,0.3
751,64,95298,26,18.29,1.3,2.16,0.3
752,64,95298,26,18.29,1.3,2.16,0.3
753,64,95306,26,18.26,1.32,2.16,0.3
754,64,95314,26,18.26,1.33,2.16,0.3
755,64,95368,26,18.24,1.32,2.16,0.3
756,64,95396,26,18.23,1.32,2.16,0.3
757,64,95406,26,18.22,1.33,2.16,0.3
758,64,95406,26,18.22,1.33,2.16,0.3
759,64,95428,26,18.2,1.33,2.16,0.3
760,64,95476,25,18.1,1.35,2.17,0.3
761,64,95528,25,18.09,1.36,2.17,0.3
762,64,95528,25,18.09,1.36,2.17,0.3
763,64,95552,25,18.09,1.36,2.17,0.3
764,64,95552,25,18.09,1.36,2.17,0.3
765,64,95556,25,18.12,1.36,2.16,0.3
766,64,95556,25,18.12,1.36,2.16,0.3
767,64,95556,25,18.12,1.36,2.16,0.3
768,64,95556,25,18.12,1.36,2.16,0.3
769,64,95572,25,18.12,1.37,2.16,0.3
770,64,95628,25,18.14,1.39,2.16,0.3
771,64,95658,25,18.12,1.4,2.16,0.3
772,64,95672,25,18.1,1.37,2.16,0.3
773,64,95672,25,18.1,1.37,2.16,0.3
774,64,95682,25,18.12,1.4,2.16,0.3
775,64,95682,25,18.12,1.4,2.16,0.3
776,64,95682,25,18.12,1.4,2.16,0.3
777,64,95698,25,18.12,1.4,2.16,0.3
778,64,95710,25,18.02,1.32,2.16,0.3
779,64,95710,25,18.02,1.32,2.16,0.3
780,64,95710,25,18.02,1.32,2.16,0.3
781,64,95738,25,17.92,1.35,2.17,0.3
782,64,95738,25,17.92,1.35,2.17,0.3
783,64,95768,25,17.97,1.35,2.16,0.3
784,64,95768,25,17.97,1.35,2.16,0.3
785,64,95828,25,17.93,1.33,2.16,0.3
786,64,95828,25,17.93,1.33,2.16,0.3
787,64,95828,25,17.93,1.33,2.16,0.3
788,64,95828,25,17.93,1.33,2.16,0.3
789,64,95828,25,17.93,1.33,2.16,0.3
790,64,95828,25,17.93,1.33,2.16,0.3
791,64,95842,25,17.91,1.33,2.16,0.3
792,64,95842,25,17.91,1.33,2.16,0.3
793,64,95842,25,17.91,1.33,2.16,0.3
794,64,95842,25,17.91,1.33,2.16,0.3
795,64,95842,25,17.91,1.33,2.16,0.3
796,64,95842,25,17.91,1.33,2.16,0.3
797,64,95842,25,17.91,1.33,2.16,0.3
798,64,95918,25,17.87,1.32,2.16,0.3
799,64,95918,25,17.87,1.32,2.16,0.3
800,64,95918,25,17.87,1.32,2.16,0.3
801,64,95938,25,17.87,1.32,2.16,0.3
802,64,95938,25,17.87,1.32,2.16,0.3
803,64,95938,25,17.87,1.32,2.16,0.3
804,64,95956,25,17.85,1.31,2.16,0.3
805,64,95956,25,17.85,1.31,2.16,0.3
806,64,95956,25,17.85,1.31,2.16,0.3
807,64,95956,25,17.85,1.31,2.16,0.3
808,64,95956,25,17.85,1.31,2.16,0.3
809,64,95956,25,17.85,1.31,2.16,0.3
810,64,95956,25,17.85,1.31,2.16,0.3
811,64,95956,25,17.85,1.31,2.16,0.3
812,64,95956,25,17.85,1.31,2.16,0.3
813,64,95956,25,17.85,1.31,2.16,0.3
814,64,95956,25,17.85,1.31,2.16,0.3
815,64,95956,25,17.85,1.31,2.16,0.3
816,64,95956,25,17.85,1.31,2.16,0.3
817,64,95956,25,17.85,1.31,2.16,0.3
818,64,95956,25,17.85,1.31,2.16,0.3
819,64,95956,25,17.85,1.31,2.16,0.3
820,64,95956,25,17.85,1.31,2.16,0.3
821,64,95956,25,17.85,1.31,2.16,0.3
822,64,95956,25,17.85,1.31,2.16,0.3
823,64,95964,25,17.85,1.31,2.16,0.3
824,64,95970,25,17.86,1.34,2.16,0.3
825,64,96006,25,17.86,1.34,2.16,0.3
826,64,96056,25,17.81,1.29,2.16,0.3
827,64,96070,25,17.82,1.29,2.16,0.3
828,64,96070,25,17.82,1.29,2.16,0.3
829,64,96070,25,17.82,1.29,2.16,0.3
830,64,96144,25,17.76,1.34,2.16,0.3
831,64,96162,25,17.75,1.33,2.16,0.3
832,64,96170,25,17.75,1.34,2.16,0.3
833,64,96170,25,17.75,1.34,2.16,0.3
834,64,96170,25,17.75,1.34,2.16,0.3
835,64,96170,25,17.75,1.34,2.16,0.3
836,64,96170,25,17.75,1.34,2.16,0.3
837,64,96180,25,17.76,1.32,2.15,0.3
838,64,96180,25,17.76,1.32,2.15,0.3
839,64,96180,25,17.76,1.32,2.15,0.3
840,64,96180,25,17.76,1.32,2.15,0.3
841,64,96190,25,17.68,1.31,2.16,0.3
842,64,96190,25,17.68,1.31,2.16,0.3
843,64,96190,25,17.68,1.31,2.16,0.3
844,64,96206,25,17.65,1.32,2.16,0.3
845,64,96216,25,17.66,1.32,2.16,0.3
846,64,96216,25,17.66,1.32,2.16,0.3
847,64,96216,25,17.66,1.32,2.16,0.3
848,64,96216,25,17.66,1.32,2.16,0.3
849,64,96216,25,17.66,1.32,2.16,0.3
850,64,96216,25,17.66,1.32,2.16,0.3
851,64,96216,25,17.66,1.32,2.16,0.3
852,64,96216,25,17.66,1.32,2.16,0.3
853,64,96216,25,17.66,1.32,2.16,0.3
854,64,96216,25,17.66,1.32,2.16,0.3
855,64,96216,25,17.66,1.32,2.16,0.3
856,64,96248,25,17.63,1.29,2.16,0.3
857,64,96264,25,17.59,1.29,2.17,0.3
858,64,96264,25,17.59,1.29,2.17,0.3
859,64,96264,25,17.59,1.29,2.17,0.3
860,64,96264,25,17.59,1.29,2.17,0.3
861,64,96264,25,17.59,1.29,2.17,0.3
862,64,96320,25,17.62,1.33,2.16,0.3
863,64,96320,25,17.65,1.31,2.16,0.3
864,64,96320,25,17.65,1.31,2.16,0.3
865,64,96340,25,17.65,1.3,2.15,0.3
866,64,96340,25,17.65,1.3,2.15,0.3
867,64,96340,25,17.65,1.3,2.15,0.3
868,64,96362,25,17.66,1.3,2.15,0.3
869,64,96384,25,17.64,1.3,2.15,0.3
870,64,96384,25,17.64,1.3,2.15,0.3
871,64,96394,25,17.59,1.26,2.16,0.3
872,64,96394,25,17.59,1.26,2.16,0.3
873,64,96394,25,17.59,1.25,2.16,0.3
874,64,96398,25,17.59,1.26,2.16,0.3
875,64,96398,25,17.59,1.26,2.16,0.3
876,64,96398,25,17.59,1.26,2.16,0.3
877,64,96398,25,17.59,1.26,2.16,0.3
878,64,96398,25,17.59,1.26,2.16,0.3
879,64,96458,25,17.55,1.24,2.16,0.3
880,64,96524,25,17.56,1.25,2.16,0.3
881,64,96532,25,17.53,1.26,2.16,0.3
882,64,96532,25,17.53,1.26,2.16,0.3
883,64,96548,25,17.56,1.29,2.16,0.3
884,64,96548,25,17.56,1.29,2.16,0.3
885,64,96548,25,17.56,1.29,2.16,0.3
886,64,96548,25,17.56,1.29,2.16,0.3
887,64,96548,25,17.56,1.29,2.16,0.3
888,64,96562,25,17.48,1.27,2.16,0.3
889,64,96582,25,17.44,1.29,2.16,0.3
890,64,96582,25,17.44,1.29,2.16,0.3
891,64,96610,25,17.41,1.27,2.16,0.3
892,64,96610,25,17.41,1.27,2.16,0.3
893,64,96610,25,17.41,1.27,2.16,0.3
894,64,96610,25,17.41,1.27,2.16,0.3
895,64,96610,25,17.41,1.27,2.16,0.3
896,64,96610,25,17.41,1.27,2.16,0.3
897,64,96610,25,17.41,1.27,2.16,0.3
898,64,96610,25,17.41,1.27,2.16,0.3
899,64,96646,25,17.41,1.28,2.16,0.3
900,64,96646,25,17.41,1.28,2.16,0.3
901,64,96662,25,17.44,1.3,2.16,0.3
902,64,96662,25,17.4,1.31,2.16,0.3
903,64,96668,25,17.45,1.3,2.16,0.3
904,64,96668,25,17.45,1.3,2.16,0.3
905,64,96668,25,17.45,1.3,2.16,0.3
906,64,96668,25,17.45,1.3,2.16,0.3
907,64,96668,25,17.45,1.3,2.16,0.3
908,64,96668,25,17.45,1.3,2.16,0.3
909,64,96668,25,17.45,1.3,2.16,0.3
910,64,96680,25,17.48,1.33,2.15,0.3
911,64,96680,25,17.48,1.33,2.15,0.3
912,64,96688,25,17.45,1.32,2.15,0.3
913,64,96688,25,17.45,1.32,2.15,0.3
914,64,96688,25,17.45,1.32,2.15,0.3
915,64,96688,25,17.45,1.32,2.15,0.3
916,64,96736,25,17.38,1.31,2.16,0.3
917,64,96736,25,17.38,1.31,2.16,0.3
918,64,96736,25,17.38,1.31,2.16,0.3
919,64,96736,25,17.38,1.31,2.16,0.3
920,64,96736,25,17.38,1.31,2.16,0.3
921,64,96762,25,17.36,1.31,2.15,0.3
922,64,96762,25,17.36,1.31,2.15,0.3
923,64,96762,25,17.36,1.31,2.15,0.3
924,64,96762,25,17.36,1.31,2.15,0.3
925,64,96762,25,17.36,1.31,2.15,0.3
926,64,96770,25,17.36,1.32,2.15,0.3
927,64,96770,25,17.36,1.32,2.15,0.3
928,64,96786,25,17.39,1.33,2.15,0.3
929,64,96830,25,17.32,1.32,2.15,0.3
930,64,96834,25,17.38,1.31,2.15,0.3
931,64,96862,25,17.38,1.32,2.15,0.3
932,64,96862,25,17.38,1.32,2.15,0.3
933,64,96862,25,17.38,1.32,2.15,0.3
934,64,96882,25,17.35,1.31,2.15,0.3
935,64,96882,25,17.35,1.31,2.15,0.3
936,64,96882,25,17.35,1.31,2.15,0.3
937,64,96882,25,17.35,1.3,2.15,0.3
938,64,96882,25,17.35,1.3,2.15,0.3
939,64,96882,25,17.35,1.3,2.15,0.3
940,64,96882,25,17.35,1.3,2.15,0.3
941,64,96942,25,17.28,1.31,2.15,0.3
942,64,96972,25,17.26,1.32,2.15,0.3
943,64,96972,25,17.26,1.32,2.15,0.3
944,64,97018,25,17.23,1.32,2.15,0.3
945,64,97018,25,17.23,1.32,2.15,0.3
946,64,97026,25,17.23,1.31,2.15,0.3
947,64,97056,25,17.25,1.32,2.15,0.3
948,64,97056,25,17.25,1.32,2.15,0.3
949,64,97056,25,17.25,1.32,2.15,0.3
950,64,97086,25,17.26,1.34,2.15,0.3
951,64,97088,25,17.24,1.33,2.15,0.3
952,64,97088,25,17.24,1.33,2.15,0.3
953,64,97088,25,17.24,1.33,2.15,0.3
954,64,97088,25,17.24,1.33,2.15,0.3
955,64,97088,25,17.24,1.33,2.15,0.3
956,64,97088,25,17.24,1.33,2.15,0.3
957,64,97088,25,17.24,1.33,2.15,0.3
958,64,97088,25,17.24,1.33,2.15,0.3
959,64,97160,25,17.08,1.18,2.16,0.3
960,64,97160,25,17.08,1.18,2.16,0.3
961,64,97174,25,17.09,1.21,2.15,0.3
962,64,97180,25,17.04,1.22,2.16,0.3
963,64,97180,25,17.04,1.22,2.16,0.3
964,64,97208,25,17.04,1.21,2.16,0.3
965,64,97208,25,17.04,1.21,2.16,0.3
966,64,97240,26,17.07,1.21,2.15,0.3
967,64,97240,26,17.07,1.21,2.15,0.3
968,64,97240,26,17.07,1.21,2.15,0.3
969,64,97240,26,17.07,1.21,2.15,0.3
970,64,97240,26,17.07,1.21,2.15,0.3
971,64,97240,26,17.07,1.21,2.15,0.3
972,64,97270,26,17.05,1.2,2.15,0.3
973,64,97270,26,17.05,1.2,2.15,0.3
974,64,97270,26,17.05,1.2,2.15,0.3
975,64,97270,26,17.05,1.2,2.15,0.3
976,64,97270,26,17.05,1.2,2.15,0.3
977,64,97270,26,17.05,1.2,2.15,0.3
978,64,97270,26,17.05,1.2,2.15,0.3
979,64,97308,26,17.03,1.19,2.15,0.3
980,64,97308,26,17.03,1.19,2.15,0.3
981,64,97308,26,17.03,1.19,2.15,0.3
982,64,97308,26,17.03,1.19,2.15,0.3
983,64,97308,26,17.03,1.19,2.15,0.3
984,64,97314,26,17.01,1.17,2.15,0.3
985,64,97314,26,17.01,1.17,2.15,0.3
986,64,97318,26,17.01,1.19,2.15,0.3
987,64,97318,26,17.01,1.19,2.15,0.3
988,64,97318,26,17.01,1.19,2.15,0.3
989,64,97318,26,17.01,1.19,2.15,0.3
990,64,97318,26,17.01,1.19,2.15,0.3
991,64,97318,26,17.01,1.19,2.15,0.3
992,64,97320,26,16.99,1.17,2.15,0.3
993,64,97360,26,16.99,1.18,2.15,0.3
994,64,97360,26,16.99,1.18,2.15,0.3
995,64,97388,26,16.99,1.2,2.15,0.3
996,64,97388,26,16.99,1.2,2.15,0.3
997,64,97388,26,16.99,1.2,2.15,0.3
998,64,97388,26,16.99,1.2,2.15,0.3
999,64,97388,26,16.99,1.2,2.15,0.3
1000,64,97388,26,16.99,1.2,2.15,0.3
1001,64,97388,26,16.99,1.2,2.15,0.3
1002,64,97408,26,16.98,1.19,2.15,0.3
1003,64,97416,26,16.98,1.19,2.15,0.3
