[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
482,64,89186,28,21.46,1.04,2.15,0.3
483,64,89410,26,21.37,1.13,2.15,0.3
484,64,89510,26,21.35,1.16,2.15,0.3
485,64,89580,26,21.3,1.1,2.16,0.29
486,64,89718,26,21.17,1.13,2.16,0.29
487,64,89782,26,21.19,1.16,2.16,0.29
488,64,89782,26,21.19,1.16,2.16,0.29
489,64,89830,26,21.16,1.16,2.16,0.29
490,64,89866,26,21.09,1.12,2.16,0.29
491,64,89866,26,21.09,1.12,2.16,0.29
492,64,90044,25,20.93,1.21,2.17,0.29
493,64,90088,25,20.89,1.17,2.17,0.29
494,64,90132,25,20.85,1.16,2.17,0.29
495,64,90132,25,20.85,1.16,2.17,0.29
496,64,90264,25,20.84,1.17,2.17,0.29
497,64,90264,25,20.84,1.17,2.17,0.29
498,64,90264,25,20.84,1.17,2.17,0.29
499,64,90338,25,20.88,1.18,2.16,0.29
500,64,90392,25,20.79,1.17,2.17,0.29
501,64,90552,25,20.77,1.19,2.16,0.29
502,64,90626,25,20.71,1.16,2.17,0.29
503,64,90638,25,20.71,1.19,2.16,0.29
504,64,90660,25,20.69,1.2,2.16,0.29
505,64,90660,25,20.69,1.2,2.16,0.29
506,64,90660,25,20.69,1.2,2.16,0.29
507,64,90660,25,20.69,1.2,2.16,0.29
508,64,90684,25,20.69,1.19,2.16,0.29
509,64,90726,25,20.67,1.18,2.17,0.29
510,64,90726,25,20.67,1.18,2.17,0.29
511,64,90726,25,20.67,1.18,2.17,0.29
512,64,90726,25,20.67,1.18,2.17,0.29
513,64,90766,25,20.63,1.17,2.17,0.29
514,64,90796,25,20.65,1.19,2.17,0.29
515,64,90878,25,20.62,1.2,2.17,0.29
516,64,90928,25,20.6,1.2,2.17,0.29
517,64,91030,25,20.6,1.21,2.16,0.29
518,64,91068,25,20.55,1.17,2.17,0.29
519,64,91252,25,20.47,1.25,2.17,0.29
520,64,91272,25,20.4,1.25,2.17,0.29
521,64,91272,25,20.4,1.25,2.17,0.29
522,64,91314,25,20.38,1.24,2.17,0.29
523,64,91314,25,20.38,1.24,2.17,0.29
524,64,91314,25,20.38,1.24,2.17,0.29
525,64,91354,25,20.41,1.3,2.16,0.29
526,64,91354,25,20.41,1.3,2.16,0.29
527,64,91354,25,20.41,1.3,2.16,0.29
528,64,91380,25,20.36,1.25,2.17,0.29
529,64,91470,25,20.36,1.26,2.16,0.29
530,64,91470,25,20.36,1.26,2.16,0.29
531,64,91524,25,20.28,1.23,2.17,0.29
532,64,91524,25,20.28,1.23,2.17,0.29
533,64,91526,25,20.26,1.22,2.17,0.29
534,64,91526,25,20.26,1.22,2.17,0.29
535,64,91526,25,20.26,1.22,2.17,0.29
536,64,91556,25,20.24,1.23,2.17,0.29
537,64,91556,25,20.24,1.23,2.17,0.29
538,64,91556,25,20.24,1.23,2.17,0.29
539,64,91556,25,20.24,1.23,2.17,0.29
540,64,91572,25,20.21,1.23,2.17,0.29
541,64,91620,25,20.2,1.23,2.17,0.29
542,64,91654,25,20.18,1.23,2.17,0.29
543,64,91754,25,20.14,1.24,2.17,0.29
544,64,91824,25,20.11,1.21,2.17,0.29
545,64,91824,25,20.11,1.21,2.17,0.29
546,64,91860,25,20.11,1.24,2.17,0.29
547,64,91860,25,20.11,1.24,2.17,0.29
548,64,91860,25,20.11,1.24,2.17,0.29
549,64,91936,25,20.1,1.23,2.17,0.29
550,64,92044,25,20.05,1.24,2.17,0.29
551,64,92060,25,20.08,1.26,2.16,0.29
552,64,92108,25,20.08,1.26,2.16,0.29
553,64,92118,25,20.06,1.25,2.16,0.29
554,64,92136,25,20.07,1.25,2.16,0.29
555,64,92144,25,20.07,1.24,2.16,0.29
556,64,92242,25,20.08,1.25,2.16,0.29
557,64,92242,25,20.08,1.25,2.16,0.29
558,64,92314,25,19.97,1.23,2.17,0.29
559,64,92338,25,19.97,1.25,2.17,0.29
560,64,92338,25,19.97,1.25,2.17,0.29
561,64,92360,25,19.95,1.24,2.17,0.29
562,64,92360,25,19.95,1.24,2.17,0.29
563,64,92360,25,19.95,1.24,2.17,0.29
564,64,92362,25,19.94,1.22,2.17,0.29
565,64,92362,25,19.94,1.22,2.17,0.29
566,64,92376,25,19.92,1.21,2.17,0.29
567,64,92388,25,19.92,1.22,2.17,0.29
568,64,92506,25,19.86,1.18,2.17,0.29
569,64,92506,25,19.86,1.18,2.17,0.29
570,64,92506,25,19.86,1.18,2.17,0.29
571,64,92556,25,19.83,1.17,2.17,0.29
572,64,92556,25,19.83,1.17,2.17,0.29
573,64,92556,25,19.83,1.17,2.17,0.29
574,64,92556,25,19.83,1.17,2.17,0.29
575,64,92556,25,19.83,1.17,2.17,0.29
576,64,92640,25,19.79,1.16,2.17,0.29
577,64,92640,25,19.79,1.16,2.17,0.29
578,64,92708,25,19.75,1.2,2.17,0.29
579,64,92708,25,19.75,1.2,2.17,0.29
580,64,92708,25,19.75,1.2,2.17,0.29
581,64,92748,25,19.72,1.18,2.17,0.29
582,64,92770,25,19.7,1.17,2.17,0.29
583,64,92820,25,19.68,1.18,2.17,0.29
584,64,92820,25,19.68,1.18,2.17,0.29
585,64,92820,25,19.68,1.18,2.17,0.29
586,64,92820,25,19.68,1.18,2.17,0.29
587,64,92824,25,19.68,1.18,2.17,0.29
588,64,92824,25,19.68,1.18,2.17,0.29
589,64,92824,25,19.68,1.18,2.17,0.29
590,64,92930,25,19.62,1.18,2.17,0.29
591,64,92938,25,19.58,1.18,2.17,0.29
592,64,92938,25,19.58,1.18,2.17,0.29
593,64,93064,25,19.55,1.18,2.17,0.29
594,64,93076,25,19.52,1.19,2.17,0.29
595,64,93076,25,19.52,1.19,2.17,0.29
596,64,93100,25,19.49,1.17,2.18,0.29
597,64,93100,25,19.49,1.17,2.18,0.29
598,64,93168,25,19.48,1.17,2.17,0.29
599,64,93224,25,19.44,1.17,2.17,0.29
600,64,93240,25,19.5,1.19,2.17,0.29
601,64,93254,25,19.48,1.18,2.17,0.29
602,64,93254,25,19.48,1.18,2.17,0.29
603,64,93344,25,19.46,1.17,2.17,0.29
604,64,93344,25,19.46,1.17,2.17,0.29
605,64,93344,25,19.46,1.17,2.17,0.29
606,64,93344,25,19.46,1.17,2.17,0.29
607,64,93442,25,19.43,1.18,2.17,0.29
608,64,93460,25,19.41,1.17,2.17,0.29
609,64,93464,25,19.38,1.15,2.17,0.29
610,64,93464,25,19.38,1.15,2.17,0.29
611,64,93552,25,19.34,1.2,2.17,0.29
612,64,93694,25,19.27,1.23,2.17,0.29
613,64,93694,25,19.27,1.23,2.17,0.29
614,64,93694,25,19.27,1.23,2.17,0.29
615,64,93708,25,19.25,1.22,2.18,0.29
616,64,93726,25,19.21,1.2,2.18,0.29
617,64,93726,25,19.21,1.2,2.18,0.29
618,64,93726,25,19.21,1.2,2.18,0.29
619,64,93726,25,19.21,1.2,2.18,0.29
620,64,93774,25,19.17,1.19,2.18,0.29
621,64,93828,25,19.21,1.2,2.17,0.29
622,64,93828,25,19.21,1.2,2.17,0.29
623,64,93920,25,19.17,1.21,2.17,0.29
624,64,93920,25,19.17,1.21,2.17,0.29
625,64,93948,25,19.1,1.23,2.17,0.29
626,64,93980,25,19.16,1.26,2.17,0.29
627,64,94034,25,19.14,1.26,2.17,0.29
628,64,94034,25,19.14,1.26,2.17,0.29
629,64,94034,25,19.14,1.26,2.17,0.29
630,64,94034,25,19.14,1.26,2.17,0.29
631,64,94034,25,19.14,1.26,2.17,0.29
632,64,94066,25,19.1,1.25,2.17,0.29
633,64,94126,25,19.09,1.25,2.17,0.29
634,64,94126,25,19.09,1.25,2.17,0.29
635,64,94142,25,19.0,1.22,2.17,0.29
636,64,94142,25,19.0,1.22,2.17,0.29
637,64,94236,25,18.94,1.27,2.17,0.29
638,64,94236,25,18.91,1.26,2.18,0.29
639,64,94238,25,18.89,1.27,2.18,0.29
640,64,94312,25,18.84,1.25,2.18,0.29
641,64,94344,25,18.83,1.24,2.18,0.29
642,64,94392,25,18.86,1.25,2.17,0.29
643,64,94392,25,18.86,1.25,2.17,0.29
644,64,94392,25,18.86,1.25,2.17,0.29
645,64,94416,25,18.82,1.23,2.17,0.29
646,64,94416,25,18.82,1.23,2.17,0.29
647,64,94466,25,18.8,1.22,2.17,0.29
648,64,94520,25,18.75,1.21,2.17,0.29
649,64,94600,25,18.74,1.22,2.17,0.29
650,64,94630,25,18.72,1.22,2.17,0.29
651,64,94630,25,18.72,1.22,2.17,0.29
652,64,94630,25,18.72,1.22,2.17,0.29
653,64,94708,25,18.69,1.22,2.17,0.29
654,64,94708,25,18.69,1.22,2.17,0.29
655,64,94708,25,18.69,1.22,2.17,0.29
656,64,94708,25,18.69,1.22,2.17,0.29
657,64,94708,25,18.69,1.22,2.17,0.29
658,64,94742,25,18.61,1.21,2.17,0.29
659,64,94764,25,18.59,1.22,2.17,0.29
660,64,94764,25,18.59,1.22,2.17,0.29
661,64,94764,25,18.59,1.22,2.17,0.29
662,64,94764,25,18.59,1.22,2.17,0.29
663,64,94764,25,18.59,1.22,2.17,0.29
664,64,94780,25,18.59,1.21,2.17,0.29
665,64,94780,25,18.59,1.21,2.17,0.29
666,64,94780,25,18.59,1.21,2.17,0.29
667,64,94780,25,18.59,1.21,2.17,0.29
668,64,94780,25,18.59,1.21,2.17,0.29
669,64,94818,25,18.54,1.22,2.17,0.29
670,64,94818,25,18.54,1.22,2.17,0.29
671,64,94818,25,18.54,1.22,2.17,0.29
672,64,94924,25,18.48,1.23,2.17,0.29
673,64,94924,25,18.48,1.23,2.17,0.29
674,64,94924,25,18.48,1.23,2.17,0.29
675,64,94924,25,18.48,1.23,2.17,0.29
676,64,94948,25,18.41,1.26,2.18,0.29
677,64,94948,25,18.41,1.26,2.18,0.29
678,64,95032,25,18.47,1.25,2.17,0.29
679,64,95032,25,18.47,1.25,2.17,0.29
680,64,95032,25,18.47,1.25,2.17,0.29
681,64,95032,25,18.47,1.25,2.17,0.29
682,64,95032,25,18.47,1.25,2.17,0.29
683,64,95064,25,18.46,1.25,2.17,0.29
684,64,95064,25,18.46,1.25,2.17,0.29
685,64,95064,25,18.46,1.25,2.17,0.29
686,64,95112,25,18.46,1.24,2.17,0.29
687,64,95148,25,18.42,1.27,2.17,0.29
688,64,95168,25,18.39,1.25,2.17,0.29
689,64,95228,25,18.35,1.25,2.17,0.29
690,64,95230,25,18.3,1.26,2.18,0.29
691,64,95316,25,18.31,1.25,2.17,0.29
692,64,95324,25,18.3,1.26,2.17,0.29
693,64,95342,25,18.32,1.26,2.17,0.29
694,64,95390,25,18.22,1.24,2.18,0.29
695,64,95390,25,18.22,1.24,2.18,0.29
696,64,95432,25,18.23,1.23,2.18,0.29
697,64,95444,25,18.2,1.23,2.18,0.29
698,64,95444,25,18.2,1.23,2.18,0.29
699,64,95444,25,18.2,1.23,2.18,0.29
700,64,95444,25,18.23,1.25,2.17,0.29
701,64,95444,25,18.23,1.25,2.17,0.29
702,64,95486,25,18.21,1.27,2.17,0.29
703,64,95486,25,18.21,1.27,2.17,0.29
704,64,95496,25,18.16,1.26,2.17,0.29
705,64,95496,25,18.16,1.26,2.17,0.29
706,64,95496,25,18.16,1.26,2.17,0.29
707,64,95536,25,18.15,1.26,2.17,0.29
708,64,95536,25,18.15,1.26,2.17,0.29
709,64,95536,25,18.15,1.26,2.17,0.29
710,64,95536,25,18.15,1.28,2.17,0.29
711,64,95540,25,18.15,1.28,2.17,0.29
712,64,95540,25,18.15,1.28,2.17,0.29
713,64,95540,25,18.15,1.28,2.17,0.29
714,64,95552,25,18.12,1.26,2.18,0.29
715,64,95600,25,18.05,1.25,2.18,0.29
716,64,95628,25,18.02,1.24,2.18,0.29
717,64,95668,25,18.11,1.24,2.17,0.29
718,64,95668,25,18.11,1.24,2.17,0.29
719,64,95668,25,18.11,1.24,2.17,0.29
720,64,95668,25,18.11,1.24,2.17,0.29
721,64,95704,25,18.13,1.26,2.17,0.29
722,64,95740,25,18.1,1.25,2.17,0.29
723,64,95740,25,18.1,1.25,2.17,0.29
724,64,95740,25,18.1,1.25,2.17,0.29
725,64,95740,25,18.1,1.25,2.17,0.29
726,64,95740,25,18.1,1.25,2.17,0.29
727,64,95794,25,18.11,1.28,2.17,0.29
728,64,95836,25,18.02,1.23,2.17,0.29
729,64,95860,25,17.99,1.22,2.18,0.29
730,64,95860,25,17.99,1.22,2.18,0.29
731,64,95860,25,17.99,1.22,2.18,0.29
732,64,95860,25,17.99,1.22,2.18,0.29
733,64,95860,25,17.99,1.22,2.18,0.29
734,64,95892,25,17.92,1.2,2.18,0.29
735,64,95910,25,17.87,1.2,2.18,0.29
736,64,95910,25,17.87,1.2,2.18,0.29
737,64,95910,25,17.87,1.2,2.18,0.29
738,64,95910,25,17.87,1.2,2.18,0.29
739,64,95910,25,17.87,1.2,2.18,0.29
740,64,95910,25,17.87,1.2,2.18,0.29
741,64,95910,25,17.87,1.2,2.18,0.29
742,64,95920,25,17.86,1.2,2.18,0.29
743,64,95976,25,17.85,1.22,2.18,0.29
744,64,95976,25,17.85,1.22,2.18,0.29
745,64,95976,25,17.85,1.22,2.18,0.29
746,64,95976,25,17.85,1.22,2.18,0.29
747,64,95976,25,17.85,1.22,2.18,0.29
748,64,96000,25,17.85,1.23,2.18,0.29
749,64,96000,25,17.85,1.23,2.18,0.29
750,64,96074,25,17.82,1.23,2.18,0.29
751,64,96074,25,17.82,1.23,2.18,0.29
752,64,96074,25,17.82,1.23,2.18,0.29
753,64,96118,25,17.81,1.22,2.18,0.29
754,64,96118,25,17.81,1.22,2.18,0.29
755,64,96118,25,17.81,1.22,2.18,0.29
756,64,96118,25,17.81,1.22,2.18,0.29
757,64,96118,25,17.81,1.22,2.18,0.29
758,64,96132,25,17.8,1.22,2.18,0.29
759,64,96160,25,17.86,1.22,2.17,0.29
760,64,96160,25,17.86,1.22,2.17,0.29
761,64,96160,25,17.86,1.22,2.17,0.29
762,64,96160,25,17.86,1.22,2.17,0.29
763,64,96160,25,17.86,1.22,2.17,0.29
764,64,96192,25,17.82,1.2,2.17,0.29
765,64,96192,25,17.82,1.2,2.17,0.29
766,64,96192,25,17.82,1.2,2.17,0.29
767,64,96204,25,17.79,1.19,2.17,0.29
768,64,96204,25,17.79,1.19,2.17,0.29
769,64,96204,25,17.79,1.19,2.17,0.29
770,64,96206,25,17.77,1.18,2.17,0.29
771,64,96206,25,17.77,1.18,2.17,0.29
772,64,96206,25,17.77,1.18,2.17,0.29
773,64,96222,25,17.68,1.13,2.18,0.29
774,64,96222,25,17.68,1.13,2.18,0.29
775,64,96222,25,17.68,1.13,2.18,0.29
776,64,96236,25,17.66,1.13,2.18,0.29
777,64,96246,25,17.64,1.13,2.18,0.29
778,64,96272,25,17.62,1.14,2.18,0.29
779,64,96272,25,17.62,1.14,2.18,0.29
780,64,96272,25,17.62,1.14,2.18,0.29
781,64,96272,25,17.62,1.14,2.18,0.29
782,64,96272,25,17.62,1.14,2.18,0.29
783,64,96284,25,17.59,1.15,2.18,0.29
784,64,96284,25,17.59,1.15,2.18,0.29
785,64,96298,25,17.61,1.18,2.18,0.29
786,64,96298,25,17.61,1.18,2.18,0.29
787,64,96298,25,17.61,1.18,2.18,0.29
788,64,96314,25,17.57,1.17,2.18,0.29
789,64,96314,25,17.57,1.17,2.18,0.29
790,64,96318,25,17.54,1.17,2.18,0.29
791,64,96318,25,17.54,1.17,2.18,0.29
792,64,96334,25,17.54,1.17,2.18,0.29
793,64,96362,25,17.57,1.2,2.18,0.29
794,64,96368,25,17.58,1.2,2.18,0.29
795,64,96378,25,17.6,1.19,2.18,0.29
796,64,96378,25,17.6,1.19,2.18,0.29
797,64,96378,25,17.6,1.19,2.18,0.29
798,64,96398,25,17.59,1.2,2.18,0.29
799,64,96414,25,17.59,1.2,2.18,0.29
800,64,96454,24,17.55,1.24,2.18,0.29
801,64,96454,24,17.55,1.24,2.18,0.29
802,64,96454,24,17.55,1.24,2.18,0.29
803,64,96454,24,17.55,1.24,2.18,0.29
804,64,96454,24,17.55,1.24,2.18,0.29
805,64,96492,24,17.44,1.21,2.18,0.29
806,64,96512,24,17.44,1.21,2.18,0.29
807,64,96512,24,17.44,1.21,2.18,0.29
808,64,96512,24,17.44,1.21,2.18,0.29
809,64,96512,24,17.44,1.21,2.18,0.29
810,64,96534,24,17.45,1.22,2.18,0.29
811,64,96534,24,17.45,1.22,2.18,0.29
812,64,96566,24,17.42,1.19,2.18,0.29
813,64,96566,24,17.42,1.19,2.18,0.29
814,64,96592,24,17.4,1.22,2.18,0.29
815,64,96592,24,17.4,1.22,2.18,0.29
816,64,96592,24,17.4,1.22,2.18,0.29
817,64,96592,24,17.4,1.22,2.18,0.29
818,64,96602,24,17.44,1.24,2.18,0.29
819,64,96602,24,17.44,1.24,2.18,0.29
820,64,96602,24,17.44,1.24,2.18,0.29
821,64,96604,24,17.46,1.25,2.18,0.29
822,64,96604,24,17.46,1.25,2.18,0.29
823,64,96604,24,17.46,1.25,2.18,0.29
824,64,96604,24,17.46,1.25,2.18,0.29
825,64,96604,24,17.46,1.25,2.18,0.29
826,64,96614,24,17.47,1.29,2.18,0.29
827,64,96614,24,17.47,1.29,2.18,0.29
828,64,96614,24,17.47,1.29,2.18,0.29
829,64,96614,24,17.47,1.29,2.18,0.29
830,64,96614,24,17.47,1.29,2.18,0.29
831,64,96614,24,17.47,1.29,2.18,0.29
832,64,96614,24,17.47,1.29,2.18,0.29
833,64,96614,24,17.47,1.29,2.18,0.29
834,64,96614,24,17.47,1.29,2.18,0.29
835,64,96614,24,17.47,1.29,2.18,0.29
836,64,96614,24,17.47,1.29,2.18,0.29
837,64,96662,24,17.44,1.28,2.18,0.29
838,64,96662,24,17.44,1.28,2.18,0.29
839,64,96688,24,17.42,1.27,2.18,0.29
840,64,96710,24,17.4,1.27,2.18,0.29
841,64,96710,24,17.4,1.27,2.18,0.29
842,64,96710,24,17.4,1.27,2.18,0.29
843,64,96762,24,17.33,1.25,2.18,0.29
844,64,96762,24,17.33,1.25,2.18,0.29
845,64,96762,24,17.33,1.25,2.18,0.29
846,64,96824,24,17.21,1.23,2.18,0.29
847,64,96824,24,17.21,1.23,2.18,0.29
848,64,96834,24,17.23,1.25,2.18,0.29
849,64,96834,24,17.23,1.25,2.18,0.29
850,64,96838,24,17.23,1.24,2.18,0.29
851,64,96838,24,17.23,1.24,2.18,0.29
852,64,96868,24,17.24,1.24,2.18,0.29
853,64,96868,24,17.24,1.24,2.18,0.29
854,64,96868,24,17.24,1.24,2.18,0.29
855,64,96868,24,17.24,1.24,2.18,0.29
856,64,96868,24,17.24,1.24,2.18,0.29
857,64,96898,24,17.22,1.25,2.18,0.29
858,64,96898,24,17.22,1.25,2.18,0.29
859,64,96898,24,17.22,1.25,2.18,0.29
860,64,96898,24,17.22,1.25,2.18,0.29
861,64,96898,24,17.22,1.25,2.18,0.29
862,64,96916,24,17.23,1.26,2.18,0.29
863,64,96920,24,17.23,1.26,2.18,0.29
864,64,96920,24,17.23,1.26,2.18,0.29
865,64,96920,24,17.23,1.26,2.18,0.29
866,64,96920,24,17.23,1.26,2.18,0.29
867,64,96920,24,17.23,1.26,2.18,0.29
868,64,96932,24,17.2,1.25,2.18,0.29
869,64,96932,24,17.2,1.25,2.18,0.29
870,64,96932,24,17.2,1.25,2.18,0.29
871,64,96936,24,17.17,1.25,2.18,0.29
872,64,96936,24,17.17,1.25,2.18,0.29
873,64,96936,24,17.17,1.25,2.18,0.29
874,64,96936,24,17.17,1.25,2.18,0.29
875,64,96936,24,17.17,1.25,2.18,0.29
876,64,96958,24,17.15,1.24,2.18,0.29
877,64,96958,24,17.15,1.24,2.18,0.29
878,64,96992,24,17.13,1.26,2.18,0.29
879,64,96992,24,17.13,1.26,2.18,0.29
880,64,96992,24,17.13,1.26,2.18,0.29
881,64,96992,24,17.13,1.26,2.18,0.29
882,64,96992,24,17.13,1.26,2.18,0.29
883,64,96992,24,17.13,1.26,2.18,0.29
884,64,96992,24,17.13,1.26,2.18,0.29
885,64,96992,24,17.13,1.26,2.18,0.29
886,64,96992,24,17.13,1.26,2.18,0.29
887,64,96992,24,17.13,1.26,2.18,0.29
888,64,97030,24,17.11,1.25,2.18,0.29
889,64,97030,24,17.11,1.25,2.18,0.29
890,64,97030,24,17.11,1.25,2.18,0.29
891,64,97030,24,17.11,1.25,2.18,0.29
892,64,97030,24,17.11,1.25,2.18,0.29
893,64,97030,24,17.11,1.25,2.18,0.29
894,64,97074,24,17.1,1.25,2.18,0.29
895,64,97074,24,17.1,1.25,2.18,0.29
896,64,97074,24,17.1,1.25,2.18,0.29
897,64,97084,24,17.09,1.26,2.18,0.29
898,64,97084,24,17.09,1.26,2.18,0.29
899,64,97084,24,17.09,1.26,2.18,0.29
900,64,97084,24,17.09,1.26,2.18,0.29
901,64,97084,24,17.09,1.26,2.18,0.29
902,64,97094,24,17.04,1.24,2.18,0.29
903,64,97094,24,17.04,1.24,2.18,0.29
904,64,97094,24,17.04,1.24,2.18,0.29
905,64,97094,24,17.04,1.24,2.18,0.29
906,64,97094,24,17.04,1.24,2.18,0.29
907,64,97094,24,17.04,1.24,2.18,0.29
908,64,97094,24,17.04,1.24,2.18,0.29
909,64,97096,24,17.05,1.24,2.18,0.29
910,64,97116,24,17.05,1.25,2.17,0.29
911,64,97116,24,17.05,1.25,2.17,0.29
912,64,97116,24,17.05,1.25,2.17,0.29
913,64,97116,24,17.05,1.25,2.17,0.29
914,64,97126,24,17.03,1.24,2.18,0.29
915,64,97126,24,17.03,1.25,2.18,0.29
916,64,97126,24,17.03,1.25,2.18,0.29
917,64,97138,24,16.97,1.18,2.18,0.29
918,64,97138,24,16.97,1.18,2.18,0.29
919,64,97138,24,16.97,1.18,2.18,0.29
920,64,97192,23,16.95,1.2,2.18,0.29
921,64,97196,23,16.98,1.25,2.17,0.29
922,64,97196,23,16.98,1.25,2.17,0.29
923,64,97196,23,16.98,1.25,2.17,0.29
924,64,97226,23,16.99,1.27,2.17,0.29
925,64,97226,23,16.99,1.27,2.17,0.29
926,64,97226,23,16.99,1.27,2.17,0.29
927,64,97226,23,16.99,1.27,2.17,0.29
928,64,97230,23,16.99,1.27,2.17,0.29
929,64,97250,23,16.92,1.25,2.17,0.29
930,64,97270,23,16.89,1.23,2.18,0.29
931,64,97272,23,16.88,1.22,2.18,0.29
932,64,97296,23,16.84,1.23,2.18,0.29
933,64,97296,23,16.84,1.23,2.18,0.29
934,64,97296,23,16.84,1.23,2.18,0.29
935,64,97296,23,16.84,1.23,2.18,0.29
936,64,97296,23,16.84,1.23,2.18,0.29
937,64,97296,23,16.84,1.23,2.18,0.29
938,64,97296,23,16.84,1.23,2.18,0.29
939,64,97308,23,16.78,1.25,2.18,0.29
940,64,97308,23,16.78,1.25,2.18,0.29
941,64,97330,23,16.76,1.24,2.18,0.29
942,64,97372,23,16.77,1.24,2.18,0.29
943,64,97372,23,16.77,1.24,2.18,0.29
944,64,97388,23,16.77,1.24,2.18,0.29
945,64,97392,23,16.8,1.26,2.17,0.29
946,64,97392,23,16.8,1.26,2.17,0.29
947,64,97396,23,16.83,1.28,2.17,0.29
948,64,97396,23,16.83,1.28,2.17,0.29
949,64,97396,23,16.83,1.28,2.17,0.29
950,64,97442,23,16.81,1.26,2.17,0.29
951,64,97442,23,16.81,1.26,2.17,0.29
952,64,97442,23,16.81,1.26,2.17,0.29
953,64,97442,23,16.81,1.26,2.17,0.29
954,64,97456,23,16.79,1.26,2.17,0.29
955,64,97456,23,16.79,1.26,2.17,0.29
956,64,97456,23,16.79,1.26,2.17,0.29
957,64,97456,23,16.79,1.26,2.17,0.29
958,64,97456,23,16.79,1.26,2.17,0.29
959,64,97456,23,16.79,1.26,2.17,0.29
960,64,97456,23,16.79,1.26,2.17,0.29
961,64,97456,23,16.79,1.26,2.17,0.29
962,64,97456,23,16.79,1.26,2.17,0.29
963,64,97456,23,16.79,1.26,2.17,0.29
964,64,97456,23,16.79,1.26,2.17,0.29
965,64,97456,23,16.79,1.26,2.17,0.29
966,64,97456,23,16.79,1.26,2.17,0.29
967,64,97456,23,16.79,1.26,2.17,0.29
968,64,97456,23,16.79,1.26,2.17,0.29
969,64,97456,23,16.79,1.26,2.17,0.29
970,64,97456,23,16.79,1.26,2.17,0.29
971,64,97456,23,16.79,1.27,2.17,0.29
972,64,97480,23,16.79,1.28,2.17,0.29
973,64,97480,23,16.79,1.28,2.17,0.29
974,64,97480,23,16.79,1.28,2.17,0.29
975,64,97480,23,16.79,1.28,2.17,0.29
976,64,97484,23,16.79,1.27,2.17,0.29
977,64,97484,23,16.79,1.27,2.17,0.29
978,64,97484,23,16.79,1.27,2.17,0.29
979,64,97484,23,16.79,1.27,2.17,0.29
980,64,97514,23,16.74,1.3,2.18,0.29
981,64,97514,23,16.74,1.3,2.18,0.29
982,64,97514,23,16.74,1.3,2.18,0.29
983,64,97522,23,16.73,1.3,2.18,0.29
984,64,97522,23,16.73,1.3,2.18,0.29
985,64,97522,23,16.73,1.3,2.18,0.29
986,64,97522,23,16.73,1.3,2.18,0.29
987,64,97546,23,16.67,1.26,2.18,0.29
988,64,97546,23,16.67,1.26,2.18,0.29
989,64,97546,23,16.67,1.26,2.18,0.29
990,64,97546,23,16.67,1.26,2.18,0.29
991,64,97566,23,16.67,1.27,2.18,0.29
992,64,97566,23,16.67,1.27,2.18,0.29
993,64,97566,23,16.67,1.27,2.18,0.29
994,64,97592,23,16.65,1.27,2.18,0.29
995,64,97592,23,16.65,1.27,2.18,0.29
996,64,97592,23,16.65,1.27,2.18,0.29
997,64,97592,23,16.65,1.26,2.18,0.29
998,64,97630,23,16.63,1.26,2.18,0.29
999,64,97630,23,16.63,1.26,2.18,0.29
1000,64,97676,23,16.67,1.29,2.17,0.29
1001,64,97676,23,16.67,1.29,2.17,0.29
1002,64,97714,23,16.65,1.29,2.17,0.29
